Title: C# Minor Song
Artist: War Ends in Silence
Album: 
Author: Will Robison


Track 1: Guitar 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-1-----------1-----------4--------3-----4--------|-1-----------4-----------4--------3-----4--------|
G|-------------------------------------------------|----2--2--2-----2--2--2-----2--2-----2-----2--2--|
C|----1--1--1-----1--1--1-----1--1-----1-----1--1--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------1-----------1--------------1--------|-------------------------------------|
C|-1--------------------------------4--------------|-8-----------------------------------|
G|-------------------------------------------------|-8-----------------------8--6--4--1--|
C|----6--6--6-----6--6--6-----6--6-----6-----6--6--|-8-----------------------8--6--4--1--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1---1---1---1--1-----1--1--1--1--1--1--9--|-9---9---9---9--9-----9--9--9--9--9--9--6--|
C|-1---1---1---1--1-----1--1--1--1--1--1--9--|-9---9---9---9--9-----9--9--9--9--9--9--6--|


D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
F|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
G|-6---6---6---6--6-----6--6--6--6--6--6--8--|-8---8---8--8--8---8---8---8--6--4--1--|
C|-6---6---6---6--6-----6--6--6--6--6--6--8--|-8---8---8--8--8---8---8---8--6--4--1--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1---1---1---1--1-----1--1--1--1--1--1--9--|-9---9---9---9--9-----9--9--9--9--9--9--6--|
C|-1---1---1---1--1-----1--1--1--1--1--1--9--|-9---9---9---9--9-----9--9--9--9--9--9--6--|


D|-------------------------------------------|---------------------------------------|
A|-------------------------------------------|---------------------------------------|
F|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
G|-6---6---6---6--6-----6--6--6--6--6--6--8--|-8---8---8--8--8---8---8---8--6--4--1--|
C|-6---6---6---6--6-----6--6--6--6--6--6--8--|-8---8---8--8--8---8---8---8--6--4--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--1--1--1-----1--1--1--1--1--1--1-----1--1--1--|-1--1--1--1-----1--1--1--1--1--1--1-----1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--1--1--1-----1--1--1--1--1--1--1-----1--1--1--|-1--1--1--1-----1--1--1--1--1--1--1-----1--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-11-11-11-11-------------------------------------|-11-11-11-11-------------------------------------|
F|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|
C|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|
G|-13-13-13-13----11-11-11----9-----9--9--9--9--9--|-13-13-13-13----11-11-11----9-----9--9--9--9--9--|
C|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-11-11-11-11-------------------------------------|-11-11-11-11-------------------------------------|
F|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|
C|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|
G|-13-13-13-13----11-11-11----9-----9--9--9--9--9--|-13-13-13-13----11-11-11----9-----9--9--9--9--9--|
C|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|-11-11-11-11----10-10-10----8-----8--8--8--8--8--|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|----------------------3-----1--1-----------------|
C|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1-----4-----3--4--------------------4--4--3--4--|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-------------------------------------------------|
C|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|----1-----1--------1-----1--------1--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------------------3-----1--1-----------------|----------------------3-----1--1-----------------|
C|-1-----4-----3--4--------------------4--4--3--4--|-1-----4-----3--4--------------------4--4--3--4--|
G|----2-----2--------2-----2--------2--------------|-------------------------------------------------|
C|-------------------------------------------------|----6-----6--------6-----6--------6--------------|


D|-------------------------------------------------|---------------------------------------------|
