Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------|-----------------------------------|-------------------------------------|
B|------|-----------------------------------|-------------------------------------|
G|------|-----------------------------------|-------------------------------------|
D|------|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|
A|------|-5---------------5-----------------|-5-----------------5-----------------|
E|------|---------5---------------5---------|-----------5---------------5------5--|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-6---------------6---8---5---6-----|
G|-----------------------------------|-------------------------------------|---------7-------------------------|
D|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|-----7-------7-------7-------7--7--|
A|-5---------------5-----------------|-5-----------------5-----------------|-5---------------5-----------------|
E|---------5---------------5---------|-----------5---------------5------5--|---------5---------------5---------|


E|-5---3--1--3---6---5---3--5--3--1---0-----|-1---3---5-------3---5---6---10----|-9-----------------------------------|
B|------------------------------------------|-----------------------------------|-------------------------------------|
G|------------------------------------------|-----------------------------------|---------------3---2---0---2---------|
D|-----7--7------7-------7------------7-----|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|
A|-5-----------------5----------------------|-5---------------5-----------------|-----5--7--8-------5-----------7-----|
E|-----------5--------------------5------5--|---------5---------------5---------|-5---------5---------------5------5--|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|-----7-------7-------7-------7--7--|
A|-5---------------5-----------------|-5-----------------5-----------------|-5---------------5-----------------|
E|---------5---------------5---------|-----------5---------------5------5--|---------5---------------5---------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-----7--7------7-------7-------7-----|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|
A|-5-----------------5-----------------|-5---------------5-----------------|-5-----------------5-----------------|
E|-----------5---------------5------5--|---------5---------------5---------|-----------5---------------5------5--|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----7-------7-------7-------7--7--|-----7--7------7-------7-------7-----|-----7-------7-------7-------7--7--|
A|-5---------------5-----------------|-5-----------------5-----------------|-5---------------5-----------------|
E|---------5---------------5---------|-----------5---------------5------5--|---------5---------------5---------|


E|-------------------------------------|-----------------------------------|-5---3--1--3---6---5---3--5--3--1---0-----|
B|-------------------------------------|-6---------------6---8---5---6-----|------------------------------------------|
G|-------------------------------------|---------7-------------------------|------------------------------------------|
D|-----7--7------7-------7-------7-----|-----7-------7-------7-------7--7--|-----7--7------7-------7------------7-----|
A|-5-----------------5-----------------|-5---------------5-----------------|-5-----------------5----------------------|
E|-----------5---------------5------5--|---------5---------------5---------|-----------5--------------------5------5--|


E|-1---3---5-------3---5---6---10----|-9-----------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|---------------3---2---0---2---------|-----------------------------------|
