Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------7-------5-------7-------|---------7-------5------------|---------7-------5-------7-------|
A|---------------------------------|-5-----------------------6----|---------------------------------|
D|-0---0-------0-------0-------0---|-----0-------0-------0--------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------7-------5-------7-------|--------------------------------|
A|-5-------7-------5-------3-------|---------------------------------|-5-------6-------5--6--5---3----|
D|-----0-------0-------0-------0---|-0---0-------0-------0-------0---|-----0-------0------------------|


E|---------------------------------|-------|-----------------------------------------|
B|---------------------------------|-------|-----------------------------------------|
G|---------------------------------|-------|-----------------------------------------|
D|---------7-------5-------7-------|-5-----|-----------------------------------------|
A|---------------------------------|-------|-----------3---------5---------3---------|
D|-0---0-------0-------0-------0---|-------|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-------------------------------3---------|-------------------------------3---------|
A|-----------3---------5-------------------|-----------3---------5-------------------|
D|-0--0--0-------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5---------3-----------------------------|-----------------------------------------|
A|---------------------5---------3---------|-----------3---------5---------3---------|
D|-----0--0------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-------------------------------3---------|-------------------------------3---------|
A|-----------3---------5-------------------|-----------3---------5-------------------|
D|-0--0--0-------0--0------0--0------0--0--|-0--0--0-------0--0------0--0------0--0--|


E|-----------------------------------------|--------|----------------------------------------------|
B|-----------------------------------------|--------|----------------------------------------------|
G|-----------------------------------------|--------|-7----7---------------------------------------|
D|-5---------3-----------------------------|--------|-7----7---------------------------------------|
A|---------------------5---------3---------|-5------|-5----5---------------------------------------|
D|-----0--0------0--0------0--0------0--0--|--------|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
G|-7----7---------------8----8---------------|-7----7---------------------------------------|
D|-7----7---------------5----5---------------|-7----7---------------------------------------|
A|-5----5---------------6----6---------------|-5----5---------------------------------------|
D|----------0---0---0------------0---0---0---|----------0---0---0---0---0---0---0---0---0---|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|-10---10--------------8---10------8---8-------|-7----7---------------------------------------|
D|-8----8---------------7---7-------5---5-------|-7----7---------------------------------------|
A|-10---10--------------8---8-------6---6-------|-5----5---------------------------------------|
D|----------0---0---0-------0---0-------0---0---|----------0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------|----------------------------------------------|
B|-------------------------------------------|----------------------------------------------|
