Title: Blackberry Blossom
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---4---2---0-------2---0-------|---------0-----------------------|---------------------------------|
D|-----------------4-----------4---|-2---4-------2---0---------------|-----2---0-----------------------|
A|---------------------------------|---------------------2---0-------|-3-----------3---2---0-------2---|
E|---------------------------------|-----------------------------3---|-------------------------3-------|


E|---------------------------------|-------------3---2---3---5---2---|-0---2---3---0-------------------|
B|---------------------------------|-----0---3-----------------------|-----------------3---0-----------|
G|-------------------------2-------|-0-------------------------------|-------------------------2---0---|
D|-------------2---0---4-------4---|---------------------------------|---------------------------------|
A|-0---2---4-----------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------|------------------------|
B|------------------------------|-0---------------------|------------------------|
G|---------0------------0---2---|-----0---2-------0-----|------------------------|
D|-2---4-------2---0------------|-------------4---------|------2-------0----2----|
A|------------------------------|-----------------------|----------2-------------|
E|------------------------------|-----------------------|-0----------------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------0-----------------------|
G|------------------------------|---------------------------|-0---2-------0---2---0-----------|
D|------2-------0---------------|------2-------0----2---4---|-------------------------2---0---|
A|----------2-------2---0-------|----------2----------------|---------------------------------|
E|-0------------------------3---|-0-------------------------|---------------------------------|


E|------------------------|---------------------------|---------------------------------|
B|------------------------|---------------------------|---------------------------------|
G|------------------------|-------------------0-------|-----0---------------------------|
D|------2-------0----2----|------2-------0--------0---|-2-------4---2---0---------------|
A|----------2-------------|----------2----------------|---------------------2---0-------|
E|-0----------------------|-0-------------------------|-----------------------------3---|


E|-----------------------|------0------------0----|------0-----------------------|
B|-----------------------|----------0---3---------|----------0---3---0-----------|
G|-----------------------|------------------------|----------------------2---0---|
D|-----------------------|-2----------------------|-2----------------------------|
A|-------------0---------|------------------------|------------------------------|
E|-0---2---3-------3-----|------------------------|------------------------------|


E|------0------------0---2---|-3---2---3---5---3---0-----------|------0------------0----|
B|----------0---3------------|-------------------------3---0---|----------0---3---------|
G|---------------------------|---------------------------------|------------------------|
D|-2-------------------------|---------------------------------|-2----------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|------0------------0----|-----0------------------------|-----------------------|
B|----------0---3---------|-1-------3---1---0------------|-----------------------|
G|------------------------|---------------------2---0----|-------------2---0-----|
D|-2----------------------|------------------------------|-0---2---4-------------|
A|------------------------|------------------------------|-----------------------|
E|------------------------|------------------------------|-----------------------|



