Title: Manha de Carnaval 
Artist: 
Album: 
Author: Luis Bonfa


Track 1: Track 1

E|----------------0---2---|-3----5----3----2----0----2----|-3----5----3----2----0----2----|
B|------------------------|-5--------------0--------------|-5--------------0--------------|
G|------------------------|-4--------------0--------------|-4--------------0--------------|
D|------------------------|-------------------------------|-------------------------------|
A|------------------------|-------------------------------|-------------------------------|
E|------------------------|-0--------------0--------------|-0--------------0--------------|


E|-3----5----3----2----0---------|-0----------------------------|-0----------------------|
B|-5--------------3----0----3----|-----0----0-------0-------0---|-----0----0--------0----|
G|-4--------------4----0----2----|-----0----0-------0-------0---|-----0----0-------------|
D|--------------------------4----|------------------------------|------------------------|
A|-------------------------------|--------------2-------2-------|--------------2---------|
E|-0-----------------------------|-0----------------------------|-0----------------------|


E|-3-----------------2---0---|-0---------------------2---|------------------------------|
B|-----0----0----------------|-----1----1--------4-------|-0----------------------------|
G|-----0----0----------------|-----0----0---4------------|-----0----0-------2-------2---|
D|--------------2------------|---------------------------|-----2----2-------1-------1---|
A|---------------------------|-0-------------------------|------------------------------|
E|-0-------------------------|---------------------------|-0------------2-------2-------|


E|------------------------|-3-----------------2---0---|-0---------------------2---|
B|-0-----------------0----|-----0----0----------------|-----1----1--------3-------|
G|-----0----0---2---------|-----0----0----------------|-----0----0----------------|
D|-----2----2---1---------|--------------2------------|--------------0------------|
A|-------------------2----|---------------------------|-0-------------------------|
E|-3------------2---------|-0-------------------------|---------------------------|


E|------------------------------|------------------------------|-0-------------------|
B|-0----------------------------|-0------------0---0---1---3---|-1-------------------|
G|-----0----0-------0-------0---|-----1----1-------------------|-2-----2---2---------|
D|-----0----0-------0-------0---|-----0----0-------------------|---------------------|
A|------------------------------|------------------------------|-0---------0---------|
E|-3------------3-------1-------|-0------------0---------------|----------------3----|


E|------------------------------|---------------------|------------------------------|
B|----------------------0---1---|-3-------------------|--------------------------0---|
G|-2------------2---2-----------|-4---------0---------|-0------------0---0---2-------|
D|-----0----0---0---------------|-5-----5-------------|-----2----2-------------------|
A|-----0----0-------------------|---------------------|-----2----2-------------------|
E|-2----------------------------|-3---------3----2----|-0------------0---------------|


E|---------------------|--------------------------|------------------------------|
B|-1-------------------|--------------------------|-0----------------------------|
G|-2-------------------|----------------0----2----|-----0----0-------0-------0---|
D|-2-----4---4----2----|-4---------4--------------|-----2----2-------2-------2---|
A|-0---------0---------|------2----2--------------|--------------2-------2-------|
E|---------------------|--------------------------|-0----------------------------|


E|------------------------|-3-----------------2---0---|-0---------------------2---|
B|-0-----------------0----|-----0----0----------------|-----1----1--------4-------|
G|-----2----2--------2----|-----0----0----------------|-----0----0---4------------|
D|-----1----1--------1----|--------------2------------|---------------------------|
A|--------------2---------|---------------------------|-0-------------------------|
E|-2----------------------|-0-------------------------|---------------------------|


E|------------------------------|------------------------|-1-----------------0-------|
B|-0----------------------------|-0-----------------0----|-----0----0------------3---|
G|-----0----0-------2-------2---|-----0----0---2---------|-----1----1----------------|
D|-----2----2-------1-------1---|-----2----2---1---------|-----0----0----------------|
A|------------------------------|------------------------|---------------------------|
