Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|-0----0----0----0----|-----------------------------|-----------------------------|
B|-0----0----0----0----|-----------------------------|-----------------------------|
G|-0----0----0----0----|-------11-12---------9--11---|-------7--9----------9--11---|
D|---------------------|----9-----9-------7-----7----|----5-----5-------7-----7----|
A|---------------------|-7--------7----5--------5----|-3--------3----5--------5----|
E|---------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-------11-12---------9--11---|-------14-16---------9--11---|-------11-12---------9--11---|
D|----9-----9-------7-----7----|----12----12------7-----7----|----9-----9-------7-----7----|
A|-7--------7----5--------5----|-10-------10---5--------5----|-7--------7----5--------5----|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|---------------------13-15---|
G|-------7--7----------9--11---|-------11-12---------9--11---|-------14-16------12----12---|
D|----5--5--9-------7-----7----|----9-----9-------7-----7----|----12----12---10-------10---|
A|-3--------3----5--------5----|-7--------7----5--------5----|-10-------10-----------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-------------------------|-------------------------------------------|-----------------------------------------------|
B|-15--15--15--15--15--15--|-8--7------------------12-10-8-------------|-8--7------------------15-13-12----------------|
G|---------------------12--|-------9--11-0--7--9------------11-----14--|-------9--11-0--7--9------------14-12-11-------|
D|---------------------10--|-----------------------------------12------|-----------------------------------------14-12-|
A|-------------------------|-------------------------------------------|-----------------------------------------------|
E|-------------------------|-------------------------------------------|-----------------------------------------------|


E|-------------------------------------------|-----------------------10-7----------------|
B|-8--7------------------12-10-8-------------|-8--7------------------------8-------------|
G|-------9--11-0--7--9------------11-----14--|-------9--11-0--7--9------------9--12--11--|
D|-----------------------------------12------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-12-11-9-----------11-9--7-----------9--7--5-----------7--5--4-----------|-4-----4-----4-----5-----5-----5-----2-----2-----2-----4-----4-----4-----|
