Title: 
Artist: 
Album: 
Author: 


Track 1: guitarra

E|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
B|---------------------|----------------3----|-1----1----3---------|-------3---3-----|
G|---------------------|---------------------|-----------7---------|-----------------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
B|---------------------|----------------3----|-1----1----3---------|-3-----1---1-----|
G|---------------------|---------------------|---------------------|-----------------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-----------0---------|------0---1---0---------|------0---1---0---------|-----------------|
B|-3----3---------1----|-3-----------------1----|-3-----------------3----|-1----3----------|
G|---------------------|------------------------|------------------------|-----------0-----|
D|---------------------|------------------------|------------------------|-----------------|
A|---------------------|------------------------|------------------------|-----------------|
E|---------------------|------------------------|------------------------|-----------------|


E|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
B|---------------------|----------------3----|-1----1----3---------|-3-----1---1-----|
G|---------------------|---------------------|---------------------|-----------------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|



