Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|--------|--------|-------------------------------------|---------------------------------------|
A#|--------|--------|-------------------------------------|---------------------------------------|
F#|--------|--------|-------------------------------------|---------------------------------------|
C#|--------|--------|-------------------------------------|---------------------------------------|
G#|-3------|-3------|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|
D#|-3------|-3------|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|
A#|-0------|-0------|-0---0---0---------0--0--0-------0---|-----0--0--0--0--0---0---0--0--0---0---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-5---5---5--5--5-----------------------|-5---5-----------------------5--5--5---|
G#|-3---3---3--3--3-----------------------|-3---3-----------------------3--3--3---|
D#|-2---2---2--2--2---2--2--2---2--2--2---|-2---2---2--2--2--2--2---2---2--2--2---|
A#|-0---0---0--0--0---0--0--0---0--0--0---|-0---0---0--0--0--0--0---0---0--0--0---|


D#|-------------------------------------|---------------------------------------|---------------------------------------|
A#|-------------------------------------|---------------------------------------|---------------------------------------|
F#|-------------------------------------|---------------------------------------|---------------------------------------|
C#|-------------------------------------|---------------------------------------|-5---5---5--5--5-----------------------|
G#|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|-3---3---3--3--3-----------------------|
D#|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|-2---2---2--2--2---2--2--2---2--2--2---|
A#|-0---0---0---------0--0--0-------0---|-----0--0--0--0--0---0---0--0--0---0---|-0---0---0--0--0---0--0--0---0--0--0---|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------------|
C#|-5---5-----------------------5--5--5---|-------------------------------------|---------------------------------------|
G#|-3---3-----------------------3--3--3---|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|
D#|-2---2---2--2--2--2--2---2---2--2--2---|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|
A#|-0---0---0--0--0--0--0---0---0--0--0---|-0---0---0---------0--0--0-------0---|-----0--0--0--0--0---0---0--0--0---0---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-5---5---5--5--5-----------------------|-5---5-----------------------5--5--5---|
G#|-3---3---3--3--3-----------------------|-3---3-----------------------3--3--3---|
D#|-2---2---2--2--2---2--2--2---2--2--2---|-2---2---2--2--2--2--2---2---2--2--2---|
A#|-0---0---0--0--0---0--0--0---0--0--0---|-0---0---0--0--0--0--0---0---0--0--0---|


D#|-------------------------------------|---------------------------------------|---------------------------------------|
A#|-------------------------------------|---------------------------------------|---------------------------------------|
F#|-------------------------------------|---------------------------------------|---------------------------------------|
C#|-------------------------------------|---------------------------------------|-5---5---5--5--5-----------------------|
G#|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|-3---3---3--3--3-----------------------|
D#|-3---3---3---------3--3--3-------3---|-----3--3--3--3--3---3---3--3--3---3---|-2---2---2--2--2---2--2--2---2--2--2---|
A#|-0---0---0---------0--0--0-------0---|-----0--0--0--0--0---0---0--0--0---0---|-0---0---0--0--0---0--0--0---0--0--0---|


D#|---------------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------------|---------------------------------|-----------------------------------------|
F#|---------------------------------------|---------------------------------|-----------------------------------------|
C#|-5---5-----------------------5--5--5---|---------------------------------|-3--2------------------------------------|
G#|-3---3-----------------------3--3--3---|-----3---2-----------2-----------|-------3--2-----1----------------3-------|
D#|-2---2---2--2--2--2--2---2---2--2--2---|-----------------3-------3---2---|-------------3-----2--3--4---5---1---3---|
A#|-0---0---0--0--0--0--0---0---0--0--0---|-0-----------0-------------------|-------------------------2---3-------1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-----8---5---7-----------6-------|---------2---3-------2-----------|-----8---5---7-----------6-------|
A#|-0---------------0---8-------7---|-0---3-----------3-------2---1---|-0---------------0---8-------7---|


D#|-------------------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------------------|---------------------------------|---------------------------------|
C#|-6--7--------------------------------------|---------------------------------|---------------------------------|
G#|-------6--5--6-----5-------------------8---|---------------------------------|---------------------------------|
D#|----------------5--------6-----8---7---6---|-----8---5---7-----------6-------|---------2---3-------2-----------|
A#|----------------------6-----8--6---5-------|-0---------------0---8-------7---|-0---3-----------3-------2---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-------------5---4---------------|---------------------------------|
D#|-----8---5---7-----------6-------|-4---3---2---3---2---5---4---3---|-----8---5---7-----------6-------|
