Title: The Artist
Artist: 
Album: 
Author: 


Track 1: Guitar I

C#|-------------------------|-------------3-------3---|-------------------------|-------------------------|
A#|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|-3-------3---3-------3---|
F#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-3-----------------------|-------------------------|-1-------1---------------|-------------------------|
A#|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|-1-------1---1-------1---|
F#|-----------------0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-1-------1---3-------3---|-------------------------|-------------3-------3---|-------------------------|
A#|-------------------------|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|
F#|-0---0-------0---0---0---|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---1---1---1---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-3-----------------------|-------------------------|-1-------1---------------|
A#|-3-------3---3-------3---|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|
F#|-0---0-------0---0---0---|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-1-------1---3-------3---|-------------------------|-------------------------|
A#|-1-------1---1-------1---|-------------------------|-------------------------|-------------------------|
F#|-2---0-------0---0---0---|-0---0-------0---0---0---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-------------------------|-------------------------|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------|-------------------------|-------------3-------3---|
A#|-------------------------|-------------------|-3-------3---3-------3---|-3-------3---------------|
F#|-2-------2---2-------2---|-3-------3---5-----|-----0-------0---0---0---|-0---0-------0---0---0---|
C#|-0---3-------3---3---3---|-3---3-------3-----|-------------------------|-------------------------|
F#|-----0-------------------|-------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---|-0---0---0---0-----|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-3-----------------------|-------------------------|
A#|-4-------4---3-------3---|-3-------3---3-------3---|-----4---3---1-------1---|-1-------1---1-------1---|
F#|-0---0-------0---0---0---|-0---0-------0---0---0---|-----------------0---0---|-2---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-1-------1---------------|-------------------------|-1-------1---3-------3---|-------------------------|
A#|-------------3-------3---|-1-------1---1-------1---|-------------------------|-------------------------|
F#|-0---0-------0---0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|-0-------0---0-------0---|
C#|-------------------------|-------------------------|-------------------------|-----0-------0---0---0---|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3-------3---2-------2---|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|
C#|-0---0-------0---0---0---|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|
F#|-0---0---0---0---0---0---|-----0-------------------|-------------------------|-0---0---0---0---0---0---|
C#|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|


C#|-------------------------|-------------------------|-------------------|--------|
A#|-------------------------|-------------------------|-------------------|--------|
F#|-3-------3---2-------2---|-2-------2---2-------2---|-3-------3---5-----|-5------|
C#|-0---0-------0---0---0---|-0---3-------3---3---3---|-3---3-------3-----|-3------|
F#|-0---0---0---0---0---0---|-----0-------------------|-------------------|--------|
C#|-------------------------|-0---0---0---0---0---0---|-0---0---0---0-----|-0------|


C#|-------------------------|-------------3-------3---|-------------------------|-------------------------|
A#|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|-3-------3---3-------3---|
F#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-3-----------------------|-------------------------|-1-------1---------------|-------------------------|
A#|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|-1-------1---1-------1---|
F#|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|-2---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-1-------1---3-------3---|-------------------------|-------------3-------3---|-------------------------|
A#|-------------------------|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|
F#|-0---0-------0---0---0---|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---1---1---1---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-3-----------------------|-------------------------|-1-------1---------------|
A#|-3-------3---3-------3---|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|
F#|-0---0-------0---0---0---|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-1-------1---3-------3---|-------------------------|-------------------------|
A#|-1-------1---1-------1---|-------------------------|-------------------------|-------------------------|
F#|-2---0-------0---0---0---|-0---0-------0---0---0---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-------------------------|-------------------------|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-3-------3---------------|
A#|-------------------------|-------------------------|-3-------3---3-------3---|-------------4-------4---|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-----0-------0---0---0---|-0---0-------0---0---0---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-------------------------|-------------------------|
F#|-----0-------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|---------------------------|
A#|-3-------3---3-------3---|-3-------3---4-------4---|-6---6---6---8--6------6---|
F#|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0----------0--0---0---|
C#|-------------------------|-------------------------|---------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-5---5---5---5-----5---5---|
C#|-------------------------|-------------------------|---------------------------|


C#|------------------------|-------------------------|-3-------3---------------|-------------------------|
A#|-5---5---5---6--5--5----|-3-------3---3-------3---|-------------4-------4---|-3-------3---3-------3---|
F#|-0---0----------0--0----|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|------------------------|-------------------------|-------------------------|-------------------------|
F#|-5---5---5---5-----5----|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|---------------------------|------------------------|
A#|-3-------3---4-------4---|-6---6---6---8--6------6---|-5---5---5---6--5--5----|
F#|-0---0-------0---0---0---|-0---0----------0--0---0---|-0---0----------0--0----|
C#|-------------------------|---------------------------|------------------------|
F#|-3---3---3---3---3---3---|-5---5---5---5-----5---5---|-5---5---5---5-----5----|
C#|-------------------------|---------------------------|------------------------|


C#|-------------------------|-------------3-------3---|-------------------------|-------------------------|
A#|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|-3-------3---3-------3---|
F#|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-3-----------------------|-------------------------|-1-------1---------------|-------------------------|
A#|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|-1-------1---1-------1---|
F#|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|-2---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-1-------1---3-------3---|-------------------------|-------------3-------3---|-------------------------|
A#|-------------------------|-3-------3---3-------3---|-3-------3---------------|-4-------4---3-------3---|
F#|-0---0-------0---0---0---|-----0-------0---0---0---|-0---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-1---1---1---1---1---1---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-3-----------------------|-------------------------|-1-------1---------------|
A#|-3-------3---3-------3---|-----4---3---1-------1---|-1-------1---1-------1---|-------------3-------3---|
F#|-0---0-------0---0---0---|-----------------0---0---|-2---0-------0---0---0---|-0---0-------0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-3---3---3---3---3---3---|-3---3---3---1---1---1---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-1-------1---3-------3---|-------------------------|-------------------------|
A#|-1-------1---1-------1---|-------------------------|-------------------------|-------------------------|
F#|-2---0-------0---0---0---|-0---0-------0---0---0---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-------------------------|-------------------------|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-0-------0---0-------0---|-3-------3---2-------2---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-----0-------0---0---0---|-0---0-------0---0---0---|
F#|-----0-------------------|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
C#|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


C#|-------------------------|-------------------------|-------------------------|-3-------3---------------|
A#|-------------------------|-------------------------|-3-------3---3-------3---|-------------4-------4---|
F#|-2-------2---2-------2---|-3-------3---5-------5---|-----0-------0---0---0---|-0---0-------0---0---0---|
C#|-0---3-------3---3---3---|-3---3-------3---3---3---|-------------------------|-------------------------|
