Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------2---2---2---2-----|-2------|---------2---2---2---2-----|-2------|---------0---0---0---0-----|
D|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|---------------------------|
A|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|-----3---3---3---3---3-----|
E|---------------------------|--------|---------------------------|--------|-1---1---1---1---1---1-----|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|-0------|---------0---0---0---0-----|-0------|---------2---2---2---2-----|-2------|
D|--------|---------------------------|--------|-----3---3---3---3---3-----|-3------|
A|-3------|-----3---3---3---3---3-----|-3------|-1---1---1---1---1---1-----|-1------|
E|-1------|-1---1---1---1---1---1-----|-1------|---------------------------|--------|


E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------2---2---2---2-----|-2------|---------0---0---0---0-----|-0------|---------0---0---0---0-----|
D|-----3---3---3---3---3-----|-3------|---------------------------|--------|---------------------------|
A|-1---1---1---1---1---1-----|-1------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|
E|---------------------------|--------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|-0------|---------2---2---2---2-----|-2------|---------2---2---2---2-----|-2------|
D|--------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|
A|-3------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|
E|-1------|---------------------------|--------|---------------------------|--------|


E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------0---0---0---0-----|-0------|---------0---0---0---0-----|-0------|---------2---2---2---2-----|
D|---------------------------|--------|---------------------------|--------|-----3---3---3---3---3-----|
A|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|-3------|-1---1---1---1---1---1-----|
E|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|-1------|---------------------------|


E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|
G|-2------|---------2---2---2---2-----|-2------|---------0---0---0---0-----|-0------|
D|-3------|-----3---3---3---3---3-----|-3------|---------------------------|--------|
A|-1------|-1---1---1---1---1---1-----|-1------|-----3---3---3---3---3-----|-3------|
E|--------|---------------------------|--------|-1---1---1---1---1---1-----|-1------|


E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|
G|---------0---0---0---0-----|-0------|---------2---2---2---2-----|-2------|---------2---2---2---2-----|
D|---------------------------|--------|-----3---3---3---3---3-----|-3------|-----3---3---3---3---3-----|
A|-----3---3---3---3---3-----|-3------|-1---1---1---1---1---1-----|-1------|-1---1---1---1---1---1-----|
E|-1---1---1---1---1---1-----|-1------|---------------------------|--------|---------------------------|


E|--------|---------------------------|--------|---------------------------|--------|
