Title: Lute Suite No 1 in Em BWV 996, Bouree
Artist: 
Album: 
Author: J S Bach (1685-1750)


Track 1: 

E|--------0---2---|-3----2---0--------0---2---|---------------------------|---------------------------|
B|----------------|--------------4------------|-0----2---4---5----3---1---|-0-------------------------|
G|----------------|---------------------------|---------------------------|------2---0--------0---2---|
D|----------------|---------------------------|---------------------------|--------------4------------|
A|----------------|------0---0---2----0---0---|---------------------------|------0---0---2----0---0---|
E|--------3---2---|-0-------------------------|-3----2---2---0----2---2---|-3-------------------------|


E|-------------------------0---2---|-3----2---0--------0---2---|---------------------------|
B|-0-------------------------------|--------------4------------|-0----2---4---5----3---1---|
G|-----2---0-----------------------|---------------------------|---------------------------|
D|-------------4---2---2-----------|---------------------------|---------------------------|
A|---------2---2-------------------|------0---0---2----0---0---|---------------------------|
E|-3---3-----------0---2---3---2---|-0-------------------------|-3----2---2---0----2---2---|


E|---------------------------|------------0---2---|--------------------|-------------------3-------|
B|-0-------------------------|--------------------|------------0-------|-3--------1---0--------3---|
G|------2---0------------0---|-0------------------|-0--------------0---|------2--------------------|
D|--------------4----4-------|-0------------------|-0------------------|------0---0----------------|
A|------3---3---5----5---5---|-2------------------|-2------------------|-------------------2---2---|
E|-3-------------------------|-3----------3---2---|-3----------3---3---|-2------------3------------|


E|---------------------------|---------------------------|------------------------------|
B|-5----0---3----------------|---------------------------|----------------------3-------|
G|--------------5----4---2---|-1----2---4---5----4---2---|-2---------------2--------2---|
D|-------------------0---0---|-2------------2------------|----------------------0---0---|
A|-3------------0------------|------0---0----------------|-0---2---0--------------------|
E|------4---4----------------|-------------------0---0---|-------------3---2------------|


E|------3--------------------|------5----------------0---|---------------------------|
B|-0--------3---5----0---3---|----------5---7----2-------|-3----2---0------------0---|
G|---------------------------|-5-------------------------|--------------3----3-------|
D|---------------------------|---------------------------|------2---2---4------------|
A|------2---2---3------------|-0----4---4---5----1---1---|-2-------------------------|
E|-3-----------------4---4---|---------------------------|-------------------2---2---|


E|----------------------7-------|--------------5------------|--------------3------------|
B|-0---------------0--------7---|-9----7---5--------5---8---|-7----5---3--------3---6---|
G|------------------------------|---------------------------|---------------------------|
D|------------------------------|------0---0----------------|-0-------------------------|
A|-2---1---2---4---6--------2---|-7------------4----0---0---|------3---3---2------------|
E|----------------------7-------|---------------------------|-------------------3---3---|


E|------5---0---2------------|----------------------0-------|---------------------------------|
B|-5-----------------2---5---|-4----0-----------0-------0---|-1---1---3-------0---0---1-------|
G|---------------------------|------------------------------|-------------2---------------0---|
D|---------------------------|------------------------------|-----2---4---4-------1---2---2---|
A|-3----2---2---0------------|-2----2---3---2---0-----------|-0-------------------------------|
E|-------------------2---2---|----------------------4---4---|-----------------3---------------|


E|------------------------------|------------------------------|--------------------|
B|---------0--------------------|------------------------------|------------0-------|
G|-2---2------------------------|------------------------------|----------------0---|
D|-------------4---5----4---2---|-1----2---4---5----4-5-4--2---|-2------------------|
A|-----4---6---6--------0---0---|-2----0---0---2-----------2---|--------------------|
E|-2---------------0------------|------------------------------|-0----------3---3---|


E|--------------|
B|--------------|
G|--------------|
D|-2------------|
A|--------------|
E|-0------------|



