Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|---------------------3-----------1---------------|---------1---4--7--10--7---4---1---------------|
B|-------------1---4-------0---3-------3---0-------|-0---3-----------------------------3---0-------|
G|---------0-----------------------------------0---|-------------------------------------------1---|
D|-----1-------------------------------------------|-----------------------------------------------|
A|-3-----------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|


E|-16--11--8---11--8---4---8---4-------4-----------|-6---3-------3-----------10--7---3---7---3-------|
B|---------------------------------4-------4---1---|---------4-------4---------------------------3---|
G|-------------------------------------------------|---------------------3---------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|---------------------3-----------1---------------|---------1---4--7--10--7---4---1---------------|
B|-------------1---4-------0---3-------3---0-------|-0---3-----------------------------3---0-------|
G|---------0-----------------------------------0---|-------------------------------------------1---|
D|-----1-------------------------------------------|-----------------------------------------------|
A|-3-----------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|


E|-16--11--8---11--8---4---8---4-------4-----------|-2---5---8---11--14--17--14--11--8---5---2-------|
B|---------------------------------4-------4---1---|---------------------------------------------4---|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|---------------------3-----------1---------------|---------1---4--7--10--7---4---1---------------|
B|-------------1---4-------0---3-------3---0-------|-0---3-----------------------------3---0-------|
G|---------0-----------------------------------0---|-------------------------------------------1---|
D|-----1-------------------------------------------|-----------------------------------------------|
A|-3-----------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|


E|-16--11--8---11--8---4---8---4-------4-----------|-6---3-------3-----------10--7---3---7---3-------|
B|---------------------------------4-------4---1---|---------4-------4---------------------------3---|
G|-------------------------------------------------|---------------------3---------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|---------------------3-----------1---------------|---------1---4--7--10--7---4---1---------------|
B|-------------1---4-------0---3-------3---0-------|-0---3-----------------------------3---0-------|
G|---------0-----------------------------------0---|-------------------------------------------1---|
D|-----1-------------------------------------------|-----------------------------------------------|
A|-3-----------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|


E|-16--11--8---11--8---4---8---4-------4-----------|-2---5---8---11--14--17--14--11--8---5---2-------|
B|---------------------------------4-------4---1---|---------------------------------------------4---|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-8---4---1---4---1-------10--7---3---7---3-------|-15--11--8---11--8---3---8---------|
B|---------------------1-----------------------3---|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
