Title: 
Artist: 
Album: 
Author: 


Track 1: Main Guitar

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|-2----2--------------|---------------------|---------------------|
D|---------------------|-----------5----5----|-4----4----2----2----|-4----4----4---------|
A|-2----2--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|---------------------|-----------4----4----|---------------------|
D|---------------------|-5----5----5----5----|---------------------|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3--------------|---------------------|-3----3--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|-2----2--------------|---------------------|---------------------|
D|---------------------|-----------5----5----|-4----4----2----2----|-4----4----4---------|
A|-2----2--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|---------------------|-----------4----4----|---------------------|
D|---------------------|-5----5----5----5----|---------------------|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3--------------|---------------------|-3----3--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|-2----2--------------|---------------------|---------------------|
D|---------------------|-----------5----5----|-4----4----2----2----|-4----4----4---------|
A|-2----2--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|---------------------|-----------4----4----|---------------------|
D|---------------------|-5----5----5----5----|---------------------|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3--------------|---------------------|-3----3--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|-2----2--------------|---------------------|---------------------|
D|---------------------|-----------5----5----|-4----4----2----2----|-4----4----4---------|
A|-2----2--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------4----4----|---------------------|-----------4----4----|---------------------|
D|---------------------|-5----5----5----5----|---------------------|-5----5----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3--------------|---------------------|-3----3--------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
