Title: 
Artist: 
Album: 
Author: 


Track 1: Billie Jean

E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|---------0---2-----------0-------|---------0---------------0---2---|---------0---------------0---2---|
A|-7---2---0-------5---2---0---2---|-5---2---0---2---7---2---0-------|-5---2---0---2---7---2---0-------|
E|-------------------------5-------|---------5-----------------------|---------5-----------------------|


E|---------------------------------|-----------------0-----------2---|-----------------3-----------2---|
B|---------0---------------0-------|---------0---1---0-------0---2---|---------0-------3-------0---2---|
G|---------0---------------0-------|---------0-------0-------0---2---|---------0-------4-------0---2---|
D|---------0---------------0---2---|---------0---------------0---2---|---------0-------2-------0---2---|
A|-5---2---0---2---7---2---0-------|-5---2---0---2-------2-----------|-5---2---0---2-------2-----------|
E|---------5-----------------------|---------5-------0---------------|---------5---------------3-------|


E|-----------------0-----------2---|-----------------3-----------2---|---------------------------------|
B|---------0-------0-------0---2---|---------0-------3-------0---2---|---------0-----------0---0---0---|
G|-2-------0-------0-------0---2---|---------0-------4-------0---2---|---------0-----------0---0-------|
D|---------0---------------0---2---|---------0-------2-------0---2---|---------0-------------------2---|
A|-5---2---0---2-------2-----------|-5---2---0---2-------2-----------|-5---2---0---2-------2---5-------|
E|---------5-------0---------------|---------5-----------------------|---------5-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-----------0---0-------|-------------0---0-------0---0---|-0---0-------0-----------0---0---|
G|-----2---0---2-------0---0-------|-2-----------0---0-------0---0---|---------2---0-----------0---0---|
D|-----------------------------2---|---------------------------------|-2---------------2---------------|
A|-0---2---0---2-------2---0-------|-----5---2-------2-------2---5---|-----0---2---0---2-------2---5---|
E|-----------------0---------------|-------------5-------0-------0---|---------------------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|---------------------------------|---------3-----------------------|
