Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-------------5---3---10---8---|---------1---1---1---5----5---|
B|---------------------------------|-15--15--13--15--5---10---8---|-15--15--10--10--15--13---5---|
G|---------------------------------|-10--10--10--10--17--10---9---|-10--10--17------14--21---17--|
D|---------------------------------|-19--19--19-------------------|-19--19------24---------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-------------5---3---10---8---|---------1---1---1---5----5---|-------------5---3---10---8---|
B|-15--15--13--15--5---10---8---|-15--15--10--10--15--13---5---|-15--15--13--15--5---10---8---|
G|-10--10--10--10--17--10---9---|-10--10--17------14--21---17--|-10--10--10--10--17--10---9---|
D|-19--19--19-------------------|-19--19------24---------------|-19--19--19-------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------1---1---1---5----5---|-------------5---3---10---8---|---------1---1---1---5--------|
B|-15--15--10--10--15--13---5---|-15--15--13--15--5---10---8---|-15--15--10--10--15--13-------|
G|-10--10--17------14--21---17--|-10--10--10--10--17--10---9---|-10--10--17------14--21-------|
D|-19--19------24---------------|-19--19--19-------------------|-19--19------24---------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3-----------3---3---------------|-3-----------3---5---------------|-3-----------3---3---------------|
B|-5-----------5---5---------------|-5-----------5---5---------------|-5-----------5---5---------------|
G|-16----------16--16--------------|-16----------16--17--------------|-16----------16--16--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------3---5---------------|-3-----------3---3---------------|-5---5---5---5---5---------------|
B|-5-----------5---5---------------|-5-----------5---5---------------|-5---5---5---5---5---------------|
G|-16----------16--17--------------|-16----------16--16--------------|-17--17--17--17--17--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5---3---10---8---|---------1---1---1---5--------|-------------5---3---10---8---|
B|-15--15--13--15--5---10---8---|-15--15--10--10--15--13-------|-15--15--13--15--5---10---8---|
G|-10--10--10--10--17--10---9---|-10--10--17------14--21-------|-10--10--10--10--17--10---9---|
D|-19--19--19-------------------|-19--19------24---------------|-19--19--19-------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------1---1---1---5--------|-------------5---3---10---8---|---------1---1---1---5--------|
B|-15--15--10--10--15--13-------|-15--15--13--15--5---10---8---|-15--15--10--10--15--13-------|
G|-10--10--17------14--21-------|-10--10--10--10--17--10---9---|-10--10--17------14--21-------|
D|-19--19------24---------------|-19--19--19-------------------|-19--19------24---------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------5---3---10---8---|---------1---1---1---5--------|-3-----------3---3---------------|
B|-15--15--13--15--5---10---8---|-15--15--10--10--15--13-------|-5-----------5---5---------------|
G|-10--10--10--10--17--10---9---|-10--10--17------14--21-------|-16----------16--16--------------|
D|-19--19--19-------------------|-19--19------24---------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-3-----------3---5---------------|-3-----------3---3---------------|-3-----------3---5---------------|
B|-5-----------5---5---------------|-5-----------5---5---------------|-5-----------5---5---------------|
G|-16----------16--17--------------|-16----------16--16--------------|-16----------16--17--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------3---3---------------|-5---5---5---5---5---------------|-------------5---3---10---8---|
B|-5-----------5---5---------------|-5---5---5---5---5---------------|-15--15--13--15--5---10---8---|
G|-16----------16--16--------------|-17--17--17--17--17--------------|-10--10--10--10--17--10---9---|
D|---------------------------------|---------------------------------|-19--19--19-------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


