Title: 
Artist: 
Album: 
Author: 


Track 1:  

 C|-----------------------------------|-----------------------------------|---------------------------------|
 G|-----------------------------------|-----------------------------------|---------------------------------|
D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|---------------7---6---------------|-------------6---------------3---|
 F|-----------------------------------|-----5--7--8-------------------8---|---------3-------5---------------|
 C|-----------------------------------|-0---------------------0---4-------|-----5---------------4---1-------|


 C|-----------------------------------|-----10---10-------------------|--------------------------------------|
 G|-----------------------------------|-----10---10-------------------|--------------------------------------|
D#|-----------------------------------|-12--12---12-------------------|--------------------------------------|
A#|---------------7---6-------9---10--|-----10---10-------------------|------------------7---6---------------|
 F|-----5--7--8-----------------------|---------------3--5--------7---|-7-------5--7--8------------------8---|
 C|-0---------------------0-----------|---------------------0--0------|-----0--------------------0---4-------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-------------9---9---9---0--0--10--|-10--10--10--10--10--10--10--10--|
A#|-------------6---------------3---|-12--12--12--10--10--10--0--0--12--|-12--12--12--12--12--12--12--12--|
 F|---------3-------5---------------|-10--10--10--10--10--10--0--0--10--|-10--10--10--10--10--10--10--10--|
 C|-----5---------------4---1-------|-8---8---8---8---8---8---0--0--11--|-11--11--11--11--11--11--11--11--|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------13--|-----------------------------------|
A#|---------------10--9---------------|-----10--7-------9---------------|---------------10--9-------9---10--|
 F|-----8--11-12--------------11------|-------------7-------8---11------|-----8--11-12----------------------|
 C|-0---------------------0-------10--|---------------------------------|-0---------------------0-----------|


 C|-----12---12-------------------|--------------------------------------|---------------------------------|
 G|-----10---10-------------------|--------------------------------------|---------------------------------|
D#|-12--12---12-------------------|--------------------------------------|-----------------------------13--|
A#|-----10---10-------------------|------------------10--9---------------|-----10--7-------9---------------|
 F|---------------7--9--------10--|-10------8--11-12-------------11------|-------------7-------8---11------|
 C|---------------------0--0------|-----0--------------------0-------10--|---------------------------------|


 C|-----------------------------------|---------------------------------|-----------------------------------------------|
 G|-----------------------------------|---------------------------------|----------------------8------------------------|
D#|-------------9---9---9---0--0--10--|-10--10--10--10--10--10--10--10--|-----------------------------------------------|
A#|-12--12--12--10--10--10--0--0--12--|-12--12--12--12--12--12--12--12--|----------------------9------------------------|
 F|-10--10--10--10--10--10--0--0--10--|-10--10--10--10--10--10--10--10--|----------------------7------------------------|
 C|-8---8---8---8---8---8---0--0--11--|-11--11--11--11--11--11--11--11--|----0-----0--0--0--0------0-----0-----0--0--0--|


 C|---------------------------------------------|-----------------------------------------------|
 G|----------------------8---8------------------|----------------------------10-----------------|
D#|---------------------------------------------|-----------------------------------------------|
A#|----------------------9---9------------------|----------------------------10-----------------|
 F|----------------------7---7------------------|----------------------------7------------------|
 C|----0-----0--0--0--0----------0-----0-----0--|-0--0-----0-----0--0--0--0------0-----0-----0--|


 C|---------------------------------------------|-----------------------------------------------|
 G|----------------------------10--10-----------|-----------------------------------------------|
D#|---------------------------------------------|----------------------------------7------------|
A#|----------------------------10--10-----------|----------------------------------7------------|
 F|----------------------------7---7------------|----------------------------------9------------|
 C|-0--0-----0-----0--0--0--0----------0-----0--|----0--0--0-----0-----0--0--0--0------0-----0--|


 C|---------------------------------------------|-----------------------------|-----------------------------------------------|
 G|---------------------------------------------|-----------------------------|----------------------20-----------------------|
D#|----------------------------------7---7------|-----------------------------|-----------------------------------------------|
A#|----------------------------------7---7------|----------9--9--9---9--------|----------------------17-----------------------|
 F|----------------------------------9---9------|-----------------------------|-----------------------------------------------|
 C|----0--0--0-----0-----0--0--0--0----------0--|----0-----0--0--0---0--------|----0-----0--0--0--0------0-----0-----0--0--0--|


 C|---------------------------------------------|-----------------------------------------------|
 G|----------------------20--20-----------------|----------------------------19-----------------|
D#|---------------------------------------------|-----------------------------------------------|
A#|----------------------17--17-----------------|----------------------------16-----------------|
 F|---------------------------------------------|-----------------------------------------------|
 C|----0-----0--0--0--0----------0-----0-----0--|-0--0-----0-----0--0--0--0------0-----0-----0--|


 C|---------------------------------------------|-----------------------------------------------|
 G|----------------------------19--19-----------|----------------------------------19-----------|
D#|---------------------------------------------|-----------------------------------------------|
A#|----------------------------16--16-----------|----------------------------------16-----------|
 F|---------------------------------------------|-----------------------------------------------|
 C|-0--0-----0-----0--0--0--0----------0-----0--|----0--0--0-----0-----0--0--0--0------0-----0--|


 C|---------------------------------------------|-----------------------------------------------|
 G|----------------------------------22--22-----|-----------------------------------7--8--7-----|
D#|---------------------------------------------|--------------------------------7-----------9--|
A#|----------------------------------19--19-----|-----------------------------9-----------------|
 F|---------------------------------------------|-----------------------7--10-------------------|
 C|----0--0--0-----0-----0--0--0--0----------0--|----0-----0--0--0------------------------------|


 C|---------------------8---0--0------|-------------------------0--0------|---------------------------------|
 G|-----0---0---10--12--12--0--0------|-------------------------0--0------|---------------------------------|
D#|-------------------------0--0--11--|-11--11--11--11--11--11--0--0------|---------------------------------|
A#|-10------7---------------0--0--9---|-9---9---9---9---9---9---0--0--12--|-12--12--12--12--12--12----------|
 F|-------------------------0--0--7---|-7---7---7---7---7---7---0--0--10--|-10--10--10--10--10--10------11--|
 C|-------------------------0--0------|-------------------------7--0--8---|-8---8---8---8---8---8---0---0---|


 C|---------------------------------|-----------------14--14----------|---------------------------------|
 G|---------------------------------|---------------------8---8-------|-------------10--12--12--12--10--|
D#|-----------------------------16--|-16--16--16--17----------11--12--|-12--11--11--11--11--11--11--12--|
A#|-----------------------------14--|-14--14--14--14--------------9---|-9---9---9---9---9---9---9---10--|
 F|-11--12--12--14--14--14--14--15--|-15--15--15--15--------------7---|-7---7---7---7---7---7---7---8---|
 C|-0---0---0---0---0---0---0-------|---------------------------------|---------------------------------|


 C|---------------------------------|-8---8---8---8-------------------|-----------------------------------------------|
 G|-10--10--10--10--10--10--10--10--|-10--10--10--10------------------|-----------------------------------------------|
D#|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|-----------------------------------------------|
A#|-10--10--10--10--10--10--10--10--|-10--10--10--10------------------|-----------------------------------------------|
 F|-8---8---8---8---8---8---8---8---|-8---8---8---8-------------------|-0---------------------------2--2--------3--3--|
 C|---------------------------------|---------------------------------|-----1--1--1--1--1--1--1--1--------1--1--------|


 C|----------------------------------------5--8--17-|-----------------------------------------------|
 G|----------------------------------3--6-----------|-----------------------------------------------|
D#|-------------------2--4--5--4--2-----------------|-----------------------------------------------|
A#|-------------2--3--------------------------------|-----------------------------------------------|
 F|----2--3--5--------------------------------------|-----------------------------------------------|
 C|-1-----------------------------------------------|-4---0--0--0--0--0--0--0--0--5--5--0--0--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------11-11-7--7--12-12-11-11-12-12-14-14-|-12-12-------------------------14-14-------15-15-|
 C|-0--0--7--7--------------------------------------|-------13-13-13-13-13-13-13-13-------13-13-------|


 C|---------------------------------------------------|-0--0--------0----------|----------------------------------------|
 G|---------------------------------------------------|-6--6--------6----------|----------------------------------------|
D#|---------------------------------------------------|------------------------|----------------------------------------|
A#|---------------------------------------------------|------------------------|------------------------------6--3------|
 F|---------------------------------------------------|------------------------|---------------2--5--2-----2--------5---|
 C|-12-10-0--10-8--0--8--7--5--5--5--1--1--1--4--13---|-------0--------0--0----|-0----0--1--4-----------4---------------|


 C|-0--0--------0----------|---------------------------------------3--7--12-7--3-----------|
 G|-6--6--------6----------|------------------------------------5-----------------5--------|
D#|------------------------|---------------------------------4-----------------------4-----|
A#|------------------------|------------------------------5-----------------------------5--|
 F|------------------------|---------------------------7-----------------------------------|
 C|-------0--------0--0----|--------------0--0--0--0---------------------------------------|


 C|------------------|--------|------------------|---------------------|------------------|
 G|------------------|--------|------------------|---------------------|------------------|
D#|------------------|--------|------------------|---------------------|------------------|
A#|------------------|--------|------------------|---------------------|------------------|
 F|-7----------------|--------|-7----------------|---------------------|-7----------------|
 C|------0-----0-----|--------|------0-----0-----|-0---0-----0---0-----|------0-----0-----|


 C|--------|------------------|---------------------|-------------------------------------|
 G|--------|------------------|---------------------|-------------------------------------|
D#|--------|------------------|---------------------|-------------------------------------|
A#|--------|------------------|---------------------|-------------------------------------|
 F|--------|-7----------------|---------------------|-------------------------------------|
 C|--------|------0-----0-----|-0---0-----0---0-----|-8--8--8--8---8--8-------------------|


 C|-----------------------------------|-------------------------------------------|
 G|-----------------------------------|-------------------------------------------|
D#|-----------------------------------|-------------------------------------------|
A#|-----------------5--7--------9--10-|-------------------------------------------|
 F|--------------7-----------7--------|-------------------------------------------|
 C|-----------8-----------5-----------|-0--0--0--0---0--0---0--0--0--0--0--0---0--|


 C|---------------------------------------------------------|-------------------------------------------------|
 G|---------------------13-12-10----------------------------|-------------------------------------------------|
D#|------------------------------12-11-9--12-11-9-----------|-------------------------12-12-11-11-------------|
A#|------------------------------------------------12-10-9--|-------------12-12-9--9--------------------------|
 F|---------------------------------------------------------|-------10-10-------------------------------10-10-|
 C|-0---0--0--0--0--0---------------------------------------|-8--8--------------------------------8--8--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------10-10-12-12-------------|
D#|-------------12-12-11-11-------------------------|-------------------9--9--------------------------|
A#|-12-12-9--9--------------------9--10-------12-14-|-------------12-12-------------------------------|
 F|----------------------------10----------10-------|-------10-10-------------------------------10-10-|
 C|-------------------------12----------8-----------|-0--0--------------------------------0--0--------|


 C|-------------------------------------------------------------|-------------------------------------------------|
 G|-------------10-10-12-12-13-12-10----------------------------|-------------------------------------------------|
