Title: 
Artist: 
Album: 
Author: 


Track 1: ????

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|-------------------------|-4-----4---2------------|
B|--------|--------|--------|-4---4---4--2---4--4-----|-4---4---4--7---4--4-----|----------------2---2---|
G|--------|--------|--------|-------------------------|-------------------------|------------------------|
D|--------|--------|--------|-------------------------|-------------------------|------------------------|
A|--------|--------|--------|-------------------------|-------------------------|------------------------|
E|--------|--------|--------|-------------------------|-------------------------|------------------------|


E|-------------|-------------------------|-------------------------|-4-----4---2----6----|
B|-4-----------|-4---4---4--2---4--4-----|-4---4---4--7---4--4-----|---------------------|
G|-------------|-------------------------|-------------------------|---------------------|
D|-------------|-------------------------|-------------------------|---------------------|
A|-------------|-------------------------|-------------------------|---------------------|
E|-------------|-------------------------|-------------------------|---------------------|


E|-4----------4---6---|-7-----7---6---6---4---2---|-4----------4---6---|-7----7---7---9---9---7---9---|
B|--------------------|---------------------------|--------------------|------------------------------|
G|--------------------|---------------------------|--------------------|------------------------------|
D|--------------------|---------------------------|--------------------|------------------------------|
A|--------------------|---------------------------|--------------------|------------------------------|
E|--------------------|---------------------------|--------------------|------------------------------|


E|-6----------4---6---|-7-----7---6---6---4---2---|-4----------4---6---|-7-----7---6---6---4---2---|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|--------------------|---------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
E|--------------------|---------------------------|--------------------|---------------------------|


E|-4-----------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|-4---4---4--2---4--4-----|
G|-------------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|------------2------------|-4-----4---2---2-----------|-------------|-----------------------------|
B|-4---4---4------4--4-----|-------------------2---2---|-4-----------|-4---4---4--2---4--4---------|
G|-------------------------|---------------------------|-------------|-----------------------------|
D|-------------------------|---------------------------|-------------|-------------------------1---|
A|-------------------------|---------------------------|-------------|-----------------------------|
E|-------------------------|---------------------------|-------------|-----------------------------|


E|------------2------------2---|-4-----4---2---2---6---6---|-4----------4---6---|-7-----7---6----4---2---|
B|-4---4---4------4--4---------|---------------------------|--------------------|------------------------|
G|-----------------------------|---------------------------|--------------------|------------------------|
D|-----------------------------|---------------------------|--------------------|------------------------|
A|-----------------------------|---------------------------|--------------------|------------------------|
E|-----------------------------|---------------------------|--------------------|------------------------|


E|-4----------4---6---|-7---------9---9---7---9---|-6----------4---6---|-7-----7---6---6---4---2---|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|--------------------|---------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
E|--------------------|---------------------------|--------------------|---------------------------|


E|-4----------4---6---|-7----7---7---6---6---4---2---|---------------------|--------|
B|--------------------|------------------------------|-4-------------------|--------|
G|--------------------|------------------------------|---------------------|--------|
D|--------------------|------------------------------|---------------------|--------|
A|--------------------|------------------------------|---------------------|--------|
E|--------------------|------------------------------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-7----7---6---7--------9---|-11---9---7---6-----|
B|--------|--------|--------|--------|--------|---------------------------|--------------------|
G|--------|--------|--------|--------|--------|---------------------------|--------------------|
D|--------|--------|--------|--------|--------|---------------------------|--------------------|
A|--------|--------|--------|--------|--------|---------------------------|--------------------|
E|--------|--------|--------|--------|--------|---------------------------|--------------------|


E|-4-----7---9----7----|-6-----------|-7----7---6---7--------9---|-11---9---7---6-----|
B|---------------------|-------------|---------------------------|--------------------|
G|---------------------|-------------|---------------------------|--------------------|
D|---------------------|-------------|---------------------------|--------------------|
A|---------------------|-------------|---------------------------|--------------------|
E|---------------------|-------------|---------------------------|--------------------|


E|-4-----2----6----|-4-----------|-7----7---6---7--------9---|-11---9---7---6-----|
B|-----------------|-------------|---------------------------|--------------------|
G|-----------------|-------------|---------------------------|--------------------|
D|-----------------|-------------|---------------------------|--------------------|
A|-----------------|-------------|---------------------------|--------------------|
E|-----------------|-------------|---------------------------|--------------------|


E|-4-----7---9----7----|-6-----------|-7---7---7---6---7--------9---|-11--11--9---7---6-----|
B|---------------------|-------------|------------------------------|-----------------------|
G|---------------------|-------------|------------------------------|-----------------------|
D|---------------------|-------------|------------------------------|-----------------------|
A|---------------------|-------------|------------------------------|-----------------------|
E|---------------------|-------------|------------------------------|-----------------------|


E|-4-----4---2---2---6---6---|-4------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|------------4---6---|-7-----7---6---6---4---2---|-4----------4---6---|-7----7---7---9---9---7---9---|
B|--------|--------------------|---------------------------|--------------------|------------------------------|
G|--------|--------------------|---------------------------|--------------------|------------------------------|
D|--------|--------------------|---------------------------|--------------------|------------------------------|
A|--------|--------------------|---------------------------|--------------------|------------------------------|
E|--------|--------------------|---------------------------|--------------------|------------------------------|


E|-6----------4---6---|-7-----7---6---6---4---2---|-4----------4---6---|-7-----7---6---6---4---2---|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|--------------------|---------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
E|--------------------|---------------------------|--------------------|---------------------------|


E|-4-----------|--------|--------|--------|-7----7---6---7--------9---|-11---9---7---6-----|
B|-------------|--------|--------|--------|---------------------------|--------------------|
G|-------------|--------|--------|--------|---------------------------|--------------------|
D|-------------|--------|--------|--------|---------------------------|--------------------|
