Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5----4----5----2----|-5----4----5----2----|-5----4----5----2----|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-7----8----6----7----|
A|---------------------|---------------------|---------------------|-7----8----6----7----|
D|---------------------|---------------------|---------------------|-7----8----6----7----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|
A|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-2----2---------2----|-----------3---------|
A|-0----0----0----0----|-0----0----0----0----|-2----2---------2----|-----------3---------|
D|-0----0----0----0----|-0----0----0----0----|-2----2---------2----|-----------3---------|


E|---------------------|--------|---------------------|--------|---------------------|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|--------|---------------------|--------|---------------------|
D|-4----4----4---------|--------|-4----4----4---------|--------|-0----0----0---------|
A|-4----4----4---------|--------|-4----4----4---------|--------|-0----0----0---------|
D|-4----4----4---------|--------|-4----4----4---------|--------|-0----0----0---------|


E|--------|---------------------|---------------------|---------------------|--------|
B|--------|---------------------|---------------------|---------------------|--------|
G|--------|---------------------|---------------------|---------------------|--------|
D|--------|-2----2---------2----|-2---------2----2----|-4-------------------|--------|
A|--------|-2----2---------2----|-2---------2----2----|-4-------------------|--------|
D|--------|-2----2---------2----|-2---------2----2----|-4-------------------|--------|


E|---------------------|--------|---------------------|--------|---------------------|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|--------|---------------------|--------|-6----6----6----6----|
D|-4-------------------|--------|-0-------------------|--------|-6----6----6----6----|
A|-4-------------------|--------|-0-------------------|--------|-4----4----4----4----|
D|-4-------------------|--------|-0-------------------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
D|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-6----6----6----6----|---------------------|---------------------|---------------------|
D|-6----6----6----6----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
D|---------------------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
A|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|
D|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
A|-2----2----2----2----|-4----4----4----4----|-4----4----4----4----|-2----2----2----2----|
