Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--0--0--7--7--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--0--0--7--7--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--0--0--7--7--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--------------5--5--------------5--5--------|-10-10-------------10-10-------------8--8--------|
C#|-5--5--0--0--0--0--5--5--0--0--0--0--5--5--0--0--|-10-10-0--0--0--0--10-10-0--0--0--0--8--8--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--0--0--7--7--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--7--7--7--7--7--7--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--------------------------------10-10-------|-------------------------------------------------|
G#|-5--5--------------8--8--------------8--8--------|-------7--7--------------7--7--------7--7--------|
C#|-------0--0--0--0--8--8--0--0--0--0--------0--0--|-0--0--7--7--0--0--0--0--7--7--0--0--7--7--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--------------5--5--------------5--5--------|-10-10-------------10-10-------------8--8--------|
C#|-5--5--0--0--0--0--5--5--0--0--0--0--5--5--0--0--|-10-10-0--0--0--0--10-10-0--0--0--0--8--8--0--0--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
C#|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-12--12--12--13--13--13--13--13--|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
C#|-10--10--10--10--10--10--10--10--|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|-------------------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------------------|
C#|---------------------------------|---------------------------------|-------------------------------------------------|
G#|-7---7---7---7---7---7---7---7---|-12--12--12--12--13--13--13--13--|-------------------------5--5--5--5--5--5--5--5--|
C#|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-0--0--0--0--0--0--0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------8--8--8--8--8--8--8--8--|-------------------------7--7--7--7--7--7--7--7--|
C#|-5--5--5--5--5--5--5--5--------------------------|-8--8--8--8--8--8--8--8--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
