Title: Christmas on Acid
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3-------2------------------|--------------------1----|-3-------2------------------|
B|-3-------3-------5--3-------|-1-------3----------1----|-3-------3-------5--3-------|
G|-2-------2-------------5----|-3-------3----3--2--2----|-2-------2-------------5----|
D|-0---0----------------------|-3-------3----3--2-------|-0---0----------------------|
A|----------------------------|-1---1---1----1--0-------|----------------------------|
E|----------------------------|-------------------------|----------------------------|


E|--------------------1----|-3-------2------------------|--------------------1----|
B|-1-------3----------1----|-3-------3-------5--3-------|-1-------3----------1----|
G|-3-------3----3--2--2----|-2-------2-------------5----|-3-------3----3--2--2----|
D|-3-------3----3--2-------|-0---0----------------------|-3-------3----3--2-------|
A|-1---1---1----1--0-------|----------------------------|-1---1---1----1--0-------|
E|-------------------------|----------------------------|-------------------------|


E|-3-------2------------------|--------------------1----|-------------------------------------|
B|-3-------3-------5--3-------|-1-------3----------1----|-------------------------------------|
G|-2-------2-------------5----|-3-------3----3--2--2----|-------------------------------------|
D|-0---0----------------------|-3-------3----3--2-------|-----2-------3-------2-------0-------|
A|----------------------------|-1---1---1----1--0-------|-0-------0-------0-------0-------3---|
E|----------------------------|-------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-----2-------3-------2-------0-------|-------------------------------------|
A|-----3-------1-------0---------------|-0-------0-------0-------0-------3---|-----3-------1-------0---------------|
E|-1-------1-------1-------1---3---5---|-------------------------------------|-1-------1-------1-------1---3---5---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----2-------3-------2-------0-------|-------------------------------------|-----2-------3-------2-------0-------|
A|-0-------0-------0-------0-------3---|-----3-------1-------0---------------|-0-------0-------0-------0-------3---|
E|-------------------------------------|-1-------1-------1-------1---3---5---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-----2-------3-------2-------0-------|-------------------------------------|
A|-----3-------1-------0---------------|-0-------0-------0-------0-------3---|-----3-------1-------0---------------|
E|-1-------1-------1-------1---3---5---|-------------------------------------|-1-------1-------1-------1---3---5---|


E|-3-------2------------------|--------------------1----|-3-------2------------------|
B|-3-------3-------5--3-------|-1-------3----------1----|-3-------3-------5--3-------|
G|-2-------2-------------5----|-3-------3----3--2--2----|-2-------2-------------5----|
D|-0---0----------------------|-3-------3----3--2-------|-0---0----------------------|
A|----------------------------|-1---1---1----1--0-------|----------------------------|
E|----------------------------|-------------------------|----------------------------|


E|--------------------1----|-3-------2------------------|--------------------1----|
B|-1-------3----------1----|-3-------3-------5--3-------|-1-------3----------1----|
G|-3-------3----3--2--2----|-2-------2-------------5----|-3-------3----3--2--2----|
D|-3-------3----3--2-------|-0---0----------------------|-3-------3----3--2-------|
A|-1---1---1----1--0-------|----------------------------|-1---1---1----1--0-------|
E|-------------------------|----------------------------|-------------------------|


E|-3-------2------------------|--------------------1----|-------------------------------------|
B|-3-------3-------5--3-------|-1-------3----------1----|-------------------------------------|
G|-2-------2-------------5----|-3-------3----3--2--2----|-------------------------------------|
D|-0---0----------------------|-3-------3----3--2-------|-------------------------------------|
A|----------------------------|-1---1---1----1--0-------|-4---4---6---6---------------2---0---|
E|----------------------------|-------------------------|-----------------3---3---1-----------|


E|---------------------|-------|--------|--------|-------------0-------------------|
B|---------------------|-------|-8------|--------|---------3-------3---------------|
G|---------------------|-------|-7------|--------|-----2---------------2-------2---|
D|---------2---3---5---|-------|-7------|--------|-0-----------------------0-------|
A|-2---3---------------|-------|-8------|--------|---------------------------------|
E|---------------------|-------|--------|--------|---------------------------------|


E|-------------------------7-------|---------0---------------0-------|---------------------------------|
B|-----3---------------3-------3---|-----1-------1-------1-------1---|-------------0-------------------|
G|---------0-------0---------------|-0---------------0---------------|---------2-------2---------------|
D|-4-----------4-------------------|---------------------------------|-----2---------------2-------2---|
A|---------------------------------|---------------------------------|-0-----------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------------------7-------|---------0---------------0-------|
B|---------3-------3---------------|-----3---------------3-------3---|-----1-------1-------1-------1---|
G|-----2---------------2-------2---|---------0-------0---------------|-0---------------0---------------|
D|-0-----------------------0-------|-4-----------4-------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-2---2---2-----------------------|-----------------|
B|-------------0-------------------|-3---3---3---2---2---2---3---3---|-3---1---1---1---|
G|---------2-------2---------------|-2---2---2---2---2---2---0---0---|-0---0---0---0---|
D|-----2---------------2-------2---|-------------2---2---2-----------|-----2---2---2---|
A|-0-----------------------0-------|-------------0---0---0---2---2---|-2---3---3---3---|
E|---------------------------------|---------------------------------|-----------------|


E|-2---2---2-----------------------|-----------------|-2---2---2-----------------------|
B|-3---3---3---2---2---2---3---3---|-3---1---1---1---|-3---3---3---2---2---2---3---3---|
G|-2---2---2---2---2---2---0---0---|-0---0---0---0---|-2---2---2---2---2---2---0---0---|
D|-------------2---2---2-----------|-----2---2---2---|-------------2---2---2-----------|
A|-------------0---0---0---2---2---|-2---3---3---3---|-------------0---0---0---2---2---|
E|---------------------------------|-----------------|---------------------------------|


E|-----------------|-2---2---2-----------------------|-----------------|---------------------------------|
B|-3---1---1---1---|-3---3---3---2---2---2---3---3---|-3---1---1---1---|-0---0-----------------------0---|
G|-0---0---0---0---|-2---2---2---2---2---2---0---0---|-0---0---0---0---|---------0---------------0-------|
D|-----2---2---2---|-------------2---2---2-----------|-----2---2---2---|-------------0-------0-----------|
A|-2---3---3---3---|-------------0---0---0---2---2---|-2---3---3---3---|---------------------------------|
E|-----------------|---------------------------------|-----------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|-5-------------------5---8---10--|
B|-3---3---------------3-------3---|-5---5-----------------------5---|-----5-------5---8---------------|
G|---------2-------2-------2-------|---------5---------------5-------|---------5-----------------------|
D|-------------0-------------------|-------------5-------5-----------|---------------------------------|
A|---------------------------------|-7---------------7---------------|-7-------------------------------|
E|-2-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0-----------------------0---|-3---3---------------3-------3---|-5---5-----------------------5---|
G|---------0---------------0-------|---------2-------2-------2-------|---------5---------------5-------|
D|-------------0-------0-----------|-------------0-------------------|-------------5-------5-----------|
A|---------------------------------|---------------------------------|-7---------------7---------------|
E|-3---------------3---------------|-2-------------------------------|---------------------------------|


E|-5-------------------5---8---10--|--------------------------|--------------------------|
B|-----5-------5---8---------------|-------------7-------7----|-------------7-------7----|
G|---------5-----------------------|---------0-------0--------|---------0-------0--------|
D|---------------------------------|-----7--------------------|-----7--------------------|
A|-7-------------------------------|-5------------------------|-7------------------------|
E|---------------------------------|--------------------------|--------------------------|


E|--------------------------|-------------0---------------|--------------------------|
B|-------------7-------7----|-----------------7-------7---|-------------7-------7----|
G|---------0-------0--------|---------0-----------0-------|---------0-------0--------|
D|-----7--------------------|-----7-----------------------|-----7--------------------|
A|--------------------------|-----------------------------|-5------------------------|
E|-7------------------------|-5---------------------------|--------------------------|


E|--------------------------|--------------------------|-------------0---------------|
B|-------------7-------7----|-------------7-------7----|-----------------7-------7---|
G|---------0-------0--------|---------0-------0--------|---------0-----------0-------|
D|-----7--------------------|-----7--------------------|-----7-----------------------|
A|-7------------------------|--------------------------|-----------------------------|
E|--------------------------|-7------------------------|-5---------------------------|


E|--------------------------|--------------------------|--------------------------|
B|-------------7-------7----|-------------7-------7----|-------------7-------7----|
G|---------0-------0--------|---------0-------0--------|---------0-------0--------|
D|-----7--------------------|-----7--------------------|-----7--------------------|
A|-5------------------------|-7------------------------|--------------------------|
E|--------------------------|--------------------------|-7------------------------|


E|-------------0---------------|--------------------------|--------------------------|
B|-----------------7-------7---|-------------7-------7----|-------------7-------7----|
G|---------0-----------0-------|---------0-------0--------|---------0-------0--------|
D|-----7-----------------------|-----7--------------------|-----7--------------------|
A|-----------------------------|-5------------------------|-7------------------------|
E|-5---------------------------|--------------------------|--------------------------|


E|--------------------------|-------------0---------------|-2---2---2-----------------------|
B|-------------7-------7----|-----------------7-------7---|-3---3---3---2---2---2---3---3---|
G|---------0-------0--------|---------0-----------0-------|-2---2---2---2---2---2---0---0---|
D|-----7--------------------|-----7-----------------------|-------------2---2---2-----------|
A|--------------------------|-----------------------------|-------------0---0---0---2---2---|
E|-7------------------------|-5---------------------------|---------------------------------|


E|-----------------|-2---2---2-----------------------|-----------------|-2---2---2-----------------------|
B|-3---1---1---1---|-3---3---3---2---2---2---3---3---|-3---1---1---1---|-3---3---3---2---2---2---3---3---|
G|-0---0---0---0---|-2---2---2---2---2---2---0---0---|-0---0---0---0---|-2---2---2---2---2---2---0---0---|
D|-----2---2---2---|-------------2---2---2-----------|-----2---2---2---|-------------2---2---2-----------|
A|-2---3---3---3---|-------------0---0---0---2---2---|-2---3---3---3---|-------------0---0---0---2---2---|
E|-----------------|---------------------------------|-----------------|---------------------------------|


E|-----------------|-2---2---2-----------------------|-----------------|
B|-3---1---1---1---|-3---3---3---2---2---2---3---3---|-3---1---1---1---|
G|-0---0---0---0---|-2---2---2---2---2---2---0---0---|-0---0---0---0---|
D|-----2---2---2---|-------------2---2---2-----------|-----2---2---2---|
A|-2---3---3---3---|-------------0---0---0---2---2---|-2---3---3---3---|
E|-----------------|---------------------------------|-----------------|





Track 2: Track 2

