Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------0-----|-------------0---1-----|
G|-----------------0-----|-------------0---2-----|---------0---2---------|-----0---2-------------|
D|-----0---2---3---------|-0---2---3-------------|-2---3-----------------|-3---------------------|
A|-3---------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------0-----|-------------0---------|---------0-------------|
B|---------0-------3-----|-----0---1---3---------|-0---1---3-------6-----|-1---3-------3---1-----|
G|-----2-------5---------|-2---------------------|-----------------------|-----------------------|
D|-5---------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|



