Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2----2--2---------------7---7--7--4--4--|-5----5--5---------------10--10-10-9--9--|
A|-2----2--2---------------7---7--7--4--4--|-5----5--5---------------10--10-10-9--9--|
E|-0----0--0---0--0--0--0--5---5--5--2--2--|-3----3--3---0--0--0--0--8---8--8--7--7--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-2----2--2---------------7---7--7--4--4--|-5----5--5---------------10--10-10-10-10-|
A|-2----2--2---------------7---7--7--4--4--|-5----5--5---------------10--10-10-10-10-|
E|-0----0--0---0--0--0--0--5---5--5--2--2--|-3----3--3---0--0--0--0--8---8--8--8--8--|


E|-------------12------------------|---------------------------------|-------------12------------------|
B|---------12----------------------|---------------------------------|---------12----------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---0---0---0---|---------------------------------|-----------------0---0---0---0---|
E|-0---0---------------------------|-3---3---3---3---8---8---8---7---|-0---0---------------------------|


E|---------------------------------|-------------------------0-----------|-------------0-------------------|
B|---------------------------------|---------0---2--3--3-----------------|---------------------3---1---0---|
G|---------------------------------|---------0-----------------------0---|-----2---------------0-----------|
D|---------------------------------|-------------------------------------|---------0-----------------------|
A|---------------------------------|-------------------0--0--------------|-------------3---3---------------|
E|-3---3---3---3---8---8---8---7---|-0---0-----------------------0-------|-3-------------------------------|


E|-----------------------------------|---------------------------------|-------------------------0-----------|
B|---------0--1--0-------------------|-------------0-------------------|---------0---2--3--3-----------------|
G|-----------------------2-------0---|-----2---------------2---0-------|---------0-----------------------0---|
D|-----------------------------------|---------0-------------------4---|-------------------------------------|
A|-------------------0---------------|-------------3---3---------------|-------------------0--0--------------|
E|-0---0---------------------0-------|-3-------------------------------|-0---0-----------------------0-------|


E|-------------0-------------------|-----------------------------------|---------------------------------|
B|---------------------3---1---0---|---------0--1--0-------------------|-------------0-------------------|
G|-----2---------------0-----------|-----------------------2-------0---|-----2---------------2---0-------|
D|---------0-----------------------|-----------------------------------|---------0-------------------4---|
A|-------------3---3---------------|-------------------0---------------|-------------3---3---------------|
E|-3-------------------------------|-0---0---------------------0-------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---4-----------5---4---|---------5---4-------5---4---4---|-2-------5---4-----------5---4---|
A|-----------------0---0-----------|-----------------3---------------|-----------------0---0-----------|
E|-0---0---------------------------|-3---3---------------------------|-0---0---------------------------|


E|---------------------------------|-------------------------------------|-----------------------------------|
B|---------------------------------|-------------------------------------|-----------------------------------|
G|---------------------------------|-------------------------------------|-----------------------------------|
D|---------5---4-------5---4---4---|-2-------4--5--4-----------4--5--4---|---------4--5--4-------5---4---4---|
A|-----------------3---------------|-------------------0---0-------------|-------------------3---------------|
E|-3---3---------------------------|-0---0-------------------------------|-3---3-----------------------------|


E|-------------------------------------|---------------------3---2---2---|-2---0---------------5---5---5---|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-2-------4--5--4-----------4--5--4---|---------5---4-------------------|---------------------------------|
A|-------------------0---0-------------|-----------------3---------------|---------------------------------|
E|-0---0-------------------------------|-3---3---------------------------|---------------------------------|


E|-5---3---------------------------|---------------------5---5---5---|-5---3---------------3---2---2---|
B|---------------------1---1---1---|-1---0---------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---0---------------5---5---5---|-5---3---------------------------|---------------------5---5---5---|
B|---------------------------------|---------------------1---1---1---|-1---0---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---3-------------------3----|-------------12------------------|---------------------------------|
B|-------------------------3----|---------12----------------------|---------------------------------|
G|-------------------------0----|---------------------------------|---------------------------------|
D|-------------------------0----|---------------------------------|---------------------------------|
A|-------------------------2----|-----------------0---0---0---0---|---------------------------------|
E|-------------------------3----|-0---0---------------------------|-3---3---3---3---8---8---8---7---|


E|-------------12------------------|---------------------------------|
B|---------12----------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|-----------------0---0---0---0---|---------------------------------|
E|-0---0---------------------------|-3---3---3---3---8---8---8---7---|



