Title: FAIS COMME L'OISEAU
Artist: Michel Fugain
Album: 
Author: Antonio Carlos et Jocafi


Track 1: guitare

E|------------------------------|-------------------------0---0---|---------0---0----------------|
B|-1---1---1---0---1---0----1---|-1-------1---0---1---1-------3---|-----3-------3---3---1----3---|
G|-----2--------------------1---|-1---1---1-----------1-----------|-----2---2-----------2--------|
D|-----------------2---2----0---|-0-------------------------------|-0-------0--------------------|
A|-0-------0--------------------|---------------------------------|-----------------0---0--------|
E|------------------------------|-0-------0-------0-------0-------|------------------------------|


E|-------------------------3---0---|-----0---1---0---0------------|-------------0---0---3--------|
B|-----3---3---2---3---3-----------|---------------------3----1---|-----1---3---3-------5----3---|
G|-----0---0-----------0---0-------|---------------------0--------|-----0---0-----------4----2---|
D|-----------------0-------0-------|-----2---2-----------2--------|------------------------------|
A|-2-------2-----------------------|-3-------3-------2---2--------|-0-------0--------------------|
E|---------------------------------|------------------------------|-----------------0---0--------|


E|---------0---0----------------|---------------------0----0---|------------------------------|
B|-3-----------3---3---1----0---|-----0-------3---3--------1---|-----1-------0---1---0----1---|
G|-2---2---2-----------2--------|---------5---5----------------|---------2---2------------1---|
D|-0-------0--------------------|-----5---5-------5---5--------|-----2---2-------2---2----0---|
A|-----------------0---0--------|------------------------------|-0-------0--------------------|
E|------------------------------|-0-------0--------------------|------------------------------|


E|-------------------------0---0---|---------0---0----------------|-------------------------3---0---|
B|-1-------0---1---1-----------3---|-----3-------3---3---1----3---|-----3---3---2---3---3-----------|
G|-1---1---1-----------1---1-------|-----2---2-----------2--------|-----0---0-----------0-----------|
D|-0-------------------------------|-0-------0--------------------|-----------------0-------0-------|
A|---------------------------------|-----------------0---0--------|-2-------2-----------------------|
E|-0-------0-------0-------0-------|------------------------------|---------------------------------|


E|-----0---1---0---0---------------|-------------0---0---3--------|---------0---0----------------|
B|-------------------------3---1---|-----1---3---3-------5----3---|-3-----------3---3---1----0---|
G|---------------------0---0-------|-----0---0-----------4----2---|-2---2---2-----------2----1---|
D|-----2---2-----------------------|------------------------------|-0-------0----------------0---|
A|-3-------3-------2-------2-------|-0-------0--------------------|-----------------0---0--------|
E|---------------------------------|-----------------0---0--------|------------------------------|


E|---------------------------|---------------------------|---------------0----0---|
B|-0-----------0---0---------|-----------------------2---|-2----2-------------0---|
G|-1-------1---1-------------|-2----2--------2-------1---|-1----1-------------0---|
D|-0---0---0-----------2-----|-2----2--------2-------2---|-2----2-----------------|
A|---------------------------|-0----0----0---0-----------|-0----0----0---0--------|
E|-0-------0-------0---0-----|---------------------------|------------------------|


E|-0----0--------0--------|------------------------------|------------------------------|
B|-0----0--------0----5---|-5----5---5-------5-------5---|-5----5---5---5-----------0---|
G|-0----0--------0----6---|-6----6---6-------6-------7---|-7----------------7---6-------|
D|--------------------4---|-4----4---4-------4-------7---|-7----------------------------|
A|-4----4----2---2--------|------------------------------|------------------------------|
E|------------------------|-6----6-------6---6-----------|-7----7-------0-------0-------|


E|------------------------|---------------------------|---------------------0--------|
B|-0----0--------3----3---|-3----3--------3-------3---|-3-----------3---3---3----7---|
G|------2-------------2---|-2----2--------2-------1---|-1-------1---1-------1----6---|
D|------0-------------3---|-3----3--------3-------2---|-2---2---2----------------7---|
A|------------------------|-2----2----2---2-----------|------------------------------|
E|-2----2----2---2--------|---------------------------|-0-------0-------0---0--------|


E|---------------------------------|------------------------|--------------------------0---|
B|-7-------7---7---7---5---5---2---|-2----2----2---5----5---|-5----5---5-------5-------2---|
G|-6---6---6---------------7---4---|-4----4----4------------|------4---4-------4-------3---|
D|-7---------------------------2---|-2----2----2------------|------5---5-------5-----------|
A|-0-------0-----------------------|------------------------|-4----4-------4---4-----------|
E|-----------------0-------0-------|-4----4----4---4--------|------------------------------|


E|-0----0--------0----0---|------------------------------|------------------------------|
B|-2----2-------------5---|-5----5---5---5-----------0---|-0-----------0---0---3----3---|
