Title: Rock Discipline 
Artist: John Petrucci
Album: Rock Discipline DVD
Author: John Petrucci


Track 1: Track 1

E|----------13----------13----------10----------10-|-------------------------------------------------|
B|-------12----------11----------11----------12----|----------13----------13----------10----------10-|
G|----11----------12----------12----------11-------|-------12----------11----------11----------12----|
D|-10----------10----------13----------13----------|----11----------12----------12----------11-------|
A|-------------------------------------------------|-10----------10----------13----------13----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|----------13----------13----------10----------10-|--------|
D|-------12----------11----------11----------12----|--------|
A|----11----------12----------12----------11-------|--------|
E|-10----------10----------13----------13----------|--------|



