Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|---------------------------------7--------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|---------------------------------5--------|
D|-7---8---7---5---7---5---3---5---3---2---3---2---|-0---0---0---0---0---0---0------------0---|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-----------------------------9------------|-------------------------10---------------|
D|------------------------------------------|------------------------------------------|
A|-----------------------------7------------|-------------------------8----------------|
D|-0---0---0---0---0---0------------0---0---|-0---0---0---0---0------------0---0---0---|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|---------------------12-------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|---------------------10-------------------|-------------------------------------------------|
D|-0---0---0---0------------7---8---7---5---|-7---5---3---5---3---2---3---2---0---0---0---0---|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-----------------7------------------------|-------------9----------------------------|
D|------------------------------------------|------------------------------------------|
A|-----------------5------------------------|-------------7----------------------------|
D|-0---0---0------------0---0---0---0---0---|-0---0------------0---0---0---0---0---0---|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|---------10-------------------------------|-----12-----------------------------------|
D|------------------------------------------|------------------------------------------|
A|---------8--------------------------------|-----10-----------------------------------|
D|-0------------0---0---0---0---0---0---0---|----------7---8---7---5---7---5---3---5---|


E|----------------------------------------|------------------------------------------|
B|----------------------------------------|------------------------------------------|
G|----------------------------------------|-------------7----------------------------|
D|----------------------------------------|------------------------------------------|
A|----------------------------------------|-------------5----------------------------|
D|-3---2----2----2----0---0---0---0---0---|-0---0------------0---0---0---0---0---0---|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|---------9--------------------------------|---------10-------------------------------|
D|------------------------------------------|------------------------------------------|
A|---------7--------------------------------|---------8--------------------------------|
D|-0----------------0---0---0---0---0---0---|-0------------0---0---0---0---0---0---0---|


E|--------------------------------------------|---------------------------------------------------------------|
B|--------------------------------------------|---------------------------------------------------------------|
G|-12-----------------------------------14-14-|-14-14-14-14-14-14-15-15-15-15-15-15-15-15---------------------|
D|--------------------------------------------|-------------------------------------------8---8---8---8---8---|
A|-10-----------------------------------12-12-|-12-12-12-12-12-12-13-13-13-13-13-13-13-13-8---8---8---8---8---|
D|------0---0---0---0---0---0---0-------------|-------------------------------------------8---8---8---8---8---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8---8---8---8---8---8---8---7---7---7---7---7---|-7---7---7---7---7---7---7---0---0---0---0---0---|
A|-8---8---8---8---8---8---8---7---7---7---7---7---|-7---7---7---7---7---7---7---0---0---0---0-------|
D|-8---8---8---8---8---8---8---7---7---7---7---7---|-7---7---7---7---7---7---7---0---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0---0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3-----------------------|
A|-0---0---0---0---0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3-----------------------|
D|-0---0---0---0---0---0---0---3---3---3---3---3---|-3---3---3---3---3---3---3-----------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



