Title: Travessia
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-0---0---5---5---5-------5---5---|-5---7---7---5---4---4---5---5---|-7---7---5---5---4-------4---5---|
B|-0---0---0---0---0-------0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|
G|-6---6---6---6---6-------6---7---|-7---7---7---7---7---7---7---7---|-6---6---6---6---6-------6---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----0---0---0---0---0---0---0---|-0---0---0---0-------0---0---0---|-0---0---0---0---0---0---0---0---|


E|-5---7---7---5---4---4---0---0---|-0---7---7---5---4---4---0---0---|---------0-----------0---0----|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------0-----------0---0----|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------6-----------6---6----|
D|---------------------------------|---------------------------------|---------6-----------6---6----|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0----|
E|-0---0---0---0-------0---0---0---|-0---0---0---0-------0---0---0---|------------------------------|


E|---------4-----------4---4----|---------0-----------0---0----|---------0-----------0---0----|
B|---------5-----------5---5----|---------0-----------0---0----|---------0-----------0---0----|
G|---------4-----------4---4----|---------6-----------7---7----|---------6-----------7---7----|
D|---------6-------0---0---0----|---------6-----------7---7----|---------6-----------7---7----|
A|-4---4---4---4----------------|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0----|
E|------------------------------|------------------------------|------------------------------|


E|---------0--------------------|------------------------------|------------------------------|
B|---------0-----------2---2----|---------2-----------2---2----|---------3-----------2---2----|
G|---------6-----------4---4----|---------2-----------2---2----|---------4-----------4---4----|
D|---------6-----------2---2----|---------2-----------0---0----|---------5-----------5---5----|
A|-0---0---0---0----------------|---------4-------2---2---2----|-0---0-------0---0-------0----|
E|-----------------4---4--------|-2---2---2---2----------------|------------------------------|


E|------------------------------|---------2-----------2---2----|------------------------------|
B|---------5-----------3---3----|---------0-----------3---3----|---------4-----------4---4----|
G|---------6-----------4---4----|---------2-----------4---4----|---------4-----------4---4----|
D|---------4-----------4---4----|-0---0---0---0----------------|---------4-----------2---2----|
A|-0---0-------0---0-------0----|------------------------------|-----------------4---4---4----|
E|------------------------------|-----------------3-------3----|-4---4---4---4----------------|


E|------------------------------|---------4-----------4---4----|---------0-----------0---0----|
B|---------2-----------2---2----|---------5-----------5---5----|---------0-----------0---0----|
G|---------2-----------2---2----|---------4-----------4---4----|---------6-----------7---7----|
D|---------2-----------2---2----|---------6-----------6---6----|---------6-----------7---7----|
A|------------------------------|-4---4---4---4---5---5---5----|-0---0---0---0---0---0---0----|
E|-2---2---2---2---0-------0----|------------------------------|------------------------------|


E|---------0--------------------|------------------------------|-0---0---5---5---5-------5---5---|
B|---------0-----------2---2----|---------2-----------0---0----|-0---0---0---0---0-------0---0---|
G|---------6-----------2---2----|---------2-----------0---0----|-6---6---6---6---6-------6---7---|
D|---------6-----------2---2----|---------0-----------4---4----|---------------------------------|
A|-0---0---0---0-------4---4----|-2---2---2---2-------2---2----|---------------------------------|
E|-----------------2------------|-----------------0---0---0----|-----0---0---0---0---0---0---0---|


E|-5---7---7---5---4---4---5---5---|-7---7---5---5---4-------4---5---|-5---7---7---5---4---4---0---0---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|-0---0---0---0---0---0---0---0---|
G|-7---7---7---7---7---7---7---7---|-6---6---6---6---6-------6---7---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0-------0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------0---0---0---|


E|---------0-----------0---0----|------------------------------|------------------------------|
B|---------0-----------0---0----|---------3-----------2---2----|---------2-----------2---2----|
G|---------6-----------6---6----|---------4-----------4---4----|---------2-----------2---2----|
D|---------6-----------6---6----|---------5-----------5---5----|---------2-----------2---2----|
A|-0---0---0---0---0---0---0----|-0---0-------0---0-------0----|---------4-----------4---4----|
E|------------------------------|------------------------------|-2---2---2---2---2---2---2----|


E|---------4-----------4---4----|------------------------------|---------4-----------4---4----|
B|---------5-----------5---5----|---------7-----------7---7----|---------5-----------5---5----|
G|---------4-----------4---4----|---------6-----------6---6----|---------4-----------4---4----|
D|---------6-----------6---6----|---------7-----------7---7----|-0---0---0---0---0-------0----|
A|-4---4---4---4---4---4---4----|-5---5---5---5---5------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------2-----------2---2----|---------0-----------0---0----|
B|---------2-----------2---2----|---------3-----------3---3----|---------0-----------0---0----|
G|---------2-----------2---2----|---------0-----------1---1----|---------6-----------6---6----|
D|---------2-----------0---0----|---------2-----------2---2----|---------6-----------6---6----|
A|---------4-------2---2---2----|------------------------------|-0---0---0---0---0---0---0----|
E|-2---2---2---2----------------|-0---0-------0---0-------0----|------------------------------|


E|------------------------------|------------------------------|---------4-----------4---4----|
B|---------3-----------2---2----|---------2-----------2---2----|---------5-----------5---5----|
G|---------4-----------4---4----|---------2-----------2---2----|---------4-----------4---4----|
D|---------5-----------5---5----|---------2-----------2---2----|---------6-----------6---6----|
A|-0---0-------0---0-------0----|---------4-----------4---4----|-4---4---4---4---4---4---4----|
E|------------------------------|-2---2---2---2---2---2---2----|------------------------------|


E|------------------------------|---------4-----------4---4----|------------------------------|
B|---------7-----------7---7----|---------5-----------5---5----|---------3-----------0---0----|
G|---------6-----------6---6----|---------4-----------4---4----|---------2-----------0---0----|
D|---------7-----------7---7----|-0---0---0---0---0-------0----|---------4-----------4---4----|
A|-5---5---5---5---5------------|------------------------------|-2---2---2---2-------2---2----|
E|------------------------------|------------------------------|-----------------0---0---0----|


E|-0---0---5---5---5-------5---5---|-5---7---7---5---4---4---0---0---|---------0-----------0---0----|
B|-0---0---0---0---0-------0---0---|-0---0---0---0---0---0---0---0---|---------0-----------0---0----|
G|-6---6---6---6---6-------6---7---|-7---7---7---7---7---7---7---7---|---------6-----------6---6----|
D|---------------------------------|---------------------------------|---------6-----------6---6----|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0----|
E|-----0---0---0---0---0---0---0---|-0---0---0---0-------0---0---0---|------------------------------|


E|---------4-----------4---4----|---------0-----------0---0----|---------0-----------0---0----|
B|---------5-----------5---5----|---------0-----------0---0----|---------0-----------0---0----|
G|---------4-----------4---4----|---------6-----------7---7----|---------6-----------7---7----|
D|---------6-------0---0---0----|---------6-----------7---7----|---------6-----------7---7----|
A|-4---4---4---4----------------|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0----|
E|------------------------------|------------------------------|------------------------------|


E|---------0--------------------|------------------------------|------------------------------|
B|---------0-----------2---2----|---------2-----------2---2----|---------3-----------2---2----|
G|---------6-----------4---4----|---------2-----------2---2----|---------4-----------4---4----|
D|---------6-----------2---2----|---------2-----------0---0----|---------5-----------5---5----|
A|-0---0---0---0----------------|---------4-------2---2---2----|-0---0-------0---0-------0----|
E|-----------------4---4--------|-2---2---2---2----------------|------------------------------|


E|------------------------------|---------2-----------2---2----|------------------------------|
B|---------5-----------3---3----|---------0-----------3---3----|---------4-----------4---4----|
G|---------6-----------4---4----|---------2-----------4---4----|---------4-----------4---4----|
D|---------4-----------4---4----|-0---0---0---0----------------|---------4-----------2---2----|
A|-0---0-------0---0-------0----|------------------------------|-----------------4---4---4----|
E|------------------------------|-----------------3-------3----|-4---4---4---4----------------|


E|------------------------------|---------4-----------4---4----|---------0-----------0---0----|
B|---------2-----------2---2----|---------5-----------5---5----|---------0-----------0---0----|
G|---------2-----------2---2----|---------4-----------4---4----|---------6-----------7---7----|
D|---------2-----------2---2----|---------6-----------6---6----|---------6-----------7---7----|
A|------------------------------|-4---4---4---4---5---5---5----|-0---0---0---0---0---0---0----|
E|-2---2---2---2---0-------0----|------------------------------|------------------------------|


E|---------0--------------------|------------------------------|-0---0---5---5---5-------5---5---|
B|---------0-----------2---2----|---------2-----------0---0----|-0---0---0---0---0-------0---0---|
G|---------6-----------2---2----|---------2-----------0---0----|-6---6---6---6---6-------6---7---|
D|---------6-----------2---2----|---------0-----------4---4----|---------------------------------|
A|-0---0---0---0-------4---4----|-2---2---2---2-------2---2----|---------------------------------|
E|-----------------2------------|-----------------0---0---0----|-----0---0---0---0---0---0---0---|


E|-5---7---7---5---4---4---5---5---|-7---7---5---5---4-------4---5---|-5---7---7---5---4---4---0---0---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|-0---0---0---0---0---0---0---0---|
G|-7---7---7---7---7---7---7---7---|-6---6---6---6---6-------6---7---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0-------0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------0---0---0---|


E|---------0-----------0---0----|------------------------------|------------------------------|
B|---------0-----------0---0----|---------3-----------2---2----|---------2-----------2---2----|
G|---------6-----------6---6----|---------4-----------4---4----|---------2-----------2---2----|
D|---------6-----------6---6----|---------5-----------5---5----|---------2-----------2---2----|
A|-0---0---0---0---0---0---0----|-0---0-------0---0-------0----|---------4-----------4---4----|
E|------------------------------|------------------------------|-2---2---2---2---2---2---2----|


E|---------4-----------4---4----|------------------------------|---------4-----------4---4----|
B|---------5-----------5---5----|---------7-----------7---7----|---------5-----------5---5----|
G|---------4-----------4---4----|---------6-----------6---6----|---------4-----------4---4----|
D|---------6-----------6---6----|---------7-----------7---7----|-0---0---0---0---0-------0----|
A|-4---4---4---4---4---4---4----|-5---5---5---5---5------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------2-----------2---2----|---------0-----------0---0----|
B|---------2-----------2---2----|---------3-----------3---3----|---------0-----------0---0----|
G|---------2-----------2---2----|---------0-----------1---1----|---------6-----------6---6----|
D|---------2-----------0---0----|---------2-----------2---2----|---------6-----------6---6----|
A|---------4-------2---2---2----|------------------------------|-0---0---0---0---0---0---0----|
E|-2---2---2---2----------------|-0---0-------0---0-------0----|------------------------------|


E|------------------------------|------------------------------|---------4-----------4---4----|
B|---------3-----------2---2----|---------2-----------2---2----|---------5-----------5---5----|
G|---------4-----------4---4----|---------2-----------2---2----|---------4-----------4---4----|
D|---------5-----------5---5----|---------2-----------2---2----|---------6-----------6---6----|
A|-0---0-------0---0-------0----|---------4-----------4---4----|-4---4---4---4---4---4---4----|
E|------------------------------|-2---2---2---2---2---2---2----|------------------------------|


E|------------------------------|---------4-----------4---4----|------------------------------|
B|---------7-----------7---7----|---------5-----------5---5----|---------3-----------0---0----|
G|---------6-----------6---6----|---------4-----------4---4----|---------2-----------0---0----|
D|---------7-----------7---7----|-0---0---0---0---0-------0----|---------4-----------4---4----|
A|-5---5---5---5---5------------|------------------------------|-2---2---2---2-------2---2----|
E|------------------------------|------------------------------|-----------------0---0---0----|


E|-0---0---5---5---5-------5---5---|-5---7---7---5---4---4---5---5---|-7---7---5---5---4-------4---5---|
B|-0---0---0---0---0-------0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0---0---|
G|-6---6---6---6---6-------6---7---|-7---7---7---7---7---7---7---7---|-6---6---6---6---6-------6---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----0---0---0---0---0---0---0---|-0---0---0---0-------0---0---0---|-0---0---0---0---0---0---0---0---|


E|-5---7---7---5---4---4---0---0---|-0---7---7---5---4---4---0---0---|-0------|--------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-4------|--------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-6------|--------|
D|---------------------------------|---------------------------------|-6------|--------|
A|---------------------------------|---------------------------------|-0------|--------|
E|-0---0---0---0-------0---0---0---|-0---0---0---0-------0---0---0---|--------|--------|





Track 2: Voix

E|--------|--------|--------|--------|--------------------|------------------------|
B|--------|--------|--------|--------|--------------------|------------------------|
G|--------|--------|--------|--------|--------------------|------------------------|
D|--------|--------|--------|--------|------------2---2---|-------2---2----2---4---|
A|--------|--------|--------|--------|--------------------|-0----------------------|
E|--------|--------|--------|--------|--------------------|------------------------|


E|------------------------|---------------------|--------------------|------------------------|
B|------------------------|---------------------|--------------------|------------------------|
G|-------1---1------------|---------------------|--------------------|----------------2---2---|
D|-4--------------4---2---|-------2---2-----2---|------------2---2---|-------2---2------------|
A|------------------------|-4-------------------|-4------------------|-0----------------------|
E|------------------------|---------------------|--------------------|------------------------|


E|------------------------|---------------------|--------------------|--------------------|
B|-----0-----0----0-------|---------------------|--------------------|----------------0---|
G|-2------------------2---|-----------2-----2---|--------------------|-------2---2--------|
D|------------------------|-4-----4-------------|-4--------------4---|-4------------------|
A|------------------------|---------------------|------------0-------|--------------------|
E|------------------------|---------------------|--------------------|--------------------|


E|---------------------------|------------------------|--------------------|---------------------|
B|-0-----0---0---2---0-------|------------------------|--------------------|---------------------|
G|-----------------------2---|-----------2------------|--------------------|---------------------|
D|---------------------------|-4-----4--------4---4---|-4----------4---2---|-----------4-----2---|
A|---------------------------|------------------------|--------------------|-4-----0-------------|
E|---------------------------|------------------------|--------------------|---------------------|


E|------------------------|------------------------|-------------|--------|--------|
B|------------------------|------------------------|-------------|--------|--------|
G|------------------------|------------------------|-------------|--------|--------|
D|------------------------|------------------------|-------------|--------|--------|
A|-4-----4---4----2---0---|-0-----4---2----0---0---|-0-----------|--------|--------|
E|------------------------|------------------------|-------------|--------|--------|


E|--------------------|----------------|-------------|-------------------------------|
B|----------------2---|-2------0-------|-3-----2-----|------3----2----0--------------|
G|--------------------|------------2---|-------------|---------------------2---------|
D|------------2-------|----------------|-------------|--------------------------4----|
A|--------------------|----------------|-------------|-------------------------------|
E|--------------------|----------------|-------------|-------------------------------|


E|----------------|----------------2----|-2-----0---0----2---0---|------------------------|
B|-2--------------|-----------2---------|------------------------|-2-----2---2---3----0---|
G|--------2---1---|------2--------------|------------------------|------------------------|
D|----------------|-4-------------------|------------------------|------------------------|
A|----------------|---------------------|------------------------|------------------------|
E|----------------|---------------------|------------------------|------------------------|


E|--------------------|----------------|---------------------|-----------------------------|
B|-0--------------2---|-2------0-------|-3-----2---2---3-----|-3----2---0---0--------------|
G|--------------------|------------2---|---------------------|-------------------2---------|
D|------------2-------|----------------|---------------------|------------------------4----|
A|--------------------|----------------|---------------------|-----------------------------|
