Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-----------|-----------|-----------|-----------|-2-----2---|-0-----0---|-----------|
D|-0-----0---|-3-----3---|-2-----2---|-0---------|-----------|-----------|-3-----5---|
A|-----------|-----------|-----------|------3----|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
B|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-----------|-0-----0---|-----------|-----------|-----------|-----------|-----------|
D|-3----2----|-----------|-0-----0---|-3-----2---|-3----3----|-0-----0---|-3-----3---|
A|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-----------|-----------|
B|-----------|-----------|
G|-----------|-----------|
D|-2-----2---|-0----0----|
A|-----------|-----------|
E|-----------|-----------|



