Title: Etude In A Minor - Nuevo Metodo para Guitarra - Part 2, Section 1, Chapter 1, Lesson 19 in Am
Artist: 
Album: 
Author: Dionisio Aguado


Track 1: 

E|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|
B|----1-----1-----1-----1--|----0-----0-----0-----0--|----3-----3-----3-----3--|----1-----1-----1-----1--|
G|-2--------2--2--------2--|-1--------1--------------|-4--------4--4--------4--|-2--------2--------------|
D|-------------------------|-------------2--------2--|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------0--------0--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------0-----------0-----|-------1-----------1-----|-------0-----------0-----|-------0----------|
B|----1-----1-----2-----2--|----3-----3-----3-----3--|----1-----1-----0-----0--|----1-----1-------|
G|-2--------2--0--------0--|-------------------------|-------------1--------1--|-2--------2-------|
D|-------------------------|-3--------3--0--------0--|-2--------2--------------|------------------|
A|-------------------------|-------------------------|-------------------------|-------------0----|
E|-------------------------|-------------------------|-------------------------|------------------|


E|-------0-----------0-----|-------1-----------1-----|-------0-----------0-----|-------1-----------1-----|
B|----1-----1-----1-----1--|----0-----0-----0-----0--|----1-----1-----1-----1--|----0-----0-----0-----0--|
G|-2--------2--2--------2--|-0--------0--------------|-------------------------|-0--------0--------------|
D|-------------------------|-------------------------|-------------2--------2--|-------------------------|
A|-------------------------|-------------------------|-3--------3--------------|-------------------------|
E|-------------------------|-------------3--------3--|-------------------------|-------------3--------3--|


E|-------0-----------0-----|-------0-----------0-----|-------1-----------0-----|-------0----------|
B|----1-----1-----3-----3--|----1-----1-----1-----1--|----0-----0-----3-----3--|----1-----1-------|
G|-------------------------|-------------------------|-------------------------|-2--------2-------|
D|-------------------------|-------------------------|-0--------0--2--------2--|------------------|
A|-3--------3--2--------2--|-0--------0--3--------3--|-------------------------|-------------0----|
E|-------------------------|-------------------------|-------------------------|------------------|


E|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|
B|----1-----1-----1-----1--|----0-----0-----0-----0--|----3-----3-----3-----3--|----1-----1-----1-----1--|
G|-2--------2--2--------2--|-1--------1--------------|-4--------4--4--------4--|-2--------2--------------|
D|-------------------------|-------------2--------2--|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------0--------0--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------0-----------0-----|-------1-----------1-----|-------0-----------0-----|-------0----------|
B|----1-----1-----2-----2--|----3-----3-----3-----3--|----1-----1-----0-----0--|----1-----1-------|
G|-2--------2--0--------0--|-------------------------|-------------1--------1--|-2--------2-------|
D|-------------------------|-3--------3--0--------0--|-2--------2--------------|------------------|
A|-------------------------|-------------------------|-------------------------|-------------0----|
E|-------------------------|-------------------------|-------------------------|------------------|



