Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----0-----------0---0-------0---|-------------5-----------5---0---|---------0-----------0-------0---|
B|--------|---------0-----------0---0---0---|-------------------------8---8---|-------------12------12--12--12--|
G|--------|-------------7-----------7---5---|---------4-------------------4---|-----------------0---0---0---0---|
D|--------|-----------------0-----------0---|---------------------------------|---------------------10------10--|
A|--------|-7---------------------------7---|-----3-----------3---7-------7---|-----0---------------------------|
E|--------|---------------------------------|-0-----------0---0-----------0---|-0-------------------------------|


E|-0---0---12--12--12--12----|-----0-----------0---0-------0---|-------------5-----------5---0---|
B|-------------15--15--12----|---------0-----------0---0---0---|-------------------------8---8---|
G|-----0-----------0---12----|-------------7-----------7---5---|---------4-------------------4---|
D|---------------------------|-----------------0-----------0---|---------------------------------|
A|---------------------------|-7---------------------------7---|-----3-----------3---7-------7---|
E|---------------------------|---------------------------------|-0-----------0---0-----------0---|


E|---------0-----------0-------0---|-0---0---12--12--12--12----|-----0-----------0---0-------0---|
B|-------------12------12--12--12--|-------------15--15--12----|---------0-----------0---0---0---|
G|-----------------0---0---0---0---|-----0-----------0---12----|-------------7-----------7---5---|
D|---------------------10------10--|---------------------------|-----------------0-----------0---|
A|-----0---------------------------|---------------------------|-7---------------------------7---|
E|-0-------------------------------|---------------------------|---------------------------------|


E|-------------5-----------5---0---|---------0-----------0-------0---|-0---0---12--12--12--12----|
B|-------------------------8---8---|-------------12------12--12--12--|-------------15--15--12----|
G|---------4-------------------4---|-----------------0---0---0---0---|-----0-----------0---12----|
D|---------------------------------|---------------------10------10--|---------------------------|
A|-----3-----------3---7-------7---|-----0---------------------------|---------------------------|
E|-0-----------0---0-----------0---|-0-------------------------------|---------------------------|


E|-------------|---------5---------------8---8---|---------7-------7---10------10--|
B|-12----------|-----6---6---0-------6-------6---|-----8-------8---8---8---8---8---|
G|-12----------|-7-------7-------5-----------5---|-7-------7---7-------7-------7---|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|--------------0---0-----------|---------------------5--------5--------|---------5---------------8---8---|
B|----------0---0---0---6---6---|------------------------6--------6-----|-----6---6---0-------6-------6---|
G|------5-------5---5-------5---|-----5---5---4---4---------7--------5--|-7-------7-------5-----------5---|
D|-0------------0---0-----------|-7---7---7---7---7---------------------|---------------------------------|
A|------------------------------|---------------------------------------|---------------------------------|
E|------------------------------|---------------------------------------|---------------------------------|


E|---------7-------7---10------10--|--------------0---0-----------|---------------------7--------7--------|
B|-----8-------8---8---8---8---8---|----------0---0---0---6---6---|------------------------8--------8-----|
G|-7-------7---7-------7-------7---|------5-------5---5-------5---|-----5---5---4---4---------9--------7--|
D|---------------------------------|-0------------0---0-----------|-7---7---7---7---7---------------------|
A|---------------------------------|------------------------------|---------------------------------------|
E|---------------------------------|------------------------------|---------------------------------------|


E|------0-----------0---0---0---|---------------------5---5----|------0-----------0---0---0---|
B|----------0-------0---0---0---|-----------------6-------6----|----------0-----------0---0---|
G|--------------5---5-------5---|-------------5-----------5----|--------------5-----------5---|
D|------------------------------|---------5---------------5----|------------------------------|
A|-0----------------0-----------|-----5-------------------5----|-0----------------------------|
E|------------------------------|-5-----------------------5----|------------------------------|


E|---------------------5---5----|-----0-----------0---0-------0---|-------------5-----------5---0---|
B|-----------------6-------6----|---------0-----------0---0---0---|-------------------------8---8---|
G|-------------5-----------5----|-------------7-----------7---5---|---------4-------------------4---|
D|---------5---------------5----|-----------------0-----------0---|---------------------------------|
A|-----5-------------------5----|-7---------------------------7---|-----3-----------3---7-------7---|
E|-5-----------------------5----|---------------------------------|-0-----------0---0-----------0---|


E|---------0-----------0-------0---|-0---0---12--12--12--12----|-----0-----------0---0-------0---|
B|-------------12------12--12--12--|-------------15--15--12----|---------0-----------0---0---0---|
G|-----------------0---0---0---0---|-----0-----------0---12----|-------------7-----------7---5---|
D|---------------------10------10--|---------------------------|-----------------0-----------0---|
A|-----0---------------------------|---------------------------|-7---------------------------7---|
E|-0-------------------------------|---------------------------|---------------------------------|


E|-------------5-----------5---0---|---------0-----------0-------0---|-0---0---12--12--12--12----|
B|-------------------------8---8---|-------------12------12--12--12--|-------------15--15--12----|
G|---------4-------------------4---|-----------------0---0---0---0---|-----0-----------0---12----|
D|---------------------------------|---------------------10------10--|---------------------------|
A|-----3-----------3---7-------7---|-----0---------------------------|---------------------------|
E|-0-----------0---0-----------0---|-0-------------------------------|---------------------------|


E|-------|----------------10---|-----------10---10---|---------------------------------|
B|-------|-----------8----8----|------13--------13---|---------------------------------|
G|-------|---------------------|---------------------|---------9---------------14--14--|
D|-------|------9---------9----|-12-------------12---|-----10--10----------12------12--|
A|-------|-7--------------7----|---------------------|-12------12--12--10----------10--|
E|-------|---------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------8---8-----------10--10--|---------------------------------10--8---6-------|
G|---------7---7-----------9---9---|-----7-------7-------9-------9---|---------9---12--9-------9---7---------------9---|
D|-----5-------5-------7-------7---|-5-----------5---7-----------7---|-----7---------------7---------------------------|
A|-3-----------3---5-----------5---|---------------------------------|-8-----------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------|
B|-------------------------------------------------|----------------------------------------------|
G|-----10--9-----------9---7---5-------------------|-5-----------7-----------10--9----------------|
D|-7-----------10--7---------------7---------------|-----7-----------9---------------10--7--------|
A|-------------------------------------8---5---0---|---------8-----------10------------------10---|
E|-------------------------------------------------|----------------------------------------------|


E|-------------------------------------------------|-7-------7---7-----------7---7---|
B|---------------------------------10--8---6-------|-----8-------8---8---8---8---8---|
G|---------9---12--9-------9---7---------------9---|---------9-------9---9-------9---|
D|-----7---------------7---------------------------|---------------------------------|
A|-8-----------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-12------12--12----------12--12--|-7-------7---7-----------7---7---|-12------12--12----------12--12--|
B|-----13------13--13--13--13--13--|-----8-------8---8---8---8---8---|-----13------13--13--13--13--13--|
G|---------14------14--14------14--|---------9-------9---9-------9---|---------14------14--14------14--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7---7-------------------|-7-------7---7-------------------|-8-------8---10----------10--10--|
B|-----8-------8---8---8---8---8---|-----8-------8---8---8---8---8---|-----10------10--12--12--12--12--|
G|---------9-------9---9---9---9---|---------9-------9---9---9---9---|---------12------12--12------12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---10----------10--10--|
B|-----10------10--12--12--12--12--|
G|---------12------12--12------12--|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------------------------12------|
B|--------|--------|--------|--------|--------|------12--------12---5----5---12--|
G|--------|--------|--------|--------|--------|-12---12---7------------------7---|
D|--------|--------|--------|--------|--------|----------------9-----------------|
A|--------|--------|--------|--------|--------|----------------------------------|
E|--------|--------|--------|--------|--------|----------------------------------|


E|--------------12------------------|------5----------------------5----|-------------12----------12--5--------5----|
B|----------12--12---5--------------|-5---------5-----------------5----|---------12----------12--5------------5----|
G|-12-------9-------------9----5----|-7---------7----7---5--------5----|-----12----------12--5----------------5----|
D|-9----9------------9----5---------|-----------5------------7----9----|-12----------12--5---------------0----0----|
A|----------------------------------|----------------------------------|-------------------------------------------|
E|----------------------------------|----------------------------------|-------------------------------------------|


E|--------------------------12------|--------------12------------------|------5----------------------5----|
