Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|---------------------------0--0---|---------------------------0--0---|---------------------------0--0---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|---------------------------0--0---|---------------------------0--0---|---------------------------0--0---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|---------------------------0--0---|---------------------------0--0---|---------------------------0--0---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|---------------------------0--0---|---------------------------0--0---|---------------------------0--0---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|---------------------------0--0---|---------------------------0--0---|---------------------------0--0---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--4--4--4---|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|----------------------------------|-1----1---1--1---1---1--1--1--1---|-0----0---0--0---0---0--0--0--0---|
D|----------------------------------|-2----2---2--2---2---2--2--2--2---|-0----0---0--0---0---0--0--0--0---|
A|---------------------------0--0---|-2----2---2--2---2---2--2--2--2---|-2----2---2--2---2---2--2--2--2---|
E|-0----0---0--0---0---0--4--4--4---|-0----0---0--0---0---0--0--0--0---|-3----3---3--3---3---3--3--3--3---|


E|----------------------------------|----------------------------------|----------------------------------|
B|-3----3---3--3---3---3--3--3--3---|----------------------------------|----------------------------------|
G|-2----2---2--2---2---2--2--2--2---|-1----1---1--1---1---1--1--1--1---|-1----1---1--1---1---1--1--1--1---|
D|-0----0---0--0---0---0--0--0--0---|-2----2---2--2---2---2--2--2--2---|-2----2---2--2---2---2--2--2--2---|
A|-0----0---0--0---0---0--0--0--0---|-2----2---2--2---2---2--2--2--2---|-2----2---2--2---2---2--2--2--2---|
E|----------------------------------|-0----0---0--0---0---0--0--0--0---|-0----0---0--0---0---0--0--0--0---|


E|----------------------------------|----------------------------------|----------------------------------|
