Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
 E|---------------------------------|--------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|--------|
F#|-2---2---2---2---2---2---2---2---|-0------|-5------|--------|--------|--------|
 B|-2---2---2---2---2---2---2---2---|-0------|-5------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|-0------|-5------|-0------|-5------|
 B|--------|--------|--------|--------|--------|-0------|-5------|-0------|-5------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-0------|-5------|-0------|-5------|-0------|-5------|-0------|-5------|-0------|
 B|-0------|-5------|-0------|-5------|-0------|-5------|-0------|-5------|-0------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-5------|-0------|-5------|-0------|-5------|-0------|-5------|-0------|-5------|
 B|-5------|-0------|-5------|-0------|-5------|-0------|-5------|-0------|-5------|


C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|
F#|-0------|-5------|-0------|-0------|
 B|-0------|-5------|-0------|-0------|





Track 2: Rhythm 2

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
 B|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|


C#|---------------------|--------|--------|--------|--------|--------|--------|--------|
G#|---------------------|--------|--------|--------|--------|--------|--------|--------|
 E|---------------------|--------|--------|--------|--------|--------|--------|--------|
 B|---------------------|--------|--------|--------|--------|--------|--------|--------|
F#|---------------------|--------|--------|--------|--------|--------|--------|--------|
 B|---------------------|--------|--------|--------|--------|--------|--------|--------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|-8---7---8---5---8---7---8---5---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


