Title: Sweet Home Alabama
Artist: 
Album: 
Author: Lynyrd Skynyrd


Track 1: Guitare 1

E|--------|---------------------------------------|-------------------------------------------|
B|--------|---------3-------------------3---------|-------------------------------------------|
G|--------|------------2-------------------0------|-----------0----0--------------------2--0--|
D|--------|-0---0----------0-------------------0--|-------------------------0--2--0-----------|
A|--------|-------------------3--0--3-------------|-------------------0--2-----------2--------|
E|--------|---------------------------------------|-3--0--3-----------------------------------|


E|---------------------------------------|-----------------------------------------|
B|---------3-------------------3---------|-----------------------------------------|
G|------------2-------------------0------|-----------0----0--2--0--0--4--0-----5---|
D|-0---0----------0-------------------0--|----------------------------------0------|
A|-------------------3--0--3-------------|-----------------------------------------|
E|---------------------------------------|-3--0--3---------------------------------|


E|-----------------------------------|---------------------------------------------|
B|---------3-----------------3----3--|-----------3------3--------------------------|
G|---------2-----------------0----0--|-----------0------0--------------------2--0--|
D|-0---0--------0-----------------2--|-----------0------0--------0--2--0-----------|
A|-----------------3--0--3-----------|---------------------0--2-----------2--------|
E|-----------------------------------|-3--0--3------3------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|---------3-----------------3----3--|-----------3---------------------|---------3----3----------3----3--|
G|---------2-----------------0----0--|-----------0-------------0--0----|---------2----2----------0----0--|
D|-0---0--------0-----------------2--|-----------0----------0----------|-0---0------------------------0--|
A|-----------------3--0--3-----------|----------------1--2-------------|-----------------3---3-----------|
E|-----------------------------------|-3--0--3-------------------------|---------------------------------|


E|--------------------------------------|---------------------------------|---------------------------|
B|---------3----------------------------|---------3----3----------3----3--|---------3-----------------|
G|---------0-------------0--0--0--------|---------2----2----------0----0--|---------0------------0----|
D|---------0----------0-----------------|-0---0------------------------2--|---------0------------0----|
A|--------------0--2--------------0--2--|-----------------3---3-----------|---------------------------|
E|-3---3--------------------------------|---------------------------------|-3---3--------3---3--------|


E|---------------------------------|--------------------------------------|---------------------------------|
B|---------3----3----------3----3--|---------3----------------------------|---------3----3----------3----3--|
G|---------2----2----------0----0--|---------0-------------0--0--0--------|---------2----2------0---0----0--|
D|-0---0------------------------0--|---------0----------0-----------------|-0---0------------------------2--|
A|-----------------3---3-----------|--------------0--2--------------0--2--|-----------------3---------------|
E|---------------------------------|-3---3--------------------------------|---------------------------------|


E|-----------------------------------|-----------------------------------------|-----------------------------|
B|---------3----3--------------------|-----------------------------------------|-----------------------------|
G|---------0----0----------0---0--0--|----------7--7--7------------5---5-------|----------0--0--0------------|
D|---------0----0----------0---0--0--|----------7--7--7------------5---5-------|-------0---------------------|
A|-----------------------------------|-7--8--9-----------9---5--7----------7---|-1--2------------------------|
E|-3---3-----------3---3-------------|-----------------------------------------|-------------------3---3-----|


E|-----------------------------------------|------------------------------------|---------------------------------|
B|-----------------------------------------|------------------------------------|---------3----3----------3----3--|
G|----------7--7--7------------5---5-------|----------0--0----------------------|---------2----2----------0----0--|
D|----------7--7--7------------5---5-------|-------0------------------------0---|-0---0------------------------0--|
A|-7--8--9-----------9---5--7----------7---|-1--2---------------------0--2------|-----------------3---3-----------|
E|-----------------------------------------|-----------------3---3--------------|---------------------------------|


E|--------------------------------------|---------------------------------|---------------------------|
B|---------3----------------------------|---------3----3----------3----3--|---------3-----------------|
G|---------0-------------0--0--0--------|---------2----2----------0----0--|---------0------------0----|
D|---------0----------0-----------------|-0---0------------------------2--|---------0------------0----|
A|--------------0--2--------------0--2--|-----------------3---3-----------|---------------------------|
E|-3---3--------------------------------|---------------------------------|-3---3--------3---3--------|


E|---------------------------------|--------------------------------------|---------------------------------|
B|---------3----3----------3----3--|---------3----------------------------|---------3----3----------3----3--|
G|---------2----2----------0----0--|---------0-------------0--0--0--------|---------2----2------0---0----0--|
D|-0---0------------------------0--|---------0----------0-----------------|-0---0------------------------2--|
A|-----------------3---3-----------|--------------0--2--------------0--2--|-----------------3---------------|
E|---------------------------------|-3---3--------------------------------|---------------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|---------0---0--0-----------0--------------|-----------------------------------|
D|---------0---0--0--------0-----2--0--------|-----7---9--7--------5---7--5---5--|
A|-------------------0--2--------------0--2--|-5---5---5--5----3---3---3--3---3--|
E|-3---3-------3--3--------------------------|-----------------------------------|


E|---------------------------------------|-----------------------------------|-------------------------------------------------|
B|---------------------------------------|-----------------------------------|-------------------------------------------------|
