Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 C|-----------------------------|-----------------------------|-----------------------------|
 G|-12--5-----------------------|-17--5---15--5---12--13--5---|-12--5-----------------------|
D#|---------12--5---------------|-----------------------------|---------12--5---------------|
A#|-----------------12--14--7---|-----------------------------|-----------------12--14--7---|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-17--5---15--5---12--13--5---|-12--5-----------------------|-17--5---15--5---12--13--5---|
D#|-----------------------------|---------12--5---------------|-----------------------------|
A#|-----------------------------|-----------------12--14--7---|-----------------------------|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-12--5-----------------------|-17--5---15--5---12--13--5---|-12--5-----------------------|
D#|---------12--5---------------|-----------------------------|---------12--5---------------|
A#|-----------------12--14--7---|-----------------------------|-----------------12--14--7---|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-17--5---15--5---12--13--5---|-12--5-----------------------|-17--5---15--5---12--13--5---|
D#|-----------------------------|---------12--5---------------|-----------------------------|
A#|-----------------------------|-----------------12--14--7---|-----------------------------|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-12--5-----------------------|-17--5---15--5---12--13--5---|-12--5-----------------------|
D#|---------12--5---------------|-----------------------------|---------12--5---------------|
A#|-----------------12--14--7---|-----------------------------|-----------------12--14--7---|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-17--5---15--5---12--13--5---|-12--5-----------------------|-17--5---15--5---12--13--5---|
D#|-----------------------------|---------12--5---------------|-----------------------------|
A#|-----------------------------|-----------------12--14--7---|-----------------------------|
 F|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|


 C|-----------------------------|-----------------------------|-----------------------------|
 G|-12--5-----------------------|-17--5---15--5---12--13--5---|-12--5-----------------------|
D#|---------12--5---------------|-----------------------------|---------12--5---------------|
A#|-----------------12--14--7---|-----------------------------|-----------------12--14--7---|
 F|-----------------------------|-----------------------------|-----------------------------|
