Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------0---5---8---|-7---5---8---5---7---5-----------|-0-------------------0---5---8---|
B|---------------------------------|-----5-------5-------6---6---8---|---------1-----------------------|
G|---------------------------------|-----5-------5-------7-----------|-----2-------2-------------------|
D|---------------------------------|-----------------0---------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|-----------------0---------------|


E|-7---5---8---5---7---5-----------|-------------------------1---4---|-7---------------------------4---|
B|-----5-------5-------5---5---4---|-3-------3-----------3-----------|---------6---------------6-------|
G|-----5-------5-------5-----------|-----2-------2-------------------|-----7-------7-------7-----------|
D|---------------------------------|-0-------------------------------|-0---------------0---------------|
A|-0---------------0---------------|-----------------0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---------------------------3---|-1---0---3---1---1---0---0-------|---------0-----------5---5---4---|
B|---------5---------------1-------|-----0-------0-------0-----------|-----1-------1-------------------|
G|-----5-------5-------2-----------|-----1-------1-------1-------1---|-2-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------0---------------|---------------------------------|-0---------------0---------------|
E|---------------------------------|-0---------------0---------------|---------------------------------|


E|-3-----------5---7---5-----------|-0-------------------0---3---0---|-------------------------1-------|
B|---------0---------------8---6---|---------1-----------------------|-3-------------------3-------4---|
G|-----0---------------------------|-----0-------0-------------------|---------1-----------------------|
D|-----------------0---------------|---------------------------------|-----3-------3-------------------|
A|---------------------------------|-3---------------3---------------|-1---------------1---------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|-0-------------------0---5---8---|
B|---------0-----------------------|
G|-----1-------1-------------------|
D|---------------------------------|
A|---------------------------------|
E|-0---------------0---------------|



