Title: Preludio No.22 en Re major
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: Track 1

E|-14----------12----------|-10----------------------|-------------0-----------|-------------------------|
B|---------10----------10--|---------10----------12--|-10------------------2---|-3-----------------------|
G|-----11----------12------|-----11----------11------|---------12------2-------|---------4---------------|
D|-0-----------------------|-0-----------12----------|-----11------------------|-----4-------------------|
A|-------------0-----------|-------------------------|-0-----------------------|-2-------------------2---|
D|-------------------------|-------------------------|-------------------------|-------------0---4-------|


E|-------------------------|-----------------2---5---|-7-----------9-----------|-10----------7-----------|
B|-------------------------|-------------3-----------|---------0-----------7---|---------7-----------6---|
G|---------2-----------2---|---------2---------------|-----0-----------9-------|-----7-----------7-------|
D|-----5-----------5-------|-0---4-------------------|-------------8-----------|-9-----------6-----------|
A|-4-----------0-----------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-5-----------------------|-------------------------|


E|-5---7---5---2---3---2---|------------------|-----------|-------|
B|-7---7---7---3---3---3---|-3---5---3---0----|-0----2----|-3-----|
G|-7---7---7---2---2---2---|-2---2---2---1----|-1----0----|-2-----|
D|-------------------------|-4---4---4---3----|-3----2----|-4-----|
A|-0-----------0-----------|-0-----------0----|-0----0----|-------|
D|-------------------------|------------------|-----------|-0-----|



