Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------3-----------------|-----5-----------------------------|-----------------3-----------------|
A|---------5-------------------------|-----------------1--4--1-----------|---------5-------------------------|
D|-0---0-------0-------0--0--0---3---|-0-------0---0-------------2---5---|-0---0-------0-------0--0--0---3---|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-----------------------------------|-----------------------------------|
D|-----5-------------------5-------|-----------------3-----------------|-----5-----------------------------|
A|---------------------4-------4---|---------5-------------------------|-----------------1--4--1-----------|
D|-0-------0---0---2---------------|-0---0-------0-------0--0--0---3---|-0-------0---0-------------2---3---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------3-----------------|-----------------5---------------|-----------------3-----------------|
A|---------5-------------------------|---------------------------------|---------5-------------------------|
D|-0---0-------0-------0--0--0---0---|-3---2---3---2-------3---2---3---|-0---0-------0-------0--0--0---3---|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----5-----------------------------|-----------------3-----------------|-----5-------------------5-------|
A|-----------------1--4--1-----------|---------5-------------------------|---------------------4-------4---|
D|-0-------0---0-------------2---5---|-0---0-------0-------0--0--0---3---|-0-------0---0---2---------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------3-----------------|-----5-----------------------------|-----------------3-----------------|
A|---------5-------------------------|-----------------1--4--1-----------|---------5-------------------------|
D|-0---0-------0-------0--0--0---3---|-0-------0---0-------------2---3---|-0---0-------0-------0--0--0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---------------|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|
A|---------------------------------|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
D|-3---2---3---2-------3---2---3---|-8---8---8---8---8---8---8---8---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---3---3---3---3---3---|-10--10--10--10--10--10--10--10--|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------------|-------------5-------------------|
