Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------9---|
D|-------------8---------------8---|-----------------------------8---|-------------------------8-------|
A|---------7-------10--------------|-6-----------------------7-------|-7---------------2---6-----------|
E|-0---6---------------------------|---------------------------------|-----6---0---3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------9---|
D|-------------8---------------8---|-----------------------------8---|-------------------------8-------|
A|---------7-------10--------------|-6-----------------------7-------|-7---------------2---6-----------|
E|-0---6---------------------------|---------------------------------|-----6---0---3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------3---|
D|-------------8---------------8---|-----------------------------8---|-------------------------1-------|
A|---------7-------10--------------|-6-----------------------7-------|-7-----------1-------2-----------|
E|-0---6---------------------------|---------------------------------|-----6---0-------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------9---|
D|-------------8---------------8---|-----------------------------8---|-------------------------8-------|
A|---------7-------10--------------|-6-----------------------7-------|-7---------------2---6-----------|
E|-0---6---------------------------|---------------------------------|-----6---0---3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------3---|
D|-------------8---------------8---|-----------------------------8---|-------------------------1-------|
A|---------7-------10--------------|-6-----------------------7-------|-7-----------1-------2-----------|
E|-0---6---------------------------|---------------------------------|-----6---0-------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------9---|
D|-------------8---------------8---|-----------------------------8---|-------------------------8-------|
A|---------7-------10--------------|-6-----------------------7-------|-7---------------2---6-----------|
E|-0---6---------------------------|---------------------------------|-----6---0---3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
G|-------------------------9-------|-----9-----------8---9-----------|-----------------------------3---|
D|-------------8---------------8---|-----------------------------8---|-------------------------1-------|
A|---------7-------10--------------|-6-----------------------7-------|-7-----------1-------2-----------|
E|-0---6---------------------------|---------------------------------|-----6---0-------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------11----------|---------11--12------------------|---------------------------------|
