Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---------------0---|-------------0---------------0---|-------------0---2-----------2---|
D|---------9---9-----------7---7---|---------5---5-----------4---4---|-----2---4-----------0-------0---|
A|-----7-------7-------5-------5---|-----3-------3-------2-------2---|-------------------------0---0---|
E|-0---------------0---------------|-0---------------0---------------|-0---------------2---------------|


E|---------------------------------|-5-----------5-------------8---7---|-5-------5---5---3-------3---3---|
B|-0-----------0-------------------|-----5---5---5----------5----------|-----5-------5-------3-------3---|
G|-----0-------0-----------7---5---|---------5---5-------5--5----------|---------5---5-----------0---0---|
D|---------0---0---5---7-----------|-----------------6-----------------|---------------------------------|
A|-----------------3---------------|-8---------------------------------|-8-------------------------------|
E|-3-------------------------------|-----------------------------------|-----------------3---------------|


E|-0-----------0----0---8---7---|-5-------5---5---3-------3---3---|-0-----------0----0---8---7---|
B|-----1---1---1----------------|-----5-------5-------3-------3---|-----1---1---1----------------|
G|---------2---2----------------|---------5---5-----------0---0---|---------2---2----------------|
D|------------------------------|---------------------------------|------------------------------|
A|-0----------------------------|-8-------------------------------|-0----------------------------|
E|------------------------------|-----------------3---------------|------------------------------|


E|-5-------5---5---3-------3---3---|-0-----------0----0---8---7---|-5-------5---5---3-------3---3---|
B|-----5-------5-------3-------3---|-----1---1---1----------------|-----5-------5-------3-------3---|
G|---------5---5-----------0---0---|---------2---2----------------|---------5---5-----------0---0---|
D|---------------------------------|------------------------------|---------------------------------|
A|-8-------------------------------|-0----------------------------|-8-------------------------------|
E|-----------------3---------------|------------------------------|-----------------3---------------|


E|-0-----------0-------------------|-0-------0---0-------------------|---------------------------------|
B|-----1---1---1-------------------|-----0-------0---3-------3---3---|-1-------1---1---0-------0---0---|
G|---------2---2-------------------|---------0---0-------0-------0---|-----2-------2-------0-------0---|
D|---------------------------------|-------------------------0---0---|---------2---2-----------2---2---|
A|-0---------------0---0-----------|---------------------------------|-0-------------------------------|
E|-------------------------3---2---|-0---------------3---------------|-----------------0---------------|


E|---------------------------------|-0-----------0-------------------|-0-------0---0-------------------|
B|-1-------1---1---3-------3---3---|-----1---1---1-------------------|-----0-------0---3-------3---3---|
G|-----0-------0-------0-------0---|---------2---2-------------------|---------0---0-------0-------0---|
D|---------2---2-----------0---0---|---------------------------------|-------------------------0---0---|
A|-3---------------2---------------|-0---------------0---0-----------|---------------------------------|
E|---------------------------------|-------------------------3---2---|-0---------------3---------------|


E|---------------------------------|---------------------------------|-0-----------0-------------------|
B|-1-------1---1---0-------0---0---|-1-------1---1---3-------3---3---|-----1---1---1-------------------|
G|-----2-------2-------0-------0---|-----0-------0-------0-------0---|---------2---2-------------------|
D|---------2---2-----------2---2---|---------2---2-----------0---0---|---------------------------------|
A|-0-------------------------------|-3---------------2---------------|-0---------------0---0-----------|
E|-----------------0---------------|---------------------------------|-------------------------3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---------------0---|-------------0---------------0---|-------------0---2-----------2---|
