Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|------|------|------|------|------|------|---------|-----------|-------------|-----------|
D|------|------|------|------|------|------|---------|-----------|-------------|-----------|
A|------|------|------|------|------|------|---------|-----------|-------------|-----------|
D|------|------|------|------|------|------|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|


G|-------------|---------|---------|-----------|-------------|-----------|-------------|
D|-------------|---------|---------|-----------|-------------|-----------|-------------|
A|-------------|---------|---------|-----------|-------------|-----------|-------------|
D|-4--2--4--2--|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|


G|---------|---------|-----------|-------------|-----------|-------------|---------|
D|---------|---------|-----------|-------------|-----------|-------------|---------|
A|---------|---------|-----------|-------------|-----------|-------------|---------|
D|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-2---4---|


G|---------|-----------|-------------|-----------|-------------|---------|---------|
D|---------|-----------|-------------|-----------|-------------|---------|---------|
A|---------|-----------|-------------|-----------|-------------|---------|---------|
D|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-2---4---|-4---4---|


G|-----------|-------------|-----------|-------------|---------|---------|-----------|
D|-----------|-------------|-----------|-------------|---------|---------|-----------|
A|-----------|-------------|-----------|-------------|---------|---------|-----------|
D|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-2---4---|-4---4---|-2--2--4---|


G|-------------|-----------|-------------|---------|---------|-----------|-------------|
D|-------------|-----------|-------------|---------|---------|-----------|-------------|
A|-------------|-----------|-------------|---------|---------|-----------|-------------|
D|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|


G|-----------|-------------|---------|---------|-----------|-------------|-----------|
D|-----------|-------------|---------|---------|-----------|-------------|-----------|
A|-----------|-------------|---------|---------|-----------|-------------|-----------|
D|-2---4--4--|-4--2--4--2--|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|


G|-------------|---------|---------|-----------|-------------|-----------|-------------|
D|-------------|---------|---------|-----------|-------------|-----------|-------------|
A|-------------|---------|---------|-----------|-------------|-----------|-------------|
D|-4--2--4--2--|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|


G|---------|---------|-----------|-------------|-----------|-------------|---------|
D|---------|---------|-----------|-------------|-----------|-------------|---------|
A|---------|---------|-----------|-------------|-----------|-------------|---------|
D|-2---4---|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-2---4---|


G|---------|-----------|-------------|-----------|-------------|-------------|-------------|
D|---------|-----------|-------------|-----------|-------------|-2--4-----7--|-4--2--4-----|
A|---------|-----------|-------------|-----------|-------------|-------------|-------------|
D|-4---4---|-2--2--4---|-4--2--4--2--|-2---4--4--|-4--2--4--2--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-4--2--4-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|----------4--|


G|-------------|-------------|-------------|-------------|-------------|-----------------------------------|
D|-------4-----|-7-----------|-4--------5--|-------------|-2--4-----7--|-----------------------------------|
A|-------------|-------------|-------------|-------------|-------------|-0--2-----0--2---------------------|
D|-2--2-----2--|----2--2--4--|----4--4-----|-5--2--2--4--|-------4-----|-------0--------0--0---0--0--3--3--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0--2-----0--2---------------------|-0--2-----0--2---------------------|-0--2-----0--2---------------------|
D|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0--2-----0--2---------------------|-0--2-----0--2---------------------|-0--2-----0--2---------------------|
D|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|-------0--------0--0---0--0--3--3--|


G|-----------------------------------|---------------|-------------------------|---------------|
D|-----------------------------------|---------------|-------------------------|---------------|
A|-0--2-----0--2---------------------|---------------|-------------------------|---------------|
D|-------0--------0--0---0--0--3--3--|-0---------0---|-----0-------0---0---0---|-0---------0---|


G|-------------------------|---------------|-------------------------|---------------|
D|-------------------------|---------------|-------------------------|---------------|
A|-------------------------|---------------|-------------------------|---------------|
D|-----0-------0---0---0---|-0---------0---|-----0-------0---0---0---|-0---------0---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|---------------------0---|---------------------0---|---------------------0---|
A|-------------------------|-----------------1-------|-----------------1-------|-----------------1-------|
D|-----0-------0---0---0---|-0---0---0---3-----------|-0---0---0---3-----------|-0---0---0---3-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------------------0---|---------------------0---|
A|-------------------------|-------------------------|-----------------1-------|-----------------1-------|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---3-----------|-0---0---0---3-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------------------0---|-------------------------|-------------------------|---------------------0---|
A|-----------------1-------|-------------------------|-------------------------|-----------------1-------|
D|-0---0---0---3-----------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---3-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------------------0---|---------------------0---|-------------------------|-------------------------|
A|-----------------1-------|-----------------1-------|-------------------------|-------------------------|
D|-0---0---0---3-----------|-0---0---0---3-----------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------------------0---|---------------------0---|---------------------0---|-------------------------|
A|-----------------1-------|-----------------1-------|-----------------1-------|-------------------------|
D|-0---0---0---3-----------|-0---0---0---3-----------|-0---0---0---3-----------|-0---0---0---0---0---0---|


G|-------------------------|---------------------|---------------------|---------------------|
D|-------------------------|---------0-----------|---------0-----------|---------0-----------|
A|-------------------------|-----1-----------0---|-----1-----------0---|-----1-----------0---|
D|-0---0---0---0---0---0---|-3-----------3-------|-3-----------0-------|-3-----------2-------|

