Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---------------|-----------------0---------------|-----------------0---------------|
F|---------2-----------2-------2---|---------2-----------2-------2---|---------1-----------1-------1---|
C|-----2-------2-----------2-------|-----2-------2-----------2-------|-----2-------2-----------2-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------1---------------|-----------------0---------------|
F|---------2---------------4-------|---------2-----------2-------2---|---------2-----------2-------2---|
C|-----3-------3-------5-------5---|-----2-------2-----------2-------|-----2-------2-----------2-------|
G|-0---------------0---------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|---------------------------------|-----------------0---------------|
F|---------1-----------1-------1---|---------2---------------4-------|---------9-----------9-------9---|
C|-----2-------2-----------2-------|-----3-------3-------5-------5---|-----10------10----------10------|
G|-0-------------------------------|-0---------------0---------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------0---------------|---------------------------------|
F|---------9-------10------10------|---------7-----------7-------7---|---------7-------7---10--10--10--|
C|-----10------10------10------10--|-----9-------9-----------9-------|-----9-------9---9---12--12--12--|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|---------------------------------|-----------------0---------------|
F|---------9-----------9-------9---|---------9-------10------10------|---------7-----------7-------7---|
C|-----10------10----------10------|-----10------10------10------10--|-----9-------9-----------9-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------7-------7---10--10--10--|--------|--------|--------|--------|--------|--------|
C|-----9-------9---9---12--12--12--|--------|--------|--------|--------|--------|--------|
G|-0-------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-----------------1---------------|-----------------0---------------|-----------------0---------------|
F|--------|---------2-----------2-------2---|---------2-----------2-------2---|---------0-----------0-------0---|
C|--------|-----2-------2-----------2-------|-----2-------2-----------2-------|-----2-------2-----------2-------|
G|--------|-0-------------------------------|-0-------------------------------|-0-------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|-------------|--------|-------------|
A|---------------------------------|-1------|-0-----0-----|-0------|-0-----0-----|
F|-------------0---------------0---|-2------|-2-----1-----|-9------|-10----7-----|
C|-----0---2-----------0---2-------|-2------|-2-----2-----|-10-----|-10----9-----|
G|-0---------------2---------------|-0------|-0-----0-----|-0------|-0-----0-----|
C|---------------------------------|--------|-------------|--------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
