Title: »úÆ÷Ãš
Artist: 
Album: 
Author: 


Track 1: 

E|-10--9---7-------7---9---10--9---7-------7---9---|-10--9---7-------7---9---10--9---7--------|
B|-------------10----------------------10----------|-------------10----------------------10---|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-12--10--9-------9---10--12--10--9-------9---10--|-12--10--9-------9---10--9---10--11--12---|
B|-------------12----------------------12----------|-------------12---------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-7---9---10----------7-----------9---------------|---------7---0---2---3---2---3---5-----------2---|
B|-------------8---10------10--12------7---8---10--|-8---10------------------------------3---5-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12--11--10--9-----------------------------------|---------------------------|-------------2---7-------5----|
B|-----------------13--12--11--10--9---------------|---------------------------|-----3---3-------7---7---5----|
G|-------------------------------------12--11--10--|-9-------------------------|-2----------------------------|
D|-------------------------------------------------|---------------------------|-0----------------------------|
A|-------------------------------------------------|------0----0---0---2---4---|------------------------------|
E|-------------------------------------------------|---------------------------|------------------------------|


E|-5---7---5--------------------|-------------3---9---9---7---5---|-3----3---2-------------------|
B|-7-------7---7---8---7---5----|-----5---5---5-------------------|-0----0-------0---2-------3---|
G|-------------------------6----|-4---4---4-------9---9---7---6---|-0------------0---------------|
D|------------------------------|-5-------------------------------|----------------------4-------|
A|-----------------7------------|-----------------0---------------|------2-----------------------|
E|------------------------------|-0-------0---------------0-------|------------------------------|


E|-0----------------------------|-------------2---7-------5----|-5---7---5--------------------|
B|-2----------------------------|-----3---3-------7---7---5----|-7-------7---7---8---7---5----|
G|----------2-------------------|-2----------------------------|-------------------------6----|
D|------2-----------------------|-0----------------------------|-0-------0--------------------|
A|-0------------0---0---2---4---|---------4---------------0----|-----------------7-------0----|
E|------------------------------|-----------------7------------|------------------------------|


E|-------------3---9---9---7---5---|-3----3---2--------0----|---------------------|
B|-----5---5---5-------------------|-0----0-------2---------|-3-------------------|
G|-4---4---4-------9---9---7---6---|-0------------2----0----|-2-------------------|
D|-5-------------------------------|------------------------|-0----0----2----4----|
A|-----------------0---------------|------2-------0----0----|---------------------|
E|-0-------0---------------0-------|------------------------|---------------------|


E|-7----7---5---3---5---7---5----|-0---2---4---0---5---------|---------------------------|
B|--------------3----------------|-----------------5---------|---------------------------|
G|-------------------------------|-1---2---4-------8---------|-4----2------------1-------|
D|-7----7-------0-----------0----|---------------------------|-5----2----2---4-------2---|
A|-5----5------------------------|-----------------0----0----|------0--------------------|
E|-------------------------------|-0-------0-----------------|-0---------0-------0-------|


E|------------------------------|-7----5--------------|------9---7---5---7---5---3---|
B|------------------------------|-----------8---------|-5----------------------------|
G|-2----------------2---2---0---|-7----7----7---------|-6----9---7---6---7---6---4---|
D|-2--------2---2---------------|-5---------5----5----|------------------------------|
A|-0----0-------0-------0-------|---------------------|-0----0-------0-------0-------|
E|------------------------------|---------------------|------------------------------|


E|------5---7---2--------0---|---------------------|---------------------------------|
B|------5--------------------|-3-------------------|-3---3---2---2-------------------|
G|------6--------------------|-2-------------------|-2---------------4---4---2---2---|
D|---------------------------|-0---------0---------|-0---------------0---------------|
A|-0-----------------0-------|------0---------0----|---------0---------------0-------|
E|---------------------------|---------------------|---------------------------------|


E|----------------------------------|-0------------0------------|-----------------0---------|
B|---------2---2---3----3---2---3---|-----0---0--------0---0----|-0---2---3---0-------------|
G|-4---4----------------------------|-----1---1--------1---1----|---------1------------2----|
D|-0---------------0----------------|-----2---2--------2---2----|---------2------------2----|
A|---------0------------0-----------|---------2------------2----|---------2------------0----|
E|----------------------------------|-0------------0------------|-0---------------0---------|


E|---------------------------------|-2---2---2---0---2---3---------|-------------------------0-------|
B|-3---3---2---2---------------3---|-3---3---3-----------3---------|-------------3---2---3---2---2---|
G|-2---------------4---4---2-------|---------------------0---------|-4---3---4---4---2---4-------2---|
D|-0---------------0---------------|-0-------4---------------------|-5---4---5-----------------------|
A|---------0---------------0-------|--------------------------2----|-----------------0-------0-------|
E|---------------------------------|-------------------------------|-0-------0-----------------------|


E|---------------------------|-2---1---2-----------2---1---2-----------|-3---2---3---0--------------------|
B|-3-------------------------|-------------3-------------------3-------|----------------------------------|
G|-2-------------------------|-2---1---2-------2---2---1---2-------2---|-----------------2---2------------|
D|-0---------0---------------|-0-------------------0-------------------|-----------------2---2------------|
A|------0--------0---2---4---|-------------0-------------------0-------|-------------0-------0---0---0----|
E|---------------------------|-----------------------------------------|-0--------------------------------|


E|-3---2---3---0-------3---2---3---0-------|-2---3---4---5-----------------|-7---6---7---6---7---6---7---9---10--7---|
B|-----------------------------------------|-3----------------3------------|-----------------------------------------|
G|-----------------2-------------------2---|-2----------------2------------|-7-----------7-----------7---------------|
D|-----------------2-------------------2---|-0----------------0---0---0----|-5-----------------------5-------0-------|
A|-------------0-------------------0-------|-------------0-----------------|-------------5---------------------------|
E|-0-------------------0-------------------|-------------------------------|-----------------------------------------|


E|-----------------------------9---10------|-9---8---9---8---9---8---9---12--12--10--9---|
B|-10--9---10--9---10--9---10----------10--|---------------------------------------------|
G|-11--9---11--9---11--9---11--------------|-9---8---9---8---9---8---9-------------------|
D|-0-----------------------0---------------|---------------------------------------------|
A|-------------0-------------------0-------|-0-----------------------0-------0-----------|
E|-----------------------------------------|-------------0-------------------------------|


E|-10------------------------|-------------------0---2---|-3---2---3---2---3---2---0-------1---|
B|-10------------------------|-3-------------3-----------|-3-----------3-------3---------------|
G|---------------------------|-2-------------------------|-------------------------------------|
D|-0---------0---------------|-0---------0---------------|-------------0---------------0-------|
A|------0--------0---2---4---|------0--------------------|-------------------------------------|
E|---------------------------|-------------------2-------|-3-------------------3---------------|


E|-2---1---2---1---2---0------------|-------------------0----|-------------------0-------|
B|-------------------------3--------|-0----0----2---3---2----|-0----0----2---3---2---3---|
G|-2---1---2---1---2---0------------|-0----0----2------------|-0----0----2-----------2---|
D|-------------0-----------4--------|------------------------|-----------------------0---|
A|-0-------------------0-------5----|-----------0-------0----|-----------0-------0-------|
E|----------------------------------|-3----3-----------------|-3----3--------------------|


E|----------------10----|--------|
B|-----0--0--0----7-----|--------|
G|----------------7-----|--------|
D|----------------0-----|--------|
A|----------------------|--------|
E|----------------------|--------|



