Title: New Song
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar Max

E|--------|--------|---------------------------------|------------------------------|
B|--------|--------|---------------------------------|------------------------------|
G|--------|--------|-6---6---6---6---6---6---6---6---|------------------------------|
D|--------|--------|-6---6---6---6---6---6---6---6---|-----7---7---7----7---7---7---|
A|--------|--------|-4---4---4---4---4---4---4---4---|-----7---7---7----7---7---7---|
D|--------|--------|---------------------------------|-----7---7---7----7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-----7---7---7----7---7---7---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
A|-----7---7---7----7---7---7---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|-----7---7---7----7---7---7---|-4---4---4---4---4---4---4---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6-------0---0---0---|---------------------------------|---------------------------------|
D|-6---6---6---6-------0---0---0---|-7---7---7---7---0---0---0---0---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4-------0---0---0---|-7---7---7---7---0---0---0---0---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-7---7---7---7---0---0---0---0---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|------------------------------|
D|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-----7---7---7----7---7---7---|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-----7---7---7----7---7---7---|
D|---------------------------------|---------------------------------|-----7---7---7----7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


E|--------|-------------|------------------------------|---------------------------------|
B|--------|-------------|------------------------------|---------------------------------|
G|-11-----|-11----11----|------------------------------|---------------------------------|
D|-11-----|-11----11----|-6---4---6----6---6---6---6---|-6---6---6---4-------4---6---6---|
A|-9------|-9-----9-----|-4---2---4----4---4---4---4---|-4---4---4---2-------2---4---4---|
D|--------|-------------|------------------------------|---------------------------------|


