Title: SOS
Artist: Jonas Brothers
Album: Jonas Brothers 
Author: Nick Jonas


Track 1: Guitar

E|------|------|---------------------------------|------------------------------|---------------------------------|
B|------|------|---------------------------------|------------------------------|---------------------------------|
G|------|------|---------------------------------|---------5-------5-------3----|---------------------------------|
D|------|------|---------5-----------5-----------|------------------------------|---------5-----------5-----------|
A|------|------|-----------------------------2---|-3----------------------------|-----------------------------2---|
E|------|------|-3---------------3---------------|------------------------------|-3---------------3---------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|---------5-------5-------3----|---------------------------------|---------5-------5-------3---4---|
D|------------------------------|---------5-----------5-----------|---------------------------------|
A|-3----------------------------|-----------------------------2---|-3-------------------------------|
E|------------------------------|-3---------------3---------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|---------5-------5-------3----|---------------------------------|
D|---------5-----------5-----------|------------------------------|---------------------------------|
A|-----------------------------2---|-3----------------------------|---------7-----------7-------4---|
E|-3---------------3---------------|------------------------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7-----------7-----------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------7-----------|---------7-----------------------|
A|-5---------------5---------------|---------------------------------|---------------------------------|
E|-----------------------------4---|-5---------------5-----------4---|-5-------------------------------|


E|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
B|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
