Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|------------------------|------------------------|------------------------|
D|--------|------------------------|------------------------|------------------------|
A|--------|-5----------------------|-5----------------------|-3----------------------|
E|--------|--------------------5---|------------------------|--------------------3---|
B|--------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|-------------------------------------------------|
D|------------------------|------------------------|-------------------------------------------------|
A|-3----------------------|-1----------------------|-0-----0-----0-----0-----3-----3-----3-----3-----|
E|------------------------|--------------------1---|-------------------------------------------------|
B|------------------------|------------------------|-------------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------8--7--5-----|-------------------------------8--7--5-----|
A|-5---5--5--5---5--5--5---5--5-----------8--|-5---5--5--5---5--5--5---5--5-----------8--|
E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|


G|-------------------------------------------|-------------------------------------------|
D|-------------------------------5--3--2-----|-------------------------------5--3--2-----|
A|-3---3--3--3---3--3--3---3--3-----------5--|-3---3--3--3---3--3--3---3--3-----------5--|
E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|


G|-------------------------------------------|-----------------------------------------|
D|-------------------------------3--2--------|-----------------------------------------|
A|-1---1--1--1---1--1--1---1--1--------5--3--|-0---0--0--0---0--0--3---3--3--3---3--3--|
E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|


G|---------------------------------|-----------------------------------------|-----------------------------------------|
D|---------------------8--7--5-----|-----------------------------8--7--5-----|-----------------------------8--7--5-----|
A|-5----------------5-----------8--|-5-------------5--5--8---5------------8--|-5-------------5--5--8---5------------8--|
E|---------------------------------|-----------------------------------------|-----------------------------------------|
B|---------------------------------|-----------------------------------------|-----------------------------------------|


G|---------------------------------------|---------------------------------------|
D|-------------------2-------5--3--2-----|-------------------2-------5--3--2-----|
A|-3-----------3--3------3------------5--|-3-----------3--3------3------------5--|
E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|---------------------------------------|-----------------------------------------|
D|-------------------0-------3--2--0-----|-----------------------------------------|
A|-1-----------1--1------1------------3--|-8---8--8--8---8--8--7---7--7--7---7--7--|
E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|


G|-----------------12--------------|-----------------14--------------|-------------------------------------|
D|-----15--14----------15--14------|-----17--15----------17--15------|-------15--14--15--------15--14--15--|
A|-13----------13--------------13--|-15----------15--------------13--|-12-12-------------12-12-------------|
E|---------------------------------|---------------------------------|-------------------------------------|
