Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-81----------81-------------81-------81----------|-81----------81-------------81-------81----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42-------------46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-62----40-40-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-81----------81-------------81-------81----------|-81----------81-------80-80-81-------81----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-81----------81-------------81-------81----------|-81----------81-------------81-------81----------|
C|----------------------80-80----------------------|----------------------80-80----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-81----------81-------80-80-81-------81----------|-81----------81-------80-80-81-------81----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-52----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-81----------81-------------81-------81----------|-81----------81-------------81-------81----------|
C|----------------------80-80----------------------|----------------------80-80----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-81----------81-------80-80-81-------81----------|-81----------81-------80-80-81-------81----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44----44-42----42-44-42-46-|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62----35-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44----44-42----42-44-42-46-|-42----42----42----42-44-------------------------|
C|-35----63----40-------62----35-------40----------|-35----63----40-------62-------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------|--------------------------|---------------------------------------|--------|
B|--------|--------------------------|---------------------------------------|--------|
G|--------|--------------------------|-------------------8---8---8--8--------|--------|
D|--------|--------------------------|-5--------------5--8---8---8--8--------|--------|
A|--------|--------------------3--6--|-3-------------------------------------|--------|
E|--------|--------------------------|---------------------------------------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-1--1-----1--1-----1--1-----1--1-----1--1--------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3-----3--3-----3--3-----3--3-----3--3--------|-1--1-----1--1-----1--1-----1--1-----1--1--------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------------|-------------------------------------------------|
B|------------------------6--6---6----|-------------------------------------------------|
G|-5-------5--5-----11-11-5--5---5----|-------------------------------------------------|
D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-1--1-----1--1-----1--1-----1--1-----1--1--------|
E|------------------------------------|-------------------------------------------------|


