Title: 
Artist: 
Album: 
Author: 


Track 1: the awesome song

E|----------------0----|---------------------|---------------------|---------------------|
B|---------------------|----------------1----|----------------3----|----------------1----|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|----------------3----|----------------0----|----------------3----|----------------0----|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|----------------3----|---------------------|---------------------|---------------------|
B|---------------------|----------------1----|----------------3----|----------------1----|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|----------------3----|---------------------|---------------------|---------------------|
B|---------------------|----------------1----|----------------3----|----------------1----|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|----------------3----|----------------0----|----------------3----|----------------0----|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------3----|----------------0----|
G|-----------2---------|-----------2---------|-----------1---------|-----------1---------|
D|------3--------------|------3--------------|------2--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-1-------------------|-1-------------------|-0-------------------|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------3----|----------------0----|
G|-----------2---------|-----------2---------|-----------1---------|-----------1---------|
D|------3--------------|------3--------------|------2--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-1-------------------|-1-------------------|-0-------------------|-0-------------------|


E|----------------0----|----------------0----|----------------3----|----------------0----|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------3----|----------------1----|----------------1----|----------------0----|
G|-----------2---------|-----------2---------|-----------2---------|-----------1---------|
D|------0--------------|------0--------------|------3--------------|------2--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|-2-------------------|-1-------------------|-0-------------------|


E|---------------------|
B|---------------------|
G|-2-------------------|
D|-2-------------------|
A|-0-------------------|
E|---------------------|



