Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------------------------------|-------------------------------------------------|
B|-------------------------|-------------------------------------------------|-------------------------------------------------|
G|-------------------------|----------------------8--------5--5--0-----------|----------------------8--------5--5--0-----------|
D|-------------------------|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8-----8--6-----6--5--5--0-----------|
A|----------------3--5--3--|----5-----5-----------------------------3--5--3--|----5-----5-----------------------------3--5--3--|
E|-------------------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|----------------------8--------5--5--0-----------|----------------------5--5--5--3--3------------|
D|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8--------3--3--3--3--3------------|
A|----5-----5-----------------------------3--5--3--|----5-----5---------------------------3--5--3--|
E|-------------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------8--------5--5--0-----------|----------------------8--------5--5--0-----------|
D|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8-----8--6-----6--5--5--0-----------|
A|----5-----5-----------------------------3--5--3--|----5-----5-----------------------------3--5--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------6--------6--6--------|
B|-------------------------------------------------|----------------------4--------4--4--------|
G|----------------------8--------5--5--0-----------|-------------------------------------------|
D|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8-----8-----------------------|
A|----5-----5-----------------------------3--5--3--|----5-----5--------------------------------|
E|-------------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------------5--3--3--|
D|-5-----5-----5-----5-----5-----5-----5-----5-----|-5-----5-----5-----5-----5-----5-----------------|
A|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------|
B|-------------------------------------------------|----------------------------------|
G|-------------------------------------------------|----------------------------------|
D|-5-----5-----5-----5-----5-----5-----5-----5-----|-5---5---5----8---8---8-----------|
A|-3-----3-----3-----3-----3-----3-----3-----3-----|-3---3---5----6---6---6--3--5--3--|
E|-------------------------------------------------|----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------8--------5--5--0-----------|----------------------8--------5--5--0-----------|
D|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8-----8--6-----6--5--5--0-----------|
A|----5-----5-----------------------------3--5--3--|----5-----5-----------------------------3--5--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|----------------------8--------5--5--0-----------|----------------------5--5--5--3--3------------|
D|-3-----5-----8-----8--6-----6--5--5--0-----------|-3-----5-----8--------3--3--3--3--3------------|
A|----5-----5-----------------------------3--5--3--|----5-----5---------------------------3--5--3--|
E|-------------------------------------------------|-----------------------------------------------|


