Title: 
Artist: 
Album: 
Author: 


Track 1: guitar left

A|--------------------------------------------------|-------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------1-----------------------|-------------------------------------------------|
G|-0-0-0-----0--0--0--0--------------4--------5--5--|----------5-5-5--5--5--5--5--------4--4---4---4--|


A|-------------------------------------------------|------------------------|------------------------------------------------------------------------|
E|-------------------------------------------------|------------------------|------------------------------------------------------------------------|
C|-------------------------------------------------|------------------------|------------------------------------------------------------------------|
G|-------------------------------------------------|------------------------|------------------------------------------------------------------------|
D|-------------------------------------------------|------------------------|-1--------1--------1--------1--------1--------1--------1-----4---4---4--|
G|-1--------1-1-1--1--1--1--1-----------1---1---1--|-4--4--4-----4---4---4--|-4--------4--------4--------4--------4--------4--------4-----4---4---4--|


A|------------------------------------------------------------------------|------------------------------------------------------------------------|
E|------------------------------------------------------------------------|------------------------------------------------------------------------|
C|------------------------------------------------------------------------|------------------------------------------------------------------------|
G|------------------------------------------------------------------------|------------------------------------------------------------------------|
D|-1--------1--------1--------1--------1--------1--------1-----4---4---4--|-8--------8--------8--------8--------8--------8--------8----------------|
G|-4--------4--------4--------4--------4--------4--------4-----4---4---4--|-4--------4--------4--------4--------4--------4--------4-----0---0---0--|


A|--------------------------------------------------|-------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------------------------------|-------------------------------------------------|
G|-0-0-0-----0--0--0--0-----0--------0--------0--0--|----------0-0-0--0--0--0--0--------0--0---0---0--|


A|-------------------------------------------------|------------------------------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------------------|
G|-------------------------------------------------|------------------------------------------------------------------------|
D|-------------------------------------------------|------------------------------------------------------------------------|
G|-0--------0-0-0--0--0--0--0--------0--0---0---0--|-0--------0--------0--------0--------0--------0--------0-----0---0---0--|


A|--------------------------------------------------|-------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------1-----------------------|-------------------------------------------------|
G|-0-0-0-----0--0--0--0--------------4--------5--5--|----------5-5-5--5--5--5--5--------4--4---4---4--|


A|-------------------------------------------------|------------------------------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------------------|
G|-------------------------------------------------|------------------------------------------------------------------------|
D|-------------------------------------------------|------------------------------------------------------------------------|
G|-1--------1-1-1--1--1--1--1-----------1---1---1--|-0--------0--------0--------0--------0--------0--------0-----0---0---0--|


A|------------------------------------------------------------------------|------------------|
E|------------------------------------------------------------------------|------------------|
C|------------------------------------------------------------------------|------------------|
G|------------------------------------------------------------------------|------------------|
D|------------------------------------------------------------------------|------------------|
G|-0--------0--------0--------0--------0--------0--------0-----0---0---0--|-0-----3----------|


A|-----------------|-------------------------|------------------|------------------|
E|-----------------|-------------------------|------------------|------------------|
C|-------6---7-----|-----------6----7--------|-------2----------|------------------|
G|-7-----7---------|------5--------------5---|-------------4----|-12----15---------|
D|-5-----5---------|-2----2------------------|-0----------------|-8-----------13---|
G|-5-----5---------|-2----2------------------|-0----------------|-8----------------|


A|---------------------|---------------------|---------------------------|-------------------------------------------------|
E|---------------------|---------------------|---------------------------|-------------------------------------------------|
C|-----------14--------|------------7--------|---------------------------|-------------------------------------11-11-11-11-|
G|-7----10--------7----|-5----5--------------|-4-----7---9---------------|-------------------14-14-14-14-14-14-------------|
D|-3-------------------|-1---------------5---|-0-------------------------|-12-12-12-12-12-12-------------------------------|
G|-3-------------------|-1-------------------|-0-------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-11-11-------------------------11-11-11-11-14-14-|-14-14-14-14-11-11-11-11-11-11-------------------|
G|-------------------12-12-12-12-------------------|-------------------------------9--9--9--9--------|
D|-------10-10-10-10-------------------------------|-------------------------------------------7--7--|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------9--9--9--9--------|
G|-------------------------------------------------|-------------------------------------------5--5--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--8--8--|-8--8--8--8--8--8--7--7--7--7--------------------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|
C|-------------------------------------5--5--5--5--|-7---11--11-11-11-11-14--------------|
G|-5--5--5--5--5--5--------------------------------|-------------------------------------|
D|-------------------3--3--3--3--3--3--------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|


A|---------------------------|-------------------|--------------------------------------------------|
E|---------------------------|-------------------|--------------------------------------------------|
C|-7---11--11-11-11-11-14----|-14-14-------------|--------------------------------------------------|
G|---------------------------|-------------------|--------------------------------------------------|
D|---------------------------|-------------------|--------------------------1-----------------------|
G|---------------------------|-------------------|-0-0-0-----0--0--0--0--------------4--------5--5--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|----------5-5-5--5--5--5--5--------4--4---4---4--|-1--------1-1-1--1--1--1--1-----------1---1---1--|


A|------------------------|------------------------------------------------------------------------|
E|------------------------|------------------------------------------------------------------------|
C|------------------------|------------------------------------------------------------------------|
G|------------------------|------------------------------------------------------------------------|
D|------------------------|-1--------1--------1--------1--------1--------1--------1-----4---4---4--|
G|-4--4--4-----4---4---4--|-4--------4--------4--------4--------4--------4--------4-----4---4---4--|


A|------------------------------------------------------------------------|------------------------------------------------------------------------|
E|------------------------------------------------------------------------|------------------------------------------------------------------------|
C|------------------------------------------------------------------------|------------------------------------------------------------------------|
G|------------------------------------------------------------------------|------------------------------------------------------------------------|
D|-1--------1--------1--------1--------1--------1--------1-----4---4---4--|-8--------8--------8--------8--------8--------8--------8----------------|
G|-4--------4--------4--------4--------4--------4--------4-----4---4---4--|-4--------4--------4--------4--------4--------4--------4-----0---0---0--|


A|------------|--------------------------------------------------|-------------------------------------------------|
E|------------|--------------------------------------------------|-------------------------------------------------|
C|------------|--------------------------------------------------|-------------------------------------------------|
G|------------|--------------------------------------------------|-------------------------------------------------|
D|------------|--------------------------------------------------|-------------------------------------------------|
G|-0----------|-0-0-0-----0--0--0--0-----0--------0--------0--0--|----------0-0-0--0--0--0--0--------0--0---0---0--|


A|-------------------------------------------------|------------------------------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------------------------|
G|-------------------------------------------------|------------------------------------------------------------------------|
D|-------------------------------------------------|------------------------------------------------------------------------|
G|-0--------0-0-0--0--0--0--0--------0--0---0---0--|-0--------0--------0--------0--------0--------0--------0-----0---0---0--|


A|--------------------------------------------------|
E|--------------------------------------------------|
C|--------------------------------------------------|
G|--------------------------------------------------|
D|--------------------------------------------------|
G|-0-0-0-----0--0--0--0-----0--------0--------0-----|





Track 2: guitar right

A|------------------|--------|--------|-------|-------------------------|-------------------------|
E|-------------11---|-10-----|-6------|-6-----|-------------6-----6-----|-------------6-----------|
C|-------14----14---|-13-----|-3------|-3-----|-------3-----------3-----|-------3-----3-----------|
G|-12----12----12---|-11-----|-5------|-4-----|-4-----4-----4-----4-----|-4-----4-----4-----------|
D|------------------|--------|--------|-------|-------------------------|-------------------5-----|
G|------------------|--------|--------|-------|-------------------------|-------------------------|


A|----------------------------------|--------------------------------------------------|
E|----------------------------------|--------------------------------------------------|
C|-------2-----7-----4--------------|--------------------------------------------------|
G|-3-----3-----3-----3--------------|--------------------------------------------------|
D|-5-----5-----5-----5--------------|--------------------------------------------------|
G|-----------------------0---0---0--|-0-0-0-----0--0--0--0-----0--------0--------0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|----------0-0-0--0--0--0--0--------0--0---0---0--|-0--------0-0-0--0--0--0--0--------0--0---0---0--|


A|------------------------------------------------------------------------|--------------------------------------------------|
E|------------------------------------------------------------------------|--------------------------------------------------|
C|------------------------------------------------------------------------|--------------------------------------------------|
G|------------------------------------------------------------------------|--------------------------------------------------|
D|------------------------------------------------------------------------|--------------------------1-----------------------|
G|-0--------0--------0--------0--------0--------0--------0-----0---0---0--|-0-0-0-----0--0--0--0--------------4--------5--5--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|----------5-5-5--5--5--5--5--------4--4---4---4--|-1--------1-1-1--1--1--1--1-----------1---1---1--|


A|------------------------------------------------------------------------|------------------------------------------------------------------------|
E|------------------------------------------------------------------------|------------------------------------------------------------------------|
C|------------------------------------------------------------------------|------------------------------------------------------------------------|
G|-1--------1--------1--------1--------1--------1--------1----------------|-1--------1--------1--------1--------1--------1--------1----------------|
D|-5--------5--------5--------5--------5--------5--------5----------------|-5--------5--------5--------5--------5--------5--------5----------------|
G|-------------------------------------------------------------1---1---1--|-------------------------------------------------------------1---1---1--|


A|------------------|------------------|------------------------|---------------------|
E|------------------|------------------|------------------------|------10-------------|
C|------------------|-------------11---|-11------------11---14--|-11---11-------------|
