Title: Love Song
Artist: David Grossman
Album: 
Author: David Grossman


Track 1: Vocal

E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1-----------------------1--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------1---------------1-----3--1--|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------1----1----1--------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|


E|----------------|----------------------------------|------------------------------------|
B|----------------|----------------------------------|---------1---4--1--1----------1--4--|
G|-3--------------|-1-----------------------1--0-----|-0----0--------------------0--------|
D|------1--1------|-------------------------------3--|------------------------------------|
A|----------------|------3--3----3----3--3-----------|------------------------------------|
E|----------------|----------------------------------|------------------------------------|


E|-1----1----1--1-----------------|-------------------------|----------------------------------|
B|------------------4--4---2---4--|-4-----1-----------1--1--|-1-------------1------------------|
G|--------------------------------|----------3--1-----------|-----3--3--3------3-------0--1----|
D|--------------------------------|-------------------------|-----------------------3----------|
A|--------------------------------|-------------------------|----------------------------------|
E|--------------------------------|-------------------------|----------------------------------|


E|-----------------|----------------------------------|----------------|----------------------------------|
B|-----------------|-1-----------------------1--------|----------------|----------------------------------|
G|-1----1----3-----|------1---------------1-----3--1--|-3--------------|-1-----------------------1--0-----|
D|-----------------|---------1----1-------------------|------1--1------|-------------------------------3--|
A|-----------------|----------------------------------|----------------|------3--3----3----3--3-----------|
E|-----------------|----------------------------------|----------------|----------------------------------|


E|---------------------------------|-1----1----1--1-----------------|-------------------------|
B|------1---4--1--1----------1--4--|------------------4--4---2---4--|-4-----1-----------1--1--|
G|-0----------------------0--------|--------------------------------|----------3--1-----------|
D|---------------------------------|--------------------------------|-------------------------|
A|---------------------------------|--------------------------------|-------------------------|
E|---------------------------------|--------------------------------|-------------------------|


E|----------------------------------|-----------------|----------------------------------|
B|-1-------------1------------------|-----------------|-1-----------------------1--------|
G|-----3--3--3------3-------0--1----|-1----1----3-----|------1---------------1-----3--1--|
D|-----------------------3----------|-----------------|---------1----1----1--------------|
A|----------------------------------|-----------------|----------------------------------|
E|----------------------------------|-----------------|----------------------------------|


E|----------------|----------------------------------|------------------------------------|
B|----------------|----------------------------------|---------1---4--1--1----------1--4--|
G|-3--------------|-1-----------------------1--0-----|-0----0--------------------0--------|
D|------1--1------|-------------------------------3--|------------------------------------|
A|----------------|------3--3----3----3--3-----------|------------------------------------|
E|----------------|----------------------------------|------------------------------------|


E|-1----1----1--1-----------------|-------------------------|----------------------------------|
B|------------------4--4---2---4--|-4-----1-----------1--1--|-1-------------1------------------|
G|--------------------------------|----------3--1-----------|-----3--3--3------3-------0--1----|
D|--------------------------------|-------------------------|-----------------------3----------|
A|--------------------------------|-------------------------|----------------------------------|
E|--------------------------------|-------------------------|----------------------------------|


E|-----------------|----------------------------------|----------------|--------------------------------|
B|-----------------|-1-----------------------1--------|----------------|--------------------------------|
G|-1----1----3-----|------1---------------1-----3--1--|-3--------------|-1---------------------1--0-----|
D|-----------------|---------1----1----1--------------|------1--1------|-----------------------------3--|
A|-----------------|----------------------------------|----------------|------3--3----3-----------------|
E|-----------------|----------------------------------|----------------|--------------------------------|


E|---------------------------------|-1----1----1--1-----------------|-------------------------|
B|------1---4--1--1----------1--4--|------------------4--4---2---4--|-4-----1-----------1--1--|
G|-0----------------------0--------|--------------------------------|----------3--1-----------|
D|---------------------------------|--------------------------------|-------------------------|
A|---------------------------------|--------------------------------|-------------------------|
E|---------------------------------|--------------------------------|-------------------------|


E|----------------------------------|-----------------|----------------------------------|
B|-1-------------1------------------|-----------------|-1-----------------------1--------|
G|-----3--3--3------3-------0--1----|-1----1----3-----|------1---------------1-----3--1--|
D|-----------------------3----------|-----------------|---------1----1----1--------------|
A|----------------------------------|-----------------|----------------------------------|
E|----------------------------------|-----------------|----------------------------------|


E|----------------|--------------------------------|------------------------------------|
B|----------------|--------------------------------|---------1---4--1--1----------1--4--|
G|-3--------------|-1---------------------1--0-----|-0----0--------------------0--------|
D|------1--1------|-----------------------------3--|------------------------------------|
A|----------------|------3--3----3-----------------|------------------------------------|
E|----------------|--------------------------------|------------------------------------|


E|-1----1----1-----------------|-------------------------|----------------------------------|
