Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-3535353535353535353535353535353535353535353535353535353535353535|-3535353535353535353535353535353535353535353535353535353535353535|
C|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|-51--38--57--38--51--38--57--38--51--38--57--38--51--38--57--38--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-35----------------------|-36-36-36-36-36-36-36-36-35----------------------|
C|-46-46-38-46-46-46-38-46-40----------------------|-46-46-38-46-46-46-38-46-40----------------------|
C|-------49----------57----38----------------------|-------49----------57----38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-35----------------------|-36-36-36-36-36-36-36-36-35----------------------|
C|-46-46-38-46-46-46-38-46-40----------------------|-46-46-38-46-46-46-38-46-40----------------------|
C|-------49----------57----38----------------------|-------49----------57----38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------------|-------------------2-----------------------------|
A|-------------------2-----------------------------|-------------------2-----------------------------|
E|-0--0--0--0--0--0--0-----------------------------|-0--0--0--0--0--0--0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------------|-------------------2-----------------------------|
A|-------------------2-----------------------------|-------------------2-----------------------------|
E|-0--0--0--0--0--0--0-----------------------------|-0--0--0--0--0--0--0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------------|-------------------2-----------------------------|
A|-------------------2-----------------------------|-------------------2-----------------------------|
E|-0--0--0--0--0--0--0-----------------------------|-0--0--0--0--0--0--0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------------|-------------------2-----------------------------|
A|-------------------2-----------------------------|-------------------2-----------------------------|
E|-0--0--0--0--0--0--0-----------------------------|-0--0--0--0--0--0--0-----------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---1---0---0---0-------|-0---0---0---1---0---0---0-------|-0---0---0---1---0---0---0-------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|-0---0---0---1---0---0---0-------|



