Title: 
Artist: 
Album: 
Author: 


Track 1: Basses

C|--------------------------------------|-----------|---------------------|---------------------|
C|--------------------------------------|-----------|---------------------|---------------------|
C|--------------------------------------|-----------|---------------------|---------------------|
C|--------------------------------------|-----------|---------------------|---------------------|
C|--------------------------------------|-----------|---------------------|---------------------|
C|-36---36-36-36-36-----36-36-36-36-----|-36--------|-36------------------|-36--------36---36---|


C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-36-----36-36--36--36-----36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-36-36-36-36-36-36-36-36-36---36---|-36------------------|-36--------36---36---|


C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-36-----36-36--36--36-----36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36--------|-------36-36-36-36-------36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------36----|


C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------36----|


C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------36----|


C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------36----|


C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-|-------36-36-36-36-------36-36-36-36-------36----|


C|----------------------------------------------------|---------------------|
C|----------------------------------------------------|---------------------|
C|----------------------------------------------------|---------------------|
C|----------------------------------------------------|---------------------|
C|----------------------------------------------------|---------------------|
C|-------36-36-36-36-------36-36-36-36-36-36-36-36-36-|-36------------------|





Track 2: Tenors

C|--------------------------------------|-----------|-----------------------------------|
C|--------------------------------------|-----------|-----------------------------------|
C|--------------------------------------|-----------|-----------------------------------|
C|--------------------------------------|-----------|-------------45-45-----------------|
C|-43---43-43-43-43-----43-43-43-43-----|-43--------|-------43-43-------43-43-----------|
C|-41---41-41-41-41-----41-41-41-41-----|-41--------|-41-41-------------------41--------|


C|-------------------------------------------------|-------------------------------|
C|-------------------------48-48-------------------|-----------48------------------|
C|-------------------------------47-47-------------|------47-----------------------|
C|-------------45-45-------------------45-45-------|-45-------------45-------------|
C|-------43-43-------43-43-------------------43-43-|---------------------43--------|
C|-41-41-------------------------------------------|--------------------------41---|


C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------47-47-47-47-|-47--------------------------------|
C|-------------------------45-45-45-45-------------|----45-45-45----45------------45---|
C|-------------43-43-43-43-------------------------|-------------43----------43--------|
C|-41-41-41-41-------------------------------------|-------------------41-41-----------|


C|-----------------------------------|-------------------------------------------------|
C|-------------48-48-----------------|-------------48-48-------48-48-48-48-------------|
C|-------47-47-------47-47-----------|-------47-47-------47-47-------------47-47-------|
C|-45-45-------------------45--------|-45-45-------------------------------------45-45-|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|--------------------------|-------------------------------------------------|-----------------------------------|
C|-----------48-------------|-------------------------------------------------|-48-48-----------------------------|
C|----------------47--------|-------------------------------------------------|-------47-47-------------47--------|
C|------45------------------|-------------45-45-------45-45-45-45-------------|-------------45-45-----------------|
C|-43-----------------------|-------43-43-------43-43-------------------------|-------------------43-43-----------|
C|--------------------------|-41-41-------------------------------41-41-41-41-|-----------------------------------|


C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|-----41-41-41-41-----41-41-41-41------|-----41-41-41-41-----41-41-41-41-41-41-41-41-|


C|-----------------------------------------|------------------------------------------------|
C|-----------------------------------------|------------------------------------------------|
C|-----------------------------------------|------------------------------------------------|
C|-----------------------------------------|------------------------------------------------|
C|-----------------------------------------|------------------------------------------------|
C|-----41-41-41-41-----41-41-41-41-----41--|-----41-41-41-41-----41-41-41-41-41-41-41-41-41-|


C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
C|-----41-41-41-41-----41-41-41-41------|-----41-41-41-41-----41-41-41-41-41-41-41-41-|


C|-----------------------------------------|------------------------------------------------|
