Title: 
Artist: Russell Steele
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|----------7-----7--------------------------------|
A|--------|----------------------------------0--------------|-0--6--------------------6--0--------------0--6--|
D|--------|-12-0--0--0--0--0--12-0--13-0--0-----0--0--0--0--|-------0-----0-----0--0--------0--0--7--8--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----0-----------------------4-----4-----------4--|----------------4--0-----------------------------|
A|-9--9--------6--5--------3-----------------6--6--|-5--0--------------------6--------5--------9-----|
D|-------4--4--------0--0--------0-----0--0--------|-------0--0--0--------0-----0--0-----0--0-----0--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|----------8--------------------------------------|-----------------------------------------------|
D|-------------0--7--5-----0--7-----0--7-----0--7--|----------------4--0---------------------------|
A|-0--6--------------------------6-----6--6-----6--|-5--0------------------------------------------|
D|-------0--------------0--------------------------|-------0--0--0--------0--0--0--0--0--0--0--4---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------7--8-----0--7-----------|
A|-------------------------0-----------------3-----|-5-----6--0--------------------6-----6-----------|
D|-0--0--0--0--0--0--4--0-----0--0--0--0--0-----0--|----8--------5--5--5--5-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------4--0-----4--------------------|-------------------------7--8-----0--7-----------|
A|-------------3--6--------6-----------------3-----|-5-----6--0--------------------6-----6-----------|
D|-3--0--0--3--------------------0--0--0--0-----0--|----8--------5--5--5--5-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------4--0--------------------------|-------------------------7--8-----0--7-----------|
A|-------------3--6--------6--0--------3-----6-----|-5-----6--0--------------------6-----6-----------|
D|-3--0--0--3--------------------0--0-----0-----0--|----8--------5--5--5--5-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------4--0-----4--------------------|-------------------------7--8-----0--7-----------|
A|-------------3--6--------6-----------0-----3-----|-5-----6--0--------------------6-----6-----------|
D|-3--0--0--3--------------------0--0-----0-----0--|----8--------5--5--5--5-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------4--0-----4--------------------|-------------------4--0-----4--------------------|
A|-------------3--6--------6-----------3-----6--3--|-------------3--6--------6-----------0--3--0-----|
D|-3--0--0--3--------------------0--0-----0-----0--|-3--0--0--3--------------------0--0-----------4--|


E|-------------------------------------------------|-------------------------------------------------|
