Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------8---8-----------|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|
B|---------------------------------|---------------------------------|-------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
E|-0---0---0---0-----------0---0---|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|


E|-----------------8---8-----------|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|
B|---------------------------------|---------------------------------|-------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
E|-0---0---0---0-----------0---0---|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|


E|-----------------8---8-----------|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|
B|---------------------------------|---------------------------------|-------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
E|-0---0---0---0-----------0---0---|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|


E|-----------------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------------|
D|-2--------------------10--10-------|-------------2---2---------------2---2---|-----------------------------------------|
A|-2--------------------10--10-------|-------------2---2---------------2---2---|-2-------2-------2-------2-------2-------|
E|-0----0---0---0---0---8---8----0---|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|-----------------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------------|
D|-2--------------------10--10-------|-------------2---2---------------2---2---|-----------------------------------------|
A|-2--------------------10--10-------|-------------2---2---------------2---2---|-2-------2-------2-------2-------2-------|
E|-0----0---0---0---0---8---8----0---|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|--------|-------------|--------|---------------------------------|------------------------------|
B|--------|-------------|--------|---------------------------------|------------------------------|
G|--------|-------------|--------|---------------------------------|------------------------------|
D|-2------|-------------|--------|---------------------------------|-2---2---2--------------------|
A|-2------|-------------|--------|---------------------------------|-2---2---2--------------------|
E|-0------|-------------|--------|-0---0---0---0---0---0---0---0---|-0---0---0----0---0---0---0---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-----------------2---2---2----|---------------------------------|-5-------4-------4---5---4---2---|
A|-----------------2---2---2----|---------------------------------|-5-------4-------4---5---4---2---|
E|-0---0---0---0---0---0---0----|-0---0---0---0---0---0---0---0---|-3---0---2---0---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
A|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------4-------4---5---4---2---|---------------------------------|
A|---------------------------------|-5-------4-------4---5---4---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---0---2---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2-------------------|-----------------2---2---2---2---|---------------------------------|
A|-2---2---2---2-------------------|-----------------2---2---2---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-4---4---4---4-------------------|
D|-5-------4-------4---5---4---2---|---------------------------------|-4---4---4---4-------------------|
A|-5-------4-------4---5---4---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-3---0---2---0---2---3---2---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4---4---4---4---|---------------------------------|-5-------4-------4---5---4---2---|
D|-----------------4---4---4---4---|---------------------------------|-5-------4-------4---5---4---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---0---2---0---2---3---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------------------|---------7---7-----------7---7---|---------------------|
B|--------------------------|-0---0---8---8---0---0---8---8---|---------------------|
G|-5----5----7----7----9----|-0---0---0---0---0---0---0---0---|-12---12---11---11---|
D|-5----5----7----7----9----|---------------------------------|-12---12---11---11---|
A|-3----3----5----5----7----|---------------------------------|-10---10---9----9----|
E|--------------------------|---------------------------------|---------------------|


E|--------------------------|---------7---7-----------7---7---|---------------------|
B|--------------------------|-0---0---8---8---0---0---8---8---|---------------------|
G|-5----5----7----7----9----|-0---0---0---0---0---0---0---0---|-12---12---11---11---|
D|-5----5----7----7----9----|---------------------------------|-12---12---11---11---|
A|-3----3----5----5----7----|---------------------------------|-10---10---9----9----|
E|--------------------------|---------------------------------|---------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|--------------4------------|--------------4------------|--------------4------------|
D|-4------------4------------|-4------------4------------|-4------------4------------|
A|-4----4---3---2----3---4---|-4----4---3---2----3---4---|-4----4---3---2----3---4---|
E|-2-------------------------|-2-------------------------|-2-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6------------4------------|-6------------4------------|-6------------4------------|
D|-6----6---5---4----5---6---|-6----6---5---4----5---6---|-6----6---5---4----5---6---|
A|-4----4---3---2----3---4---|-4----4---3---2----3---4---|-4----4---3---2----3---4---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
A|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5-------4-------4---5---4---2---|---------------------------------|
A|---------------------------------|-5-------4-------4---5---4---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---0---2---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2-------------------|-----------------2---2---2---2---|---------------------------------|
A|-2---2---2---2-------------------|-----------------2---2---2---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------4-------4---5---4---2---|---------------------------------|-2---2---2---2-------------------|
A|-5-------4-------4---5---4---2---|---------------------------------|-2---2---2---2-------------------|
E|-3---0---2---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---2---2---2---|---------------------------------|-5-------4-------4---5---4---2---|
A|-----------------2---2---2---2---|---------------------------------|-5-------4-------4---5---4---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---0---2---0---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4-------------------|-----------------4---4---4---4---|
D|---------------------------------|-4---4---4---4-------------------|-----------------4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------------------------|
B|---------------------------------|---------------------------------|--------------------------|
G|---------------------------------|-5-------4-------4---5---4---2---|-5----5----7----7----9----|
D|---------------------------------|-5-------4-------4---5---4---2---|-5----5----7----7----9----|
A|-2---2---2---2---2---2---2---2---|-3---0---2---0---2---3---2---0---|-3----3----5----5----7----|
E|---------------------------------|---------------------------------|--------------------------|


E|---------7---7-----------7---7---|---------------------|--------------------------|
B|-0---0---8---8---0---0---8---8---|---------------------|--------------------------|
G|-0---0---0---0---0---0---0---0---|-12---12---11---11---|-5----5----7----7----9----|
D|---------------------------------|-12---12---11---11---|-5----5----7----7----9----|
A|---------------------------------|-10---10---9----9----|-3----3----5----5----7----|
E|---------------------------------|---------------------|--------------------------|


E|---------7---7-----------7---7---|---------------------|---------------------------|
B|-0---0---8---8---0---0---8---8---|---------------------|---------------------------|
G|-0---0---0---0---0---0---0---0---|-12---12---11---11---|--------------4------------|
D|---------------------------------|-12---12---11---11---|-4------------4------------|
A|---------------------------------|-10---10---9----9----|-4----4---3---2----3---4---|
E|---------------------------------|---------------------|-2-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|--------------4------------|--------------4------------|-6------------4------------|
D|-4------------4------------|-4------------4------------|-6----6---5---4----5---6---|
A|-4----4---3---2----3---4---|-4----4---3---2----3---4---|-4----4---3---2----3---4---|
E|-2-------------------------|-2-------------------------|---------------------------|


E|---------------------------|---------------------------|-----------------8---8-----------|
B|---------------------------|---------------------------|---------------------------------|
G|-6------------4------------|-6------------4------------|---------------------------------|
D|-6----6---5---4----5---6---|-6----6---5---4----5---6---|---------------------------------|
A|-4----4---3---2----3---4---|-4----4---3---2----3---4---|---------------------------------|
E|---------------------------|---------------------------|-0---0---0---0-----------0---0---|


E|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|-----------------8---8-----------|
B|---------------------------------|-------------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------------|---------------------------------|
E|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|-0---0---0---0-----------0---0---|


E|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|-----------------8---8-----------|
B|---------------------------------|-------------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------------|---------------------------------|
E|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|-0---0---0---0-----------0---0---|


E|---------7---7-------------------|-5---5-------------------3---3---3--5--3---|-----------------------------------|
B|---------------------------------|-------------------------------------------|-----------------------------------|
G|---------------------------------|-------------------------------------------|-----------------------------------|
D|---------------------------------|-------------------------------------------|-2--------------------10--10-------|
A|---------------------------------|-------------------------------------------|-2--------------------10--10-------|
E|-0---0-----------0---0---0---0---|---------0---0---0---0---------------------|-0----0---0---0---0---8---8----0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-------------2---2---------------2---2---|-----------------------------------------|
A|-------------2---2---------------2---2---|-2-------2-------2-------2-------2-------|
E|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|-----------------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------------|
D|-2--------------------10--10-------|-------------2---2---------------2---2---|-----------------------------------------|
A|-2--------------------10--10-------|-------------2---2---------------2---2---|-2-------2-------2-------2-------2-------|
E|-0----0---0---0---0---8---8----0---|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
A|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------12------12--|
G|---------------------------------|---------------------------------|-14--12--14---15------15------|
D|---------------------------------|-5-------4-------4---5---4---2---|------------------------------|
A|---------------------------------|-5-------4-------4---5---4---2---|------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---0---2---0---2---3---2---0---|------------------------------|


E|---------------------------------12--14--15--14--|-15---15-14--12------12--12--15-14--12--15-14-|
B|-15--14--12------12------12--14------------------|-----------------15---------------------------|
G|-------------14------14--------------------------|----------------------------------------------|
D|-------------------------------------------------|----------------------------------------------|
A|-------------------------------------------------|----------------------------------------------|
E|-------------------------------------------------|----------------------------------------------|


E|-12------12--12--15--14--12-------------|-----------17--15--14------14-14-14-12------|
B|-----15----------------------15-14--12--|-15--------------------17-------------------|
G|----------------------------------------|------14------------------------------------|
D|----------------------------------------|--------------------------------------------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


E|-17--15--14------14--14--17--15--14------14--14--|-19--17--15------15--15--19--17--15------15--15--|
B|-------------17----------------------17----------|-------------17----------------------17----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-20--19--17------17--17--20--19--17------17--17--|-22--20--19------19--19--22--20--19------19--19--|
B|-------------19----------------------19----------|-------------22----------------------22----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22--22--22--22--20--19--20--22--|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|---------------------------------|
