Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------|---------------------------------|---------------------------------|
D|-------------9---8---------|-----6-------4-------7---5-------|-----6-------4-------------------|
A|-4---6---8-----------------|-7-------5-------3---------------|-7-------5-------3---------------|
E|---------------------------|---------------------------------|---------------------------------|


G|-------------------------|---------------------------|---------------------------------|
D|-----6-------4-------7---|-------------9---8---------|-----6-------4-------7---5-------|
A|-7-------5-------3-------|-4---6---8-----------------|-7-------5-------3---------------|
E|-------------------------|---------------------------|---------------------------------|


G|-------------------------5-----------|-------------------------|-------------10--9---------|
D|-----6-------4-----------------------|-----6-------4-------7---|-5---7---9-----------------|
A|-7-------5-------3-------------------|-7-------5-------3-------|---------------------------|
E|-------------------------------------|-------------------------|---------------------------|


G|-----7-------5-------8---6-------|-----7-------5-----------------------|-----7-------5-------8---|
D|-8-------6-------4---------------|-8-------6-------4-------------------|-8-------6-------4-------|
A|---------------------------------|-------------------------------------|-------------------------|
E|---------------------------------|-------------------------2-----------|-------------------------|



