Title: Hells Bells
Artist: 
Album: 
Author: AC/DC


Track 1: Guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------7---7-----------5---|-5-----------7---7---------------|-----9-------7---7-----------5---|
D|---------7-----------7-----------|-----5-------7---7---7-----------|---------7-----------7-----------|
A|-0-----------------------0-------|---------0---------------0---0---|-0-----------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------7---7---------------|-----9-------7---7-----------5---|-5-----------7---7---------------|
D|-----5-------7---7---5---5-------|---------7-----------7-----------|-----5-------7---7---7-----------|
A|---------0-----------3---2---0---|-0-----------------------0-------|---------0---------------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------7---7-----------5---|-5-----------7---7---------------|-----9-------7---7-----------5---|
D|---------7-----------7-----------|-----5-------7---7---5---5-------|---------7-----------7-----------|
A|-0-----------------------0-------|---------0-----------3---2---0---|-0-----------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------7---7---------------|-----9-------7---7-----------5---|-5-----------7---7---------------|
D|-----5-------7---7---7-----------|---------7-----------7-----------|-----5-------7---7---5---5-------|
A|---------0---------------0---0---|-0-----------------------0-------|---------0-----------3---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------7---7-----------5---|-5-----------7---7---------------|-----9-------7---7-----------5---|
D|---------7-----------7-----------|-----5-------7---7---7-----------|---------7-----------7-----------|
A|-0-----------------------0-------|---------0---------------0---0---|-0-----------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-----------7---7---------------|-----9-------7---7-----------5---|-5-----------7---7---------------|
D|-----5-------7---7---5---5-------|---------7-----------7-----------|-----5-------7---7---7-----------|
A|---------0-----------3---2---0---|-0-----------------------0-------|---------0---------------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------7---7-----------5---|-5-----------7---7---------------|-----9-------7---7-----------5---|
D|---------7-----------7-----------|-----5-------7---7---5---5-------|---------7-----------7-----------|
A|-0-----------------------0-------|---------0-----------3---2---0---|-0-----------------------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------3---|-3---3---------------------------|
B|---------------------------------|-----------------------------3---|-3---3-------3---3---------------|
G|-5-----------7---7---------------|-----9-------7---7-----------0---|-0---0-------2---2---------------|
D|-----5-------7---7---7-----------|---------7---7---7---7-------0---|-0---0-------0---0---5---5-------|
A|---------0---------------0---0---|-0-----------------------0-------|-------------0---0---3---2---0---|
