Title: Real Life
Artist: Mississpi
Album: Mississipi Band
Author: Paulo Victor


Track 1: Guitar I

E|--------|--------|--------|--------|-----------------------|-----------------------|
B|--------|--------|--------|--------|-----------------------|-----------------------|
G|--------|--------|--------|--------|-----------------------|-----------------------|
D|--------|--------|--------|--------|-----7-----------------|-----9-----------------|
A|--------|--------|--------|--------|-7---7---7---7---------|-9---9---9---9---------|
E|--------|--------|--------|--------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|-9---9---9---9---------|
E|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|-9---9---9---9---------|
E|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|-9---9---9---9---------|
E|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|-9---9---9---9---------|
E|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----7-----------------|-----4-----------------|-----7-----------------|-----9-----------------|
A|-7---7---7---7---------|-4---4---4---4---------|-7---7---7---7---------|-9---9---9---9---------|
E|-5-------5---5---------|-2-------2---2---------|-5-------5---5---------|-7-------7---7---------|


E|-----------------------|-----------------------|---------------------------|---------------------------|
B|-----------------------|-----------------------|---------------------------|---------------------------|
G|-----------------------|-----------------------|---------------------------|---------------------------|
D|-----7-----------------|-----4-----------------|---------------------------|-5----5-------5---5----5---|
A|-7---7---7---7---------|-4---4---4---4---------|-7----7-------7---7----7---|-3----3-------3---3----3---|
E|-5-------5---5---------|-2-------2---2---------|-5----5-------5---5----5---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-5----5-------5---5----5---|---------------------------|
A|-7----7-------7---7----7---|-3----3-------3---3----3---|-7----7-------7---7----7---|
