Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-10-----|-10-----|-10-----|-10-----|-10-----|-10----------|-10-----|-10-----|-10-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12----------|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12----------|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14----------|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


C#|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-10-----|--------|--------|--------|--------|--------|
G#|-12-----|--------|--------|--------|--------|--------|
 E|-12-----|--------|--------|--------|--------|--------|
 B|-14-----|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
G#|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 E|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|-12-----|
 B|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|-12-----|--------|--------|--------|--------|--------|
G#|-12-----|--------|--------|--------|--------|--------|
 E|-12-----|--------|--------|--------|--------|--------|
 B|-14-----|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

D|---------------------------------|--------------------------------|---------------------------------|
A|-4-------------------------------|--------------------------------|-4-------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|
B|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2----2-|-----2---2---3---2---3---0---2---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|-4-------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|
B|-0---2---2---3---3---2---2----2-|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2----2-|


D|---------------------------------|--------------------------------|---------------------------------|
A|-4-------------------------------|--------------------------------|-4-------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|
B|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2----2-|-----2---2---3---2---3---0---2---|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|-4-------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|
B|-0---2---2---3---3---2---2----2-|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2----2-|


D|---------------------------------|--------------------------------|---------------------------------|
A|-4-------------------------------|--------------------------------|-4-------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|
B|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2----2-|-----2---2---3---2---3---0---2---|


D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-4------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|-0---2---2---3---3---2---2----2-|------2---2---3---2---3---0---2-|-0---2---2---3---3---2---2----2-|


D|---------------------------------|---------------------------------|---------------------------------|
A|-4-------------------------------|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2---2---|-----2---2---3---2---3---0---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-0---2---2---3---3---2---2---2---|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-4-------------------------------|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2---3---2---3---0---2---|-0---2---2---3---3---2---2---2---|-----2---2---3---2---3---0---2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|-0---2---2---3---3---2---2---2---|---------------------------------|-----2---2---3---2---3---0---2---|


D|---------------------------------|--------|--------|
A|---------------------------------|--------|--------|
E|---------------------------------|--------|--------|
B|-0---2---2---3---3---2---2---2---|--------|--------|





Track 4: Track 4

C#|--------|--------|--------|--------|-----------------|--------|-----------------|
G#|--------|--------|--------|--------|------6----5-----|-5------|------6----8-----|
 E|--------|--------|--------|--------|-7---------------|--------|-7---------------|
 B|--------|--------|--------|--------|-----------------|--------|-----------------|
F#|--------|--------|--------|--------|-----------------|--------|-----------------|
 B|--------|--------|--------|--------|-----------------|--------|-----------------|


C#|--------|-----------------|--------|------8----7-----|-7------|-----------------|
G#|-8------|------8----10----|-10-----|-----------------|--------|------6----5-----|
 E|--------|-7---------------|--------|-7---------------|--------|-7---------------|
 B|--------|-----------------|--------|-----------------|--------|-----------------|
F#|--------|-----------------|--------|-----------------|--------|-----------------|
 B|--------|-----------------|--------|-----------------|--------|-----------------|


C#|--------|-----------------|--------|-----------------|--------|------8----7-----|
G#|-5------|------6----8-----|-8------|------8----10----|-10-----|-----------------|
 E|--------|-7---------------|--------|-7---------------|--------|-7---------------|
