Title: Bridge of Sighs
Artist: Robbin Trower
Album: 
Author: Johnny B


Track 1: Guitar

E|------|------|------|------|---------------------------------|---------------------------------|
B|------|------|------|------|---------------------------------|---------------------------------|
G|------|------|------|------|---------------------------------|---------------------------------|
D|------|------|------|------|-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-2-|-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-2-|
A|------|------|------|------|---------------------------------|---------------------------------|
E|------|------|------|------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|---------------------------------|-------------------------------|
G|---------------------------------|---------------------------------|-------------------------------|
D|-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-2-|-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-2-|-0-2-0-2-0-2-0-2-0-2-0-2-0-2-0-|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|-----------3--------3-----------|---------0--------------------|-----------3--------3-----------|
B|-----------3--------3---2----2--|---------0-------------8------|-----------3--------3---2----2--|
G|-----------0------------2----2--|--------------------7----9----|-----------0------------2----2--|
D|--------------------------------|--------------3-9-------------|--------------------------------|
A|-----1-2------------------------|-----2------------------------|-----1-2------------------------|
E|-0--------------0---------------|-0----------------------------|-0--------------0---------------|


E|---------0---------------------------|-----------3--------3-----------|---------0----------------|
B|---------0---------5-----5-----------|-----------3--------3---2----2--|---------0----0-3-0-------|
G|--------------3-7-----7-----6--------|-----------0------------2----2--|--------------------2-----|
D|-------------------------------5---5-|--------------------------------|--------------------------|
A|-----2-------------------------------|-----1-2------------------------|-----2--------------------|
E|-0-----------------------------------|-0--------------0---------------|-0------------------------|


E|-----------3--------3-----------|---------0-------------------------|-----------3--------3-----------|
B|-----------3--------3---2----2--|---------0-------------8-----------|-----------3--------3---2----2--|
G|-----------0------------2----2--|--------------3-7--9-----9----9----|-----------0------------2----2--|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-----1-2------------------------|-----2-----------------------------|-----1-2------------------------|
E|-0--------------0---------------|-0---------------------------------|-0--------------0---------------|


E|---------0----------------|-----------3--------3-----------|---------0----------------------|
B|---------0----0-3-0-------|-----------3--------3---2----2--|---------0-------------8--------|
G|--------------------2-----|-----------0------------2----2--|--------------3-9---7----9----9-|
D|--------------------------|--------------------------------|--------------------------------|
A|-----2--------------------|-----1-2------------------------|-----2--------------------------|
E|-0------------------------|-0--------------0---------------|-0------------------------------|


E|-----------3--------3-----------|---------0-----------------------|-----------3--------3-----------|
B|-----------3--------3---2----2--|---------0-----------------------|-----------3--------3---2----2--|
G|-----------0------------2----2--|--------------2--0-2----0-2------|-----------0------------2----2--|
D|--------------------------------|----------------------------2-0--|--------------------------------|
A|-----1-2------------------------|-----2---------------------------|-----1-2------------------------|
E|-0--------------0---------------|-0-------------------------------|-0--------------0---------------|


E|---------0------------------------|-0-----------|----------------------------|-------0---------------------------|
B|---------0------------------------|-0-----0-----|----------------------0-----|-------0----------0-----------0----|
G|---------------------2-0----------|-0-----2-----|-----0----------------2-----|-------0----------2-----------2----|
