Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---0---3---4---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---0---3---4---|


E|----------------------|----------------------|----------------3---------3----|-5-----5----7----8----|
B|----------------------|----------------------|---------------------5---------|----------------------|
G|------------4----5----|-2-----2----4----5----|-7----5----7-------------------|----------------------|
D|-7-----7--------------|----------------------|-------------------------------|----------------------|
A|----------------------|----------------------|-------------------------------|----------------------|
E|----------------------|----------------------|-------------------------------|----------------------|


E|-5-----5----7----8----|-5-----5----7----8----|-15---12---10---15---12---15---|-17-----|
B|----------------------|----------------------|-------------------------------|--------|
G|----------------------|----------------------|-------------------------------|--------|
D|----------------------|----------------------|-------------------------------|--------|
A|----------------------|----------------------|-------------------------------|--------|
E|----------------------|----------------------|-------------------------------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-8---5---5---8---7---8---5---8---|-5-----------5-------5---3---2---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|-7---5---5---7---7---7---5---7---|
E|-1---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5-------5---3---2---|-0-------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-1---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---5---5---8---7---8---5---8---|-5-----------5-------5---3---2---|-0-------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-1---5---5---5---5---5---5---5---|


