Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|----------------------------------------10-|
D|-------------------------------------|-------------------------------------7-----|
A|-------------------------------------|-------------------------------------------|
E|-7--8--------------------------------|-7--8--------------7--8--------5--8--------|
A|-------0---0----0--0----0--0--0--0---|-------0---0----0--------0--0--------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------10-|-------------------------------------|
D|-------------------------------------|-------------------------------7-----|-------------------------------------|
A|-------------------------------------|----------------------------0--------|-------------------------------------|
E|-7--8--------------------------------|-7--8--------------------8-----------|-7--8--------------------------------|
A|-------0---0----0--0----0--0--0--0---|-------0---0----0---0----------------|-------0---0----0--0----0--0--0--0---|


E|-------------------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------------|
G|----------------------------------------10-|-------------------------------------|
D|-------------------------------------7-----|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
E|-7--8--------------7--8--------5--8--------|-7--8--------------------------------|
A|-------0---0----0--------0--0--------------|-------0---0----0--0----0--0--0--0---|


E|-----------------------------------|--------------------------------------------------|
B|-----------------------------------|--------------------------------------------------|
G|-----------------------------------|--------------------------------------------------|
D|-----------------------------------|--------------------------------------------------|
A|-----------------------------------|--------------------------------------------------|
E|-7--8------------------------------|-7--8---------------------------------------------|
A|-----------0-----------------------|-------0-----0--------0-----0--------0--0--0--0---|


E|-------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------|
G|----------------------------------------------10-|--------------------------------------------------|
D|-------------------------------------------7-----|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|-7--8--------------------7--8--------5--8--------|-7--8---------------------------------------------|
A|-------0-----0--------0--------0--0--------------|-------0-----0--------0-----0--------0--0--0--0---|


E|-------------------------------------------|--------------------------------------------------|
B|-------------------------------------------|--------------------------------------------------|
G|----------------------------------------10-|--------------------------------------------------|
D|-------------------------------------7-----|--------------------------------------------------|
A|----------------------------------0--------|--------------------------------------------------|
E|-7--8--------------------------8-----------|-7--8---------------------------------------------|
A|-------0---0--------0-----0----------------|-------0-----0--------0-----0--------0--0--0--0---|


E|-------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------|
G|----------------------------------------------10-|--------------------------------------------------|
D|-------------------------------------------7-----|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|-7--8--------------------7--8--------5--8--------|-7--8---------------------------------------------|
A|-------0-----0--------0--------0--0--------------|-------0-----0--------0-----0--------0--0--0--0---|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|----------------------------------------10-|---------------10---------------------|
D|-------------------------------------7-----|------------7-------------------------|
A|----------------------------------0--------|---------0----------------------------|
E|-7--8--------------------------8-----------|------8-------------------------------|
A|-------0---0--------0-----0----------------|-0------------------0--0--0--0--0-----|


E|---------------------------------------------|--------------------------------------|
B|---------------------------------------------|--------------------------------------|
G|---------------------------------------------|---------------10---------------------|
D|---------------------------------------------|------------7-------------------------|
