Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------------------------------|
A|-9--9--9--9--9--9--10-10-10-9--9--9--9--9--9--9--|----------10-10-10-9--9--9--7--7--7--9--9--9--9--|
E|----7--7-----7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------------------------------|
A|-9--9--9--9--9--9--10-10-10-9--9--9--9--9--9--9--|----------10-10-10-9--9--9--7--7--7--9--9--9--9--|
E|-7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------------------------------|
A|-9--9--9--9--9--9--10-10-10-9--9--9--9--9--9--9--|----------10-10-10-9--9--9--7--7--7--9--9--9--9--|
E|-7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------------------------------|
A|-9--9--9--9--9--9--10-10-10-9--9--9--9--9--9--9--|----------10-10-10-9--9--9--7--7--7--9--9--9--9--|
E|-7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------------------------------|
A|-9--9--9--9--9--9--10-10-10-9--9--9--9--9--9--9--|----------10-10-10-9--9--9--7--7--7--9--9--9--9--|
E|-7--7--7-----7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
