Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------------------|-------------------|------------------------------------------|
B|------------------------------------------|-------------------|------------------------------------------|
G|------------------------------------------|-------------------|------------------------------------------|
D|-0----------------------------------------|-4-----3-----1-----|-0----------------------------------------|
A|-0----------------------------------------|-4-----3-----1-----|-0----------------------------------------|
D|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-4-----3-----1-----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


E|------------------------|------------------------------------------|-------------------|
B|------------------------|------------------------------------------|-------------------|
G|------------------------|------------------------------------------|-------------------|
D|-1---3----3----3---4----|-0----------------------------------------|-4-----3-----1-----|
A|-1---3----3----3---4----|-0----------------------------------------|-4-----3-----1-----|
D|-1---3----3----3---4----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-4-----3-----1-----|


E|------------------------------------------|--------------------|------------------------------------------|
B|------------------------------------------|--------------------|------------------------------------------|
G|------------------------------------------|--------------------|------------------------------------------|
D|-3----------------------------------------|-3---4---3----1-----|-0----------------------------------------|
A|-3----------------------------------------|-3---4---3----1-----|-0----------------------------------------|
D|-3----3--3--3--3--3--3--3--3--3--3--3--3--|-3---4---3----1-----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------|------------------------------------------|------------------------|
B|-------------------|------------------------------------------|------------------------|
G|-------------------|------------------------------------------|------------------------|
D|-4-----3-----1-----|-0----------------------------------------|-1---3----3----3---4----|
A|-4-----3-----1-----|-0----------------------------------------|-1---3----3----3---4----|
D|-4-----3-----1-----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-1---3----3----3---4----|


E|------------------------------------------|-------------------|------------------------------------------|
B|------------------------------------------|-------------------|------------------------------------------|
G|------------------------------------------|-------------------|------------------------------------------|
D|-0----------------------------------------|-4-----3-----1-----|-3----------------------------------------|
A|-0----------------------------------------|-4-----3-----1-----|-3----------------------------------------|
D|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-4-----3-----1-----|-3----3--3--3--3--3--3--3--3--3--3--3--3--|


E|--------------------|------------------------------------------|-------------------|
B|--------------------|------------------------------------------|-------------------|
G|--------------------|------------------------------------------|-------------------|
D|-3---4---3----1-----|-0----------------------------------------|-4-----3-----1-----|
A|-3---4---3----1-----|-0----------------------------------------|-4-----3-----1-----|
D|-3---4---3----1-----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-4-----3-----1-----|


E|------------------------------------------|------------------------|------------------------------------------|
B|------------------------------------------|------------------------|------------------------------------------|
G|------------------------------------------|------------------------|------------------------------------------|
D|-0----------------------------------------|-1---3----3----3---4----|-0----------------------------------------|
A|-0----------------------------------------|-1---3----3----3---4----|-0----------------------------------------|
D|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-1---3----3----3---4----|-0----0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------|------------------------------------------|--------------------|
B|-------------------|------------------------------------------|--------------------|
G|-------------------|------------------------------------------|--------------------|
D|-4-----3-----1-----|-3----------------------------------------|-3---4---3----1-----|
A|-4-----3-----1-----|-3----------------------------------------|-3---4---3----1-----|
