Title: Knights Of Cydonia
Artist: Muse
Album: Black Holes And Revelations
Author: Matt Bellamy


Track 1: Bass

G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-0-----2-----|-3------|-5-----5-----|-7------|-0-----2-----|-3------|-5-----5-----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-7------|-0-----2-----|-3------|-5-----5-----|-7------|-0-----2-----|-3------|-5-----5-----|


G|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|-----------------------------------------|-----------------------------------------|
A|--------|--------|-----------------------------------------|-----------------------------------------|
E|-7------|--------|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-3---3--3--3---3--3--3---3--3--3---3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---8--8--8---8--8--8---8--8--8---8--8--|-3---3--3--3---3--3--3---3--3--3---3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-7---7--7--7---7--7--7---7--7--7---7--7--|-8---8--8--8---8--8--8---8--8--8---8--8--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-6---6--6--6---6--6--6---6--6--6---6--6--|-----------------------------------------|
E|-----------------------------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---8--8--8---8--8--8---8--8--8---8--8--|-3---3--3--3---3--3--3---3--3--3---3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-4---4--4--4---4--4--4---4--4--4---4--4--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-6---6--6--6---6--6--6---6--6--6---6--6--|-----------------------------------------|
E|-----------------------------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---8--8--8---8--8--8---8--8--8---8--8--|-8---8--8--8---8--8--8---8--8--8---8--8--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-8---8--8--8---8--8--8---8--8--8---8--8--|-8---8--8--8---8--8--8---8--8--8---8--8--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-8---8--8--8---8--8--8---8--8--8---8--8--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-4---4--4--4---4--4--4---4--4--4---4--4--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-7---7--7--7---7--7--7---7--7--7---7--7--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-----------------------------------------|
E|-----------------------------------------|-7---7--7--7---7--7--7---7--7--7---7--7--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-6---6--6--6---6--6--6---6--6--6---6--6--|-7---7--7--7---7--7--7---7--7--7---7--7--|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-6---6--6--6---6--6--6---6--6--6---6--6--|
E|-7---7--7--7---7--7--7---7--7--7---7--7--|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-4---4--4--4---4--4--4---4--4--4---4--4--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-4---4--4--4---4--4--4---4--4--4---4--4--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-4---4--4--4---4--4--4---4--4--4---4--4--|-7---7--7--7---7--7--7---7--7--7---7--7--|


G|-----------------------------------------|-----------------------------------------|
