Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|
C|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|-0-------0-------0---0-------0---|


D|---------------------------------|--------|--------|---------------------------------------------|
A|---------------------------------|--------|--------|---------------------------------------------|
F|---------------------------------|--------|--------|---------------------------------------------|
C|---------------------------------|--------|--------|-------------7---------------4---------------|
G|-0-------0-------0---0-------0---|--------|--------|-------------5---------------2---------------|
C|-0-------0-------0---0-------0---|--------|--------|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-9---------------5---------------------------|-------------7---------------4---------------|
G|-7---------------3---------------5-----3-----|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0-----0--|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-9---------------5-------------------------|-------------7---------------4---------------|
G|-7---------------3---------------3-----5---|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0------|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-9---------------5---------------------------|-------------7---------------4---------------|
G|-7---------------3---------------5-----3-----|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0-----0--|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|-------------------------------------------|--------|---------------------------------------------|
A|-------------------------------------------|--------|---------------------------------------------|
F|-------------------------------------------|--------|---------------------------------------------|
C|-9---------------5-------------------------|--------|-------------7---------------4---------------|
G|-7---------------3---------------3-----5---|--------|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0------|--------|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-9---------------5---------------------------|-------------7---------------4---------------|
G|-7---------------3---------------5-----3-----|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0-----0--|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-9---------------5-------------------------|-------------7---------------4---------------|
G|-7---------------3---------------3-----5---|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0------|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-9---------------5---------------------------|-------------7---------------4---------------|
G|-7---------------3---------------5-----3-----|-------------5---------------2---------------|
C|-----0--0--0--0------0--0--0--0-----0-----0--|-0--0--0--0------0--0--0--0------0--0--0--0--|


D|-------------------------------------------|------------------------------------------|
A|-------------------------------------------|------------------------------------------|
F|-------------------------------------------|------------------------------------------|
C|-9---------------5-------------------------|-------------------------------------5----|
G|-7---------------3---------------3-----5---|-0--0--0--0-----0-----0--0-----0-----3----|
C|-----0--0--0--0------0--0--0--0-----0------|-0--0--0--0-----0-----0--0-----0----------|


D|-----------------------------------------------|--------|--------|------------------------------------------|
A|-----------------------------------------------|--------|--------|------------------------------------------|
